date,race,age,confirmed_cases_total,confirmed_cases_percent,deaths_total,deaths_percent,population_percent
2020-07-01,white,0-17,985,0.077,0,0.0,0.292
2020-07-01,white,18+,25881,0.177,1923,0.321,0.388
2020-07-01,white,18-34,6366,0.129,8,0.125,0.302
2020-07-01,white,35-49,5388,0.134,21,0.07200000000000001,0.325
2020-07-01,white,50-64,6310,0.186,182,0.185,0.43
2020-07-01,white,65-79,4688,0.311,586,0.307,0.54
2020-07-01,white,80+,3129,0.4,1126,0.41100000000000003,0.5720000000000001
2020-07-01,white,all,26891,0.169,1923,0.321,0.366
2020-06-30,asian,0-17,312,0.026000000000000002,0,0.0,0.13
2020-06-30,asian,18+,10838,0.076,878,0.149,0.165
2020-06-30,asian,18-34,2516,0.052000000000000005,4,0.065,0.151
2020-06-30,asian,35-49,2859,0.073,22,0.077,0.179
2020-06-30,asian,50-64,2812,0.085,88,0.091,0.167
2020-06-30,asian,65-79,1502,0.101,233,0.124,0.17200000000000001
2020-06-30,asian,80+,1149,0.149,531,0.196,0.17200000000000001
2020-06-30,asian,all,11160,0.07200000000000001,878,0.149,0.157
2020-06-30,black,0-17,236,0.019,0,0.0,0.054
2020-06-30,black,18+,6527,0.046,556,0.094,0.061
2020-06-30,black,18-34,1716,0.036000000000000004,10,0.161,0.065
2020-06-30,black,35-49,1497,0.038,20,0.07,0.059000000000000004
2020-06-30,black,50-64,1656,0.05,77,0.08,0.064
2020-06-30,black,65-79,1061,0.07200000000000001,214,0.113,0.055
2020-06-30,black,80+,597,0.077,235,0.08700000000000001,0.048
2020-06-30,black,all,6774,0.044,556,0.094,0.06
2020-06-30,latino,0-17,8266,0.668,0,0.0,0.47900000000000004
2020-06-30,latino,18+,77685,0.545,2455,0.41600000000000004,0.363
2020-06-30,latino,18-34,28323,0.594,39,0.629,0.45
2020-06-30,latino,35-49,23264,0.594,218,0.76,0.41500000000000004
2020-06-30,latino,50-64,17703,0.536,600,0.622,0.322
2020-06-30,latino,65-79,6078,0.41200000000000003,829,0.44,0.218
2020-06-30,latino,80+,2317,0.30000000000000004,769,0.28400000000000003,0.196
2020-06-30,latino,all,86009,0.555,2456,0.41600000000000004,0.389
2020-06-30,other,0-17,2629,0.212,0,0.0,0.044
2020-06-30,other,18+,22208,0.156,113,0.02,0.022
2020-06-30,other,18-34,9057,0.19,2,0.032,0.032
2020-06-30,other,35-49,6339,0.162,6,0.02,0.021
2020-06-30,other,50-64,4738,0.14400000000000002,19,0.019,0.017
2020-06-30,other,65-79,1503,0.10200000000000001,31,0.017,0.015
2020-06-30,other,80+,571,0.074,55,0.02,0.013000000000000001
2020-06-30,other,all,24839,0.161,113,0.02,0.027
2020-06-30,white,0-17,937,0.076,0,0.0,0.292
2020-06-30,white,18+,25163,0.177,1902,0.322,0.388
2020-06-30,white,18-34,6096,0.128,7,0.113,0.302
2020-06-30,white,35-49,5220,0.133,21,0.073,0.325
2020-06-30,white,50-64,6149,0.186,180,0.187,0.43
2020-06-30,white,65-79,4615,0.313,579,0.307,0.54
2020-06-30,white,80+,3083,0.4,1115,0.41200000000000003,0.5720000000000001
2020-06-30,white,all,26127,0.169,1902,0.322,0.366
2020-06-29,asian,0-17,287,0.024,0,0.0,0.13
2020-06-29,asian,18+,10603,0.076,871,0.15,0.165
2020-06-29,asian,18-34,2450,0.053,4,0.066,0.151
2020-06-29,asian,35-49,2776,0.073,22,0.077,0.179
2020-06-29,asian,50-64,2769,0.08600000000000001,88,0.092,0.167
2020-06-29,asian,65-79,1470,0.101,229,0.123,0.17200000000000001
2020-06-29,asian,80+,1138,0.15,528,0.199,0.17200000000000001
2020-06-29,asian,all,10900,0.07200000000000001,871,0.15,0.157
2020-06-29,black,0-17,218,0.018000000000000002,0,0.0,0.054
2020-06-29,black,18+,6328,0.046,551,0.095,0.061
2020-06-29,black,18-34,1624,0.035,9,0.148,0.065
2020-06-29,black,35-49,1458,0.038,20,0.07,0.059000000000000004
2020-06-29,black,50-64,1613,0.05,77,0.081,0.064
2020-06-29,black,65-79,1042,0.07200000000000001,211,0.114,0.055
2020-06-29,black,80+,591,0.078,234,0.088,0.048
2020-06-29,black,all,6557,0.044,551,0.095,0.06
2020-06-29,latino,0-17,7977,0.67,0,0.0,0.47900000000000004
2020-06-29,latino,18+,75626,0.547,2414,0.41500000000000004,0.363
2020-06-29,latino,18-34,27491,0.598,39,0.639,0.45
2020-06-29,latino,35-49,22610,0.596,215,0.757,0.41500000000000004
2020-06-29,latino,50-64,17299,0.537,589,0.62,0.322
2020-06-29,latino,65-79,5965,0.41200000000000003,821,0.442,0.218
2020-06-29,latino,80+,2261,0.298,750,0.28200000000000003,0.196
2020-06-29,latino,all,83658,0.557,2415,0.41600000000000004,0.389
2020-06-29,other,0-17,2542,0.213,0,0.0,0.044
2020-06-29,other,18+,21307,0.154,103,0.018000000000000002,0.022
2020-06-29,other,18-34,8618,0.187,2,0.033,0.032
2020-06-29,other,35-49,6083,0.16,6,0.022,0.021
2020-06-29,other,50-64,4569,0.14200000000000002,18,0.019,0.017
2020-06-29,other,65-79,1474,0.10200000000000001,29,0.016,0.015
2020-06-29,other,80+,563,0.074,48,0.018000000000000002,0.013000000000000001
2020-06-29,other,all,23851,0.159,103,0.018000000000000002,0.027
2020-06-29,white,0-17,889,0.075,0,0.0,0.292
2020-06-29,white,18+,24333,0.176,1871,0.322,0.388
2020-06-29,white,18-34,5795,0.126,7,0.115,0.302
2020-06-29,white,35-49,5024,0.132,21,0.074,0.325
2020-06-29,white,50-64,5963,0.185,178,0.187,0.43
2020-06-29,white,65-79,4516,0.312,567,0.305,0.54
2020-06-29,white,80+,3035,0.4,1098,0.41300000000000003,0.5720000000000001
2020-06-29,white,all,25250,0.168,1871,0.322,0.366
2020-06-27,asian,0-17,271,0.024,0,0.0,0.13
2020-06-27,asian,18+,10342,0.079,853,0.15,0.165
2020-06-27,asian,18-34,2373,0.055,4,0.067,0.151
2020-06-27,asian,35-49,2709,0.075,22,0.078,0.179
2020-06-27,asian,50-64,2703,0.088,87,0.093,0.167
2020-06-27,asian,65-79,1438,0.10300000000000001,221,0.121,0.17200000000000001
2020-06-27,asian,80+,1119,0.152,519,0.199,0.17200000000000001
2020-06-27,asian,all,10624,0.074,853,0.149,0.157
2020-06-27,black,0-17,197,0.018000000000000002,0,0.0,0.054
2020-06-27,black,18+,6102,0.046,533,0.093,0.061
2020-06-27,black,18-34,1541,0.036000000000000004,8,0.133,0.065
2020-06-27,black,35-49,1401,0.039,20,0.07100000000000001,0.059000000000000004
2020-06-27,black,50-64,1560,0.05,77,0.083,0.064
2020-06-27,black,65-79,1023,0.073,204,0.112,0.055
2020-06-27,black,80+,577,0.078,224,0.08600000000000001,0.048
2020-06-27,black,all,6309,0.044,533,0.093,0.06
2020-06-27,latino,0-17,7625,0.684,0,0.0,0.47900000000000004
2020-06-27,latino,18+,73193,0.556,2347,0.41100000000000003,0.363
2020-06-27,latino,18-34,26511,0.615,39,0.65,0.45
2020-06-27,latino,35-49,21910,0.606,210,0.745,0.41500000000000004
2020-06-27,latino,50-64,16802,0.543,571,0.613,0.322
2020-06-27,latino,65-79,5792,0.41400000000000003,803,0.439,0.218
2020-06-27,latino,80+,2178,0.295,724,0.278,0.196
2020-06-27,latino,all,80875,0.5660000000000001,2348,0.41100000000000003,0.389
2020-06-27,other,0-17,2233,0.2,0,0.0,0.044
2020-06-27,other,18+,18534,0.14100000000000001,109,0.019,0.022
2020-06-27,other,18-34,7239,0.168,2,0.033,0.032
2020-06-27,other,35-49,5307,0.147,6,0.022,0.021
2020-06-27,other,50-64,4104,0.133,17,0.018000000000000002,0.017
2020-06-27,other,65-79,1342,0.096,32,0.017,0.015
2020-06-27,other,80+,542,0.073,52,0.02,0.013000000000000001
2020-06-27,other,all,20769,0.145,109,0.019,0.027
2020-06-27,white,0-17,820,0.074,0,1.0,0.292
2020-06-27,white,18+,23394,0.178,1868,0.327,0.388
2020-06-27,white,18-34,5445,0.126,7,0.117,0.302
2020-06-27,white,35-49,4819,0.133,24,0.085,0.325
2020-06-27,white,50-64,5767,0.186,180,0.193,0.43
2020-06-27,white,65-79,4389,0.314,569,0.311,0.54
2020-06-27,white,80+,2974,0.402,1088,0.417,0.5720000000000001
2020-06-27,white,all,24242,0.17,1868,0.327,0.366
2020-06-26,asian,0-17,267,0.024,0,0.0,0.13
2020-06-26,asian,18+,10263,0.079,845,0.149,0.165
2020-06-26,asian,18-34,2350,0.055,4,0.068,0.151
2020-06-26,asian,35-49,2691,0.075,22,0.078,0.179
2020-06-26,asian,50-64,2683,0.088,85,0.091,0.167
2020-06-26,asian,65-79,1433,0.10300000000000001,220,0.12,0.17200000000000001
2020-06-26,asian,80+,1106,0.151,514,0.198,0.17200000000000001
2020-06-26,asian,all,10540,0.075,845,0.149,0.157
2020-06-26,black,0-17,192,0.018000000000000002,0,0.0,0.054
2020-06-26,black,18+,6013,0.046,534,0.094,0.061
2020-06-26,black,18-34,1513,0.036000000000000004,8,0.136,0.065
2020-06-26,black,35-49,1377,0.039,20,0.07100000000000001,0.059000000000000004
2020-06-26,black,50-64,1539,0.05,78,0.084,0.064
2020-06-26,black,65-79,1015,0.073,208,0.114,0.055
2020-06-26,black,80+,569,0.078,220,0.085,0.048
2020-06-26,black,all,6215,0.044,534,0.094,0.06
2020-06-26,latino,0-17,7523,0.6900000000000001,0,0.0,0.47900000000000004
2020-06-26,latino,18+,72358,0.558,2335,0.41000000000000003,0.363
2020-06-26,latino,18-34,26194,0.619,38,0.644,0.45
2020-06-26,latino,35-49,21639,0.607,209,0.744,0.41500000000000004
2020-06-26,latino,50-64,16632,0.544,567,0.613,0.322
2020-06-26,latino,65-79,5730,0.41400000000000003,800,0.438,0.218
2020-06-26,latino,80+,2163,0.295,721,0.278,0.196
2020-06-26,latino,all,79934,0.5680000000000001,2336,0.41000000000000003,0.389
2020-06-26,other,0-17,2132,0.195,0,0.0,0.044
2020-06-26,other,18+,17979,0.139,112,0.02,0.022
2020-06-26,other,18-34,6953,0.164,2,0.034,0.032
2020-06-26,other,35-49,5161,0.145,6,0.022,0.021
2020-06-26,other,50-64,4010,0.132,17,0.018000000000000002,0.017
2020-06-26,other,65-79,1321,0.095,33,0.018000000000000002,0.015
2020-06-26,other,80+,534,0.073,54,0.021,0.013000000000000001
2020-06-26,other,all,20113,0.14300000000000002,112,0.02,0.027
2020-06-26,white,0-17,792,0.073,0,0.0,0.292
2020-06-26,white,18+,23081,0.178,1864,0.328,0.388
2020-06-26,white,18-34,5320,0.126,7,0.11900000000000001,0.302
2020-06-26,white,35-49,4754,0.133,24,0.085,0.325
2020-06-26,white,50-64,5716,0.187,178,0.192,0.43
2020-06-26,white,65-79,4336,0.313,566,0.31,0.54
2020-06-26,white,80+,2955,0.403,1089,0.419,0.5720000000000001
2020-06-26,white,all,23899,0.17,1864,0.328,0.366
2020-06-25,asian,0-17,262,0.025,0,0.0,0.13
2020-06-25,asian,18+,10121,0.08,837,0.149,0.165
2020-06-25,asian,18-34,2305,0.056,4,0.069,0.151
2020-06-25,asian,35-49,2641,0.076,22,0.079,0.179
2020-06-25,asian,50-64,2661,0.089,85,0.094,0.167
2020-06-25,asian,65-79,1422,0.10400000000000001,217,0.12,0.17200000000000001
2020-06-25,asian,80+,1092,0.151,509,0.198,0.17200000000000001
2020-06-25,asian,all,10393,0.075,837,0.149,0.157
2020-06-25,black,0-17,184,0.017,0,0.0,0.054
2020-06-25,black,18+,5901,0.047,527,0.094,0.061
2020-06-25,black,18-34,1471,0.036000000000000004,6,0.10300000000000001,0.065
2020-06-25,black,35-49,1348,0.039,20,0.07200000000000001,0.059000000000000004
2020-06-25,black,50-64,1515,0.051000000000000004,77,0.084,0.064
2020-06-25,black,65-79,1000,0.073,205,0.114,0.055
2020-06-25,black,80+,567,0.078,219,0.085,0.048
2020-06-25,black,all,6094,0.044,527,0.094,0.06
2020-06-25,latino,0-17,7276,0.6910000000000001,0,0.0,0.47900000000000004
2020-06-25,latino,18+,70600,0.557,2308,0.41100000000000003,0.363
2020-06-25,latino,18-34,25409,0.619,39,0.672,0.45
2020-06-25,latino,35-49,21132,0.607,207,0.742,0.41500000000000004
2020-06-25,latino,50-64,16294,0.543,559,0.613,0.322
2020-06-25,latino,65-79,5630,0.41300000000000003,789,0.438,0.218
2020-06-25,latino,80+,2135,0.295,714,0.278,0.196
2020-06-25,latino,all,77926,0.5670000000000001,2309,0.41100000000000003,0.389
2020-06-25,other,0-17,2049,0.194,0,0.0,0.044
2020-06-25,other,18+,17516,0.138,106,0.019,0.022
2020-06-25,other,18-34,6734,0.164,2,0.034,0.032
2020-06-25,other,35-49,5040,0.145,6,0.022,0.021
2020-06-25,other,50-64,3913,0.131,17,0.018000000000000002,0.017
2020-06-25,other,65-79,1308,0.096,33,0.018000000000000002,0.015
2020-06-25,other,80+,521,0.07100000000000001,48,0.018000000000000002,0.013000000000000001
2020-06-25,other,all,19567,0.14300000000000002,106,0.019,0.027
2020-06-25,white,0-17,762,0.07200000000000001,0,0.0,0.292
2020-06-25,white,18+,22553,0.178,1844,0.328,0.388
2020-06-25,white,18-34,5097,0.124,7,0.121,0.302
2020-06-25,white,35-49,4641,0.133,24,0.08600000000000001,0.325
2020-06-25,white,50-64,5615,0.187,174,0.191,0.43
2020-06-25,white,65-79,4271,0.313,557,0.309,0.54
2020-06-25,white,80+,2929,0.404,1082,0.421,0.5720000000000001
2020-06-25,white,all,23339,0.17,1844,0.328,0.366
2020-06-24,asian,0-17,255,0.025,0,0.0,0.13
2020-06-24,asian,18+,10028,0.081,829,0.15,0.165
2020-06-24,asian,18-34,2280,0.057,4,0.069,0.151
2020-06-24,asian,35-49,2603,0.076,22,0.08,0.179
2020-06-24,asian,50-64,2647,0.09,85,0.095,0.167
2020-06-24,asian,65-79,1408,0.105,215,0.121,0.17200000000000001
2020-06-24,asian,80+,1090,0.153,503,0.2,0.17200000000000001
2020-06-24,asian,all,10293,0.076,829,0.15,0.157
2020-06-24,black,0-17,178,0.017,0,0.0,0.054
2020-06-24,black,18+,5794,0.047,519,0.094,0.061
2020-06-24,black,18-34,1436,0.036000000000000004,6,0.10300000000000001,0.065
2020-06-24,black,35-49,1317,0.039,20,0.073,0.059000000000000004
2020-06-24,black,50-64,1502,0.051000000000000004,77,0.08600000000000001,0.064
2020-06-24,black,65-79,982,0.073,201,0.113,0.055
2020-06-24,black,80+,557,0.078,215,0.085,0.048
2020-06-24,black,all,5981,0.045,519,0.094,0.06
2020-06-24,latino,0-17,7059,0.6890000000000001,0,0.0,0.47900000000000004
2020-06-24,latino,18+,68929,0.556,2264,0.41000000000000003,0.363
2020-06-24,latino,18-34,24742,0.619,39,0.672,0.45
2020-06-24,latino,35-49,20605,0.605,202,0.737,0.41500000000000004
2020-06-24,latino,50-64,15965,0.542,549,0.613,0.322
2020-06-24,latino,65-79,5519,0.41100000000000003,777,0.437,0.218
2020-06-24,latino,80+,2098,0.293,697,0.277,0.196
2020-06-24,latino,all,76036,0.5660000000000001,2265,0.41000000000000003,0.389
2020-06-24,other,0-17,2014,0.196,0,0.0,0.044
2020-06-24,other,18+,17205,0.139,107,0.019,0.022
2020-06-24,other,18-34,6595,0.165,2,0.034,0.032
2020-06-24,other,35-49,4959,0.146,6,0.022,0.021
2020-06-24,other,50-64,3833,0.131,17,0.019,0.017
2020-06-24,other,65-79,1299,0.097,34,0.019,0.015
2020-06-24,other,80+,519,0.07200000000000001,48,0.019,0.013000000000000001
2020-06-24,other,all,19221,0.14300000000000002,107,0.019,0.027
2020-06-24,white,0-17,744,0.073,0,0.0,0.292
2020-06-24,white,18+,22103,0.178,1807,0.327,0.388
2020-06-24,white,18-34,4948,0.124,7,0.121,0.302
2020-06-24,white,35-49,4552,0.134,24,0.088,0.325
2020-06-24,white,50-64,5507,0.187,167,0.187,0.43
2020-06-24,white,65-79,4204,0.313,553,0.311,0.54
2020-06-24,white,80+,2892,0.404,1056,0.419,0.5720000000000001
2020-06-24,white,all,22871,0.17,1807,0.327,0.366
2020-06-23,asian,0-17,247,0.025,0,0.0,0.13
2020-06-23,asian,18+,9852,0.082,807,0.149,0.165
2020-06-23,asian,18-34,2236,0.058,4,0.069,0.151
2020-06-23,asian,35-49,2555,0.077,22,0.082,0.179
2020-06-23,asian,50-64,2609,0.091,83,0.095,0.167
2020-06-23,asian,65-79,1387,0.105,207,0.11900000000000001,0.17200000000000001
2020-06-23,asian,80+,1065,0.152,491,0.198,0.17200000000000001
2020-06-23,asian,all,10109,0.077,807,0.149,0.157
2020-06-23,black,0-17,173,0.017,0,0.0,0.054
2020-06-23,black,18+,5664,0.047,511,0.094,0.061
2020-06-23,black,18-34,1387,0.036000000000000004,6,0.10300000000000001,0.065
2020-06-23,black,35-49,1285,0.039,20,0.074,0.059000000000000004
2020-06-23,black,50-64,1484,0.051000000000000004,75,0.08600000000000001,0.064
2020-06-23,black,65-79,963,0.073,197,0.113,0.055
2020-06-23,black,80+,545,0.077,213,0.08600000000000001,0.048
2020-06-23,black,all,5845,0.045,511,0.094,0.06
2020-06-23,latino,0-17,6694,0.676,0,0.0,0.47900000000000004
2020-06-23,latino,18+,66618,0.551,2224,0.41000000000000003,0.363
2020-06-23,latino,18-34,23814,0.614,39,0.672,0.45
2020-06-23,latino,35-49,19873,0.6000000000000001,198,0.736,0.41500000000000004
2020-06-23,latino,50-64,15509,0.538,537,0.612,0.322
2020-06-23,latino,65-79,5361,0.40800000000000003,764,0.438,0.218
2020-06-23,latino,80+,2061,0.293,686,0.277,0.196
2020-06-23,latino,all,73357,0.56,2225,0.41000000000000003,0.389
2020-06-23,other,0-17,2017,0.203,0,0.0,0.044
2020-06-23,other,18+,17079,0.14100000000000001,105,0.019,0.022
2020-06-23,other,18-34,6528,0.168,2,0.034,0.032
2020-06-23,other,35-49,4929,0.149,5,0.019,0.021
2020-06-23,other,50-64,3827,0.133,18,0.021,0.017
2020-06-23,other,65-79,1282,0.097,32,0.018000000000000002,0.015
2020-06-23,other,80+,513,0.073,48,0.019,0.013000000000000001
2020-06-23,other,all,19099,0.146,105,0.019,0.027
2020-06-23,white,0-17,766,0.077,0,0.0,0.292
2020-06-23,white,18+,21710,0.18,1783,0.328,0.388
2020-06-23,white,18-34,4840,0.125,7,0.121,0.302
2020-06-23,white,35-49,4465,0.135,24,0.089,0.325
2020-06-23,white,50-64,5412,0.188,164,0.187,0.43
2020-06-23,white,65-79,4141,0.315,545,0.312,0.54
2020-06-23,white,80+,2849,0.405,1043,0.42,0.5720000000000001
2020-06-23,white,all,22500,0.17200000000000001,1783,0.328,0.366
2020-06-22,asian,0-17,242,0.025,0,0.0,0.13
2020-06-22,asian,18+,9672,0.083,800,0.149,0.165
2020-06-22,asian,18-34,2176,0.059000000000000004,4,0.069,0.151
2020-06-22,asian,35-49,2513,0.079,22,0.083,0.179
2020-06-22,asian,50-64,2565,0.091,82,0.094,0.167
2020-06-22,asian,65-79,1363,0.106,205,0.11900000000000001,0.17200000000000001
2020-06-22,asian,80+,1055,0.152,487,0.198,0.17200000000000001
2020-06-22,asian,all,9925,0.078,800,0.148,0.157
2020-06-22,black,0-17,161,0.017,0,0.0,0.054
2020-06-22,black,18+,5492,0.047,506,0.094,0.061
2020-06-22,black,18-34,1329,0.036000000000000004,6,0.10300000000000001,0.065
2020-06-22,black,35-49,1224,0.038,20,0.075,0.059000000000000004
2020-06-22,black,50-64,1456,0.052000000000000005,75,0.08600000000000001,0.064
2020-06-22,black,65-79,945,0.073,194,0.112,0.055
2020-06-22,black,80+,538,0.078,211,0.08600000000000001,0.048
2020-06-22,black,all,5661,0.045,506,0.094,0.06
2020-06-22,latino,0-17,6452,0.678,0,0.0,0.47900000000000004
2020-06-22,latino,18+,64851,0.553,2191,0.40700000000000003,0.363
2020-06-22,latino,18-34,23106,0.618,39,0.672,0.45
2020-06-22,latino,35-49,19278,0.602,194,0.732,0.41500000000000004
2020-06-22,latino,50-64,15189,0.54,531,0.612,0.322
2020-06-22,latino,65-79,5250,0.40800000000000003,749,0.434,0.218
2020-06-22,latino,80+,2028,0.292,678,0.275,0.196
2020-06-22,latino,all,71350,0.562,2192,0.40700000000000003,0.389
2020-06-22,other,0-17,1929,0.202,0,0.0,0.044
2020-06-22,other,18+,16197,0.138,100,0.019,0.022
2020-06-22,other,18-34,6136,0.165,2,0.034,0.032
2020-06-22,other,35-49,4689,0.146,5,0.019,0.021
2020-06-22,other,50-64,3635,0.13,17,0.02,0.017
2020-06-22,other,65-79,1235,0.096,29,0.017,0.015
2020-06-22,other,80+,502,0.07200000000000001,47,0.019,0.013000000000000001
2020-06-22,other,all,18129,0.14300000000000002,100,0.019,0.027
2020-06-22,white,0-17,734,0.077,0,0.0,0.292
2020-06-22,white,18+,21127,0.18,1787,0.332,0.388
2020-06-22,white,18-34,4622,0.124,7,0.121,0.302
2020-06-22,white,35-49,4334,0.135,24,0.091,0.325
2020-06-22,white,50-64,5284,0.188,163,0.188,0.43
2020-06-22,white,65-79,4070,0.316,550,0.318,0.54
2020-06-22,white,80+,2817,0.406,1043,0.423,0.5720000000000001
2020-06-22,white,all,21885,0.17200000000000001,1787,0.332,0.366
2020-06-21,asian,0-17,234,0.025,0,0.0,0.13
2020-06-21,asian,18+,9570,0.083,796,0.148,0.165
2020-06-21,asian,18-34,2144,0.059000000000000004,4,0.069,0.151
2020-06-21,asian,35-49,2485,0.08,22,0.083,0.179
2020-06-21,asian,50-64,2540,0.092,81,0.094,0.167
2020-06-21,asian,65-79,1347,0.106,206,0.12,0.17200000000000001
2020-06-21,asian,80+,1054,0.153,483,0.197,0.17200000000000001
2020-06-21,asian,all,9815,0.078,796,0.148,0.157
2020-06-21,black,0-17,157,0.017,0,0.0,0.054
2020-06-21,black,18+,5413,0.047,502,0.094,0.061
2020-06-21,black,18-34,1300,0.036000000000000004,6,0.10300000000000001,0.065
2020-06-21,black,35-49,1202,0.038,20,0.076,0.059000000000000004
2020-06-21,black,50-64,1440,0.052000000000000005,74,0.08600000000000001,0.064
2020-06-21,black,65-79,939,0.074,193,0.112,0.055
2020-06-21,black,80+,532,0.077,209,0.085,0.048
2020-06-21,black,all,5573,0.045,502,0.094,0.06
2020-06-21,latino,0-17,6328,0.683,0,0.0,0.47900000000000004
2020-06-21,latino,18+,64064,0.556,2181,0.40700000000000003,0.363
2020-06-21,latino,18-34,22770,0.624,39,0.672,0.45
2020-06-21,latino,35-49,19046,0.606,193,0.731,0.41500000000000004
2020-06-21,latino,50-64,15044,0.543,528,0.613,0.322
2020-06-21,latino,65-79,5200,0.41000000000000003,747,0.433,0.218
2020-06-21,latino,80+,2004,0.292,674,0.275,0.196
2020-06-21,latino,all,70439,0.5660000000000001,2182,0.40700000000000003,0.389
2020-06-21,other,0-17,1840,0.199,0,0.0,0.044
2020-06-21,other,18+,15275,0.132,100,0.019,0.022
2020-06-21,other,18-34,5753,0.158,2,0.034,0.032
2020-06-21,other,35-49,4405,0.14,5,0.019,0.021
2020-06-21,other,50-64,3459,0.125,16,0.019,0.017
2020-06-21,other,65-79,1177,0.093,30,0.018000000000000002,0.015
2020-06-21,other,80+,481,0.07,47,0.019,0.013000000000000001
2020-06-21,other,all,17118,0.137,100,0.019,0.027
2020-06-21,white,0-17,702,0.076,0,0.0,0.292
2020-06-21,white,18+,20823,0.181,1784,0.333,0.388
2020-06-21,white,18-34,4516,0.124,7,0.121,0.302
2020-06-21,white,35-49,4269,0.136,24,0.091,0.325
2020-06-21,white,50-64,5214,0.188,163,0.189,0.43
2020-06-21,white,65-79,4030,0.317,550,0.319,0.54
2020-06-21,white,80+,2794,0.40700000000000003,1040,0.424,0.5720000000000001
2020-06-21,white,all,21547,0.17300000000000001,1784,0.333,0.366
2020-06-20,asian,0-17,229,0.026000000000000002,0,0.0,0.13
2020-06-20,asian,18+,9496,0.084,796,0.149,0.165
2020-06-20,asian,18-34,2119,0.06,4,0.069,0.151
2020-06-20,asian,35-49,2464,0.08,22,0.084,0.179
2020-06-20,asian,50-64,2520,0.093,81,0.095,0.167
2020-06-20,asian,65-79,1343,0.107,206,0.12,0.17200000000000001
2020-06-20,asian,80+,1050,0.154,483,0.197,0.17200000000000001
2020-06-20,asian,all,9737,0.08,796,0.149,0.157
2020-06-20,black,0-17,146,0.016,0,0.0,0.054
2020-06-20,black,18+,5336,0.047,501,0.094,0.061
2020-06-20,black,18-34,1273,0.036000000000000004,6,0.10300000000000001,0.065
2020-06-20,black,35-49,1174,0.038,20,0.076,0.059000000000000004
2020-06-20,black,50-64,1426,0.052000000000000005,74,0.08700000000000001,0.064
2020-06-20,black,65-79,933,0.074,192,0.112,0.055
2020-06-20,black,80+,530,0.078,209,0.085,0.048
2020-06-20,black,all,5485,0.045,501,0.094,0.06
2020-06-20,latino,0-17,6195,0.6880000000000001,0,0.0,0.47900000000000004
2020-06-20,latino,18+,63144,0.558,2169,0.406,0.363
2020-06-20,latino,18-34,22418,0.628,39,0.672,0.45
2020-06-20,latino,35-49,18767,0.61,192,0.73,0.41500000000000004
2020-06-20,latino,50-64,14843,0.544,522,0.611,0.322
2020-06-20,latino,65-79,5129,0.40900000000000003,745,0.433,0.218
2020-06-20,latino,80+,1987,0.292,671,0.274,0.196
2020-06-20,latino,all,69392,0.5680000000000001,2170,0.406,0.389
2020-06-20,other,0-17,1769,0.197,0,0.0,0.044
2020-06-20,other,18+,14662,0.129,99,0.019,0.022
2020-06-20,other,18-34,5489,0.154,2,0.034,0.032
2020-06-20,other,35-49,4200,0.136,5,0.019,0.021
2020-06-20,other,50-64,3349,0.123,15,0.018000000000000002,0.017
2020-06-20,other,65-79,1152,0.092,30,0.018000000000000002,0.015
2020-06-20,other,80+,472,0.069,47,0.019,0.013000000000000001
2020-06-20,other,all,16434,0.134,99,0.019,0.027
2020-06-20,white,0-17,668,0.074,0,0.0,0.292
2020-06-20,white,18+,20486,0.181,1779,0.333,0.388
2020-06-20,white,18-34,4403,0.123,7,0.121,0.302
2020-06-20,white,35-49,4182,0.136,24,0.091,0.325
2020-06-20,white,50-64,5137,0.188,163,0.191,0.43
2020-06-20,white,65-79,3990,0.318,547,0.318,0.54
2020-06-20,white,80+,2774,0.40700000000000003,1038,0.424,0.5720000000000001
2020-06-20,white,all,21177,0.17300000000000001,1779,0.333,0.366
2020-06-19,asian,0-17,221,0.026000000000000002,0,0.0,0.13
2020-06-19,asian,18+,9372,0.085,787,0.15,0.165
2020-06-19,asian,18-34,2080,0.06,4,0.069,0.151
2020-06-19,asian,35-49,2433,0.081,22,0.085,0.179
2020-06-19,asian,50-64,2505,0.094,81,0.096,0.167
2020-06-19,asian,65-79,1322,0.107,204,0.122,0.17200000000000001
2020-06-19,asian,80+,1032,0.154,476,0.198,0.17200000000000001
2020-06-19,asian,all,9604,0.081,787,0.15,0.157
2020-06-19,black,0-17,139,0.016,0,0.0,0.054
2020-06-19,black,18+,5241,0.047,495,0.095,0.061
2020-06-19,black,18-34,1230,0.035,5,0.08600000000000001,0.065
2020-06-19,black,35-49,1154,0.038,20,0.077,0.059000000000000004
2020-06-19,black,50-64,1409,0.053,74,0.088,0.064
2020-06-19,black,65-79,921,0.075,188,0.112,0.055
2020-06-19,black,80+,527,0.079,208,0.08700000000000001,0.048
2020-06-19,black,all,5384,0.045,495,0.095,0.06
2020-06-19,latino,0-17,6013,0.6890000000000001,0,0.0,0.47900000000000004
2020-06-19,latino,18+,61751,0.558,2114,0.404,0.363
2020-06-19,latino,18-34,21892,0.63,40,0.6900000000000001,0.45
2020-06-19,latino,35-49,18351,0.61,190,0.734,0.41500000000000004
2020-06-19,latino,50-64,14540,0.543,505,0.603,0.322
2020-06-19,latino,65-79,5018,0.40800000000000003,719,0.429,0.218
2020-06-19,latino,80+,1950,0.291,660,0.275,0.196
