lat_race,county,fips,date,race_ethnicity,partially_vaccinated,at_least_one_dose,fully_vaccinated,population_total,population_12_and_up,partially_vaccinated_percent,partially_vaccinated_percent_12_and_up,at_least_one_dose_percent,at_least_one_dose_percent_12_and_up,fully_vaccinated_percent,fully_vaccinated_percent_12_and_up,race_label
unknown,Santa Clara,085,2022-12-20,MultiracialOther RaceUnknown,23841.0,174692.0,150851.0,80290,58963,0.296936106613526,0.4043383138578431,0.999,0.999,0.999,0.999,Unknown
unknown,San Mateo,081,2022-12-20,MultiracialOther RaceUnknown,11946.0,87605.0,75659.0,39566,29258,0.3019258959712885,0.4082985850023925,0.999,0.999,0.999,0.999,Unknown
unknown,Sutter,101,2022-12-20,MultiracialOther RaceUnknown,1011.0,6759.0,5748.0,5121,4064,0.1974223784417106,0.24876968503937,0.999,0.999,0.999,0.999,Unknown
unknown,San Luis Obispo,079,2022-12-20,MultiracialOther RaceUnknown,3845.0,23639.0,19794.0,13429,11200,0.2863206493409785,0.3433035714285714,0.999,0.999,0.999,0.999,Unknown
unknown,San Joaquin,077,2022-12-20,MultiracialOther RaceUnknown,12799.0,102511.0,89712.0,33749,26084,0.3792408663960414,0.4906839441803404,0.999,0.999,0.999,0.999,Unknown
unknown,San Francisco,075,2022-12-20,MultiracialOther RaceUnknown,13188.0,80272.0,67084.0,48000,36581,0.27475,0.3605150214592275,0.999,0.999,0.999,0.999,Unknown
unknown,San Diego,073,2022-12-20,MultiracialOther RaceUnknown,101197.0,404354.0,303157.0,173528,133367,0.5831738970079756,0.7587859065585939,0.999,0.999,0.999,0.999,Unknown
unknown,San Bernardino,071,2022-12-20,MultiracialOther RaceUnknown,27777.0,200579.0,172802.0,69161,53526,0.4016280851925218,0.5189440645667526,0.999,0.999,0.999,0.999,Unknown
unknown,San Benito,069,2022-12-20,MultiracialOther RaceUnknown,991.0,8892.0,7901.0,1748,1465,0.566933638443936,0.6764505119453925,0.999,0.999,0.999,0.999,Unknown
unknown,Sacramento,067,2022-12-20,MultiracialOther RaceUnknown,21828.0,159022.0,137194.0,100954,78302,0.2162172870812449,0.2787668258792878,0.999,0.999,0.999,0.999,Unknown
unknown,Riverside,065,2022-12-20,MultiracialOther RaceUnknown,38746.0,232312.0,193566.0,86613,68442,0.4473462413263598,0.5661143742146635,0.999,0.999,0.999,0.999,Unknown
unknown,Tehama,103,2022-12-20,MultiracialOther RaceUnknown,565.0,3524.0,2959.0,3474,2847,0.1626367299942429,0.1984545135230066,0.999,0.999,0.8517559009786989,0.999,Unknown
white,Inyo,027,2022-12-20,White,547.0,8099.0,7552.0,10613,9706,0.0515405634599076,0.0563568926437255,0.7631207010270423,0.834432309911395,0.7115801375671347,0.7780754172676695,White
white,Calaveras,009,2022-12-20,White,1320.0,19886.0,18566.0,34090,31202,0.0387210325608682,0.0423049804499711,0.583338222352596,0.6373309403243382,0.5446171897917278,0.595025959874367,White
white,Imperial,025,2022-12-20,White,2094.0,17549.0,15455.0,18116,15994,0.1155884301170236,0.130924096536201,0.9687017001545596,0.999,0.8531132700375359,0.966299862448418,White
white,Humboldt,023,2022-12-20,White,5099.0,71608.0,66509.0,92379,82797,0.0551965273492893,0.0615843569211444,0.7751545264616417,0.8648622534632897,0.7199579991123524,0.8032778965421452,White
white,Glenn,021,2022-12-20,White,483.0,7208.0,6725.0,14176,12523,0.0340716704288939,0.038569032979318,0.5084650112866818,0.5755809310868003,0.4743933408577878,0.5370118981074822,White
white,Fresno,019,2022-12-20,White,14770.0,200603.0,185833.0,279449,247061,0.0528540091394136,0.0597828066752745,0.717851915734177,0.8119573708517329,0.6649979065947633,0.7521745641764584,White
white,El Dorado,017,2022-12-20,White,7005.0,95703.0,88698.0,140073,127426,0.050009637831702,0.0549730824164613,0.6832365980595833,0.7510476668811702,0.6332269602278812,0.6960745844647089,White
white,Del Norte,015,2022-12-20,White,1016.0,10182.0,9166.0,15831,14128,0.0641778788453035,0.0719139297848244,0.6431684669319689,0.7206964892412231,0.5789905880866654,0.6487825594563986,White
white,Contra Costa,013,2022-12-20,White,19113.0,408047.0,388934.0,462181,418426,0.0413539284392911,0.0456783278285766,0.8828727273514057,0.9751951360575108,0.8415187989121146,0.929516808228934,White
white,Colusa,011,2022-12-20,White,294.0,4263.0,3969.0,7406,6704,0.0396975425330812,0.043854415274463,0.5756143667296786,0.6358890214797136,0.5359168241965974,0.5920346062052506,White
white,Butte,007,2022-12-20,White,6789.0,88848.0,82059.0,150759,134793,0.0450321373848327,0.0503661169348556,0.5893379499731359,0.6591440208319423,0.5443058125883032,0.6087779038970866,White
unknown,Trinity,105,2022-12-20,MultiracialOther RaceUnknown,104.0,574.0,470.0,815,669,0.1276073619631902,0.1554559043348281,0.7042944785276074,0.8579970104633782,0.5766871165644172,0.70254110612855,Unknown
white,Amador,005,2022-12-20,White,1256.0,18146.0,16890.0,28157,25811,0.0446070248961181,0.0486614234241215,0.644457861277835,0.7030335903297044,0.5998508363817168,0.6543721669055829,White
white,Alpine,002,2022-12-20,White,33.0,427.0,394.0,765,733,0.0431372549019607,0.0450204638472032,0.5581699346405229,0.582537517053206,0.515032679738562,0.5375170532060027,White
white,Alameda,001,2022-12-20,White,23270.0,417020.0,393750.0,479169,435626,0.0485632417789965,0.0534173809644052,0.8702983707209774,0.9572890506994532,0.8217351289419808,0.903871669735048,White
unknown,Yuba,115,2022-12-20,MultiracialOther RaceUnknown,783.0,4589.0,3806.0,5767,4410,0.1357724986994971,0.1775510204081632,0.7957343506155714,0.999,0.6599618519160743,0.8630385487528345,Unknown
unknown,Yolo,113,2022-12-20,MultiracialOther RaceUnknown,3301.0,18747.0,15446.0,12572,9985,0.2625676105631562,0.3305958938407611,0.999,0.999,0.999,0.999,Unknown
unknown,Ventura,111,2022-12-20,MultiracialOther RaceUnknown,10495.0,68020.0,57525.0,33031,26640,0.3177318276770307,0.3939564564564564,0.999,0.999,0.999,0.999,Unknown
unknown,Tuolumne,109,2022-12-20,MultiracialOther RaceUnknown,369.0,3382.0,3013.0,3034,2525,0.1216216216216216,0.1461386138613861,0.999,0.999,0.9930784442979564,0.999,Unknown
unknown,Tulare,107,2022-12-20,MultiracialOther RaceUnknown,5155.0,27528.0,22373.0,10955,8832,0.4705613874942948,0.5836730072463768,0.999,0.999,0.999,0.999,Unknown
latino,Alpine,002,2022-12-20,Latino,7.0,29.0,22.0,85,78,0.0823529411764705,0.0897435897435897,0.3411764705882353,0.3717948717948718,0.2588235294117647,0.282051282051282,Latino
latino,Alameda,001,2022-12-20,Latino,24216.0,284583.0,260367.0,395275,327874,0.0612636771867687,0.0738576404350451,0.719962051736133,0.8679645229569896,0.6586983745493644,0.7941068825219444,Latino
black,Yuba,115,2022-12-20,Black or African American,167.0,1568.0,1401.0,2703,2267,0.0617832038475767,0.0736656374062637,0.5800961894191639,0.6916629907366564,0.5183129855715871,0.6179973533303926,Black
black,Yolo,113,2022-12-20,Black or African American,390.0,4327.0,3937.0,5976,5171,0.0652610441767068,0.0754206149680912,0.7240629183400268,0.8367820537613614,0.6588018741633199,0.7613614387932701,Black
asian,Colusa,011,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,14.0,210.0,196.0,346,311,0.0404624277456647,0.045016077170418,0.6069364161849711,0.6752411575562701,0.5664739884393064,0.6302250803858521,Asian or Pacific Islander
asian,Calaveras,009,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,32.0,473.0,441.0,771,705,0.0415045395590142,0.0453900709219858,0.6134889753566797,0.6709219858156028,0.5719844357976653,0.625531914893617,Asian or Pacific Islander
asian,Butte,007,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,495.0,6963.0,6468.0,11608,9870,0.0426430048242591,0.0501519756838905,0.5998449345279118,0.7054711246200608,0.5572019297036527,0.6553191489361702,Asian or Pacific Islander
asian,Amador,005,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,35.0,450.0,415.0,579,513,0.0604490500863557,0.0682261208576998,0.7772020725388601,0.8771929824561403,0.7167530224525043,0.8089668615984406,Asian or Pacific Islander
asian,Alpine,002,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,0.0,0.0,0.0,13,13,0.0,0.0,0.0,0.0,0.0,0.0,Asian or Pacific Islander
asian,Alameda,001,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,37929.0,518011.0,480082.0,552421,481586,0.0686595911451592,0.0787585187277038,0.9377105504678496,0.999,0.8690509593226905,0.9968769856266586,Asian or Pacific Islander
aian,Yuba,115,2022-12-20,American Indian or Alaska Native,47.0,413.0,366.0,991,873,0.0474268415741675,0.0538373424971363,0.4167507568113017,0.4730813287514318,0.3693239152371342,0.4192439862542955,American Indian or Alaska Native
aian,Yolo,113,2022-12-20,American Indian or Alaska Native,77.0,752.0,675.0,993,874,0.0775427995971802,0.0881006864988558,0.75730110775428,0.8604118993135011,0.6797583081570997,0.7723112128146453,American Indian or Alaska Native
aian,Ventura,111,2022-12-20,American Indian or Alaska Native,170.0,1326.0,1156.0,2032,1801,0.0836614173228346,0.0943920044419766,0.6525590551181102,0.7362576346474181,0.5688976377952756,0.6418656302054414,American Indian or Alaska Native
aian,Tuolumne,109,2022-12-20,American Indian or Alaska Native,27.0,166.0,139.0,727,666,0.0371389270976616,0.0405405405405405,0.2283356258596973,0.2492492492492492,0.1911966987620357,0.2087087087087087,American Indian or Alaska Native
aian,Tulare,107,2022-12-20,American Indian or Alaska Native,105.0,882.0,777.0,3543,2948,0.0296359017781541,0.0356173677069199,0.2489415749364945,0.2991858887381275,0.2193056731583404,0.2635685210312076,American Indian or Alaska Native
aian,Trinity,105,2022-12-20,American Indian or Alaska Native,8.0,128.0,120.0,354,305,0.0225988700564971,0.0262295081967213,0.3615819209039548,0.419672131147541,0.3389830508474576,0.3934426229508196,American Indian or Alaska Native
aian,Tehama,103,2022-12-20,American Indian or Alaska Native,33.0,362.0,329.0,1131,961,0.0291777188328912,0.0343392299687825,0.3200707338638373,0.3766909469302809,0.290893015030946,0.3423517169614984,American Indian or Alaska Native
aian,Sutter,101,2022-12-20,American Indian or Alaska Native,42.0,394.0,352.0,849,745,0.0494699646643109,0.0563758389261744,0.464075382803298,0.5288590604026846,0.414605418138987,0.47248322147651,American Indian or Alaska Native
aian,Stanislaus,099,2022-12-20,American Indian or Alaska Native,271.0,1697.0,1426.0,2677,2347,0.1012327231976092,0.1154665530464422,0.6339185655584609,0.7230507030251385,0.5326858423608517,0.6075841499786963,American Indian or Alaska Native
aian,Sonoma,097,2022-12-20,American Indian or Alaska Native,390.0,2826.0,2436.0,3136,2792,0.1243622448979591,0.1396848137535816,0.9011479591836736,0.999,0.7767857142857143,0.8724928366762178,American Indian or Alaska Native
aian,Solano,095,2022-12-20,American Indian or Alaska Native,226.0,1302.0,1076.0,1589,1408,0.1422278162366268,0.1605113636363636,0.8193832599118943,0.9247159090909092,0.6771554436752675,0.7642045454545454,American Indian or Alaska Native
aian,Siskiyou,093,2022-12-20,American Indian or Alaska Native,78.0,656.0,578.0,1734,1411,0.0449826989619377,0.0552799433026222,0.378316032295271,0.4649184975194897,0.3333333333333333,0.4096385542168674,American Indian or Alaska Native
asian,Contra Costa,013,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,11712.0,198301.0,186589.0,219460,193273,0.0533673562380388,0.0605982211690199,0.9035860749111456,0.999,0.8502187186731067,0.9654167938615328,Asian or Pacific Islander
asian,Del Norte,015,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,54.0,497.0,443.0,838,687,0.0644391408114558,0.0786026200873362,0.5930787589498807,0.7234352256186317,0.5286396181384249,0.6448326055312955,Asian or Pacific Islander
asian,El Dorado,017,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,748.0,8111.0,7363.0,9175,8048,0.0815258855585831,0.0929423459244532,0.8840326975476839,0.999,0.8025068119891008,0.914885685884692,Asian or Pacific Islander
asian,Madera,039,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,208.0,2695.0,2487.0,3842,3374,0.0541384695471108,0.0616478956727919,0.7014575741801146,0.7987551867219918,0.6473191046330037,0.7371072910491998,Asian or Pacific Islander
asian,Napa,055,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,697.0,9358.0,8661.0,10936,9839,0.0637344550109729,0.0708405325744486,0.8557059253840527,0.9511129179794696,0.7919714703730797,0.8802723854050208,Asian or Pacific Islander
asian,Monterey,053,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,1884.0,19462.0,17578.0,27353,24617,0.0688772712316747,0.0765324775561603,0.7115124483603261,0.7905918674087014,0.6426351771286514,0.7140593898525409,Asian or Pacific Islander
asian,Mono,051,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,36.0,194.0,158.0,215,196,0.1674418604651162,0.1836734693877551,0.9023255813953488,0.9897959183673468,0.7348837209302326,0.8061224489795918,Asian or Pacific Islander
asian,Modoc,049,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,2.0,45.0,43.0,103,84,0.0194174757281553,0.0238095238095238,0.4368932038834951,0.5357142857142857,0.4174757281553398,0.5119047619047619,Asian or Pacific Islander
asian,Merced,047,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,1303.0,13497.0,12194.0,20838,17900,0.0625299932815049,0.0727932960893854,0.6477109127555427,0.7540223463687151,0.5851809194740378,0.6812290502793296,Asian or Pacific Islander
asian,Mendocino,045,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,220.0,1446.0,1226.0,1746,1554,0.1260022909507445,0.1415701415701415,0.8281786941580757,0.9305019305019304,0.702176403207331,0.788931788931789,Asian or Pacific Islander
asian,Mariposa,043,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,35.0,222.0,187.0,312,280,0.1121794871794871,0.125,0.7115384615384616,0.7928571428571428,0.5993589743589743,0.6678571428571428,Asian or Pacific Islander
asian,Marin,041,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,1070.0,15413.0,14343.0,16471,15085,0.0649626616477445,0.070931388796818,0.9357658915669964,0.999,0.870803229919252,0.9508120649651972,Asian or Pacific Islander
asian,Los Angeles,037,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,102571.0,1283425.0,1180854.0,1517845,1357316,0.0675767288491249,0.0755689905666771,0.8455573526941157,0.9455609452772972,0.7779806238449908,0.8699919547106201,Asian or Pacific Islander
asian,Fresno,019,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,5966.0,77760.0,71794.0,112371,93402,0.0530919899262265,0.0638744352369328,0.6919934858637905,0.8325303526691077,0.638901495937564,0.7686559174321749,Asian or Pacific Islander
asian,Lassen,035,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,12.0,241.0,229.0,683,577,0.0175695461200585,0.0207972270363951,0.3528550512445095,0.4176776429809358,0.3352855051244509,0.3968804159445407,Asian or Pacific Islander
asian,Lake,033,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,49.0,728.0,679.0,973,870,0.0503597122302158,0.0563218390804597,0.7482014388489209,0.8367816091954023,0.697841726618705,0.7804597701149425,Asian or Pacific Islander
asian,Kings,031,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,338.0,3003.0,2665.0,5824,5084,0.0580357142857142,0.0664830841856805,0.515625,0.5906766325727774,0.4575892857142857,0.5241935483870968,Asian or Pacific Islander
asian,Kern,029,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,2490.0,30054.0,27564.0,46130,40054,0.0539778885757641,0.0621660757976731,0.6515066117494038,0.7503370449892645,0.5975287231736397,0.6881709691915914,Asian or Pacific Islander
asian,Inyo,027,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,28.0,260.0,232.0,270,242,0.1037037037037037,0.1157024793388429,0.9629629629629628,0.999,0.8592592592592593,0.9586776859504132,Asian or Pacific Islander
asian,Imperial,025,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,199.0,1430.0,1231.0,2462,2243,0.0808285946385052,0.0887204636647347,0.5808285946385053,0.637539010254124,0.5,0.5488185465893892,Asian or Pacific Islander
asian,Humboldt,023,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,281.0,3091.0,2810.0,3877,3246,0.0724787206603043,0.0865680837954405,0.797265927263348,0.952248921749846,0.7247872066030436,0.8656808379544054,Asian or Pacific Islander
asian,Glenn,021,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,25.0,397.0,372.0,664,571,0.0376506024096385,0.0437828371278458,0.5978915662650602,0.6952714535901926,0.5602409638554217,0.6514886164623468,Asian or Pacific Islander
aian,Sierra,091,2022-12-20,American Indian or Alaska Native,0.0,0.0,0.0,33,28,0.0,0.0,0.0,0.0,0.0,0.0,American Indian or Alaska Native
aian,Shasta,089,2022-12-20,American Indian or Alaska Native,168.0,2036.0,1868.0,3911,3253,0.0429557657888008,0.051644635720873,0.5205829711071337,0.625883799569628,0.4776272053183329,0.574239163848755,American Indian or Alaska Native
aian,Santa Cruz,087,2022-12-20,American Indian or Alaska Native,70.0,516.0,446.0,863,797,0.0811123986095017,0.0878293601003764,0.5979142526071842,0.6474278544542033,0.5168018539976825,0.5595984943538268,American Indian or Alaska Native
aian,Humboldt,023,2022-12-20,American Indian or Alaska Native,397.0,3732.0,3335.0,7391,6107,0.0537139764578541,0.0650073685934174,0.5049384386415912,0.6111020140822008,0.4512244621837369,0.5460946454887834,American Indian or Alaska Native
aian,Madera,039,2022-12-20,American Indian or Alaska Native,62.0,766.0,704.0,1808,1535,0.03429203539823,0.0403908794788273,0.4236725663716814,0.4990228013029316,0.3893805309734513,0.4586319218241042,American Indian or Alaska Native
aian,Los Angeles,037,2022-12-20,American Indian or Alaska Native,2472.0,19621.0,17149.0,18754,16411,0.1318118801322384,0.1506306745475595,0.999,0.999,0.9144182574384132,0.999,American Indian or Alaska Native
aian,Lassen,035,2022-12-20,American Indian or Alaska Native,21.0,155.0,134.0,872,755,0.0240825688073394,0.0278145695364238,0.1777522935779816,0.2052980132450331,0.1536697247706422,0.1774834437086092,American Indian or Alaska Native
aian,Lake,033,2022-12-20,American Indian or Alaska Native,82.0,833.0,751.0,1641,1324,0.0499695307739183,0.0619335347432024,0.5076173065204144,0.629154078549849,0.457647775746496,0.5672205438066465,American Indian or Alaska Native
aian,Kings,031,2022-12-20,American Indian or Alaska Native,58.0,467.0,409.0,1718,1342,0.0337601862630966,0.0432190760059612,0.2718277066356228,0.3479880774962742,0.2380675203725261,0.3047690014903129,American Indian or Alaska Native
aian,Kern,029,2022-12-20,American Indian or Alaska Native,214.0,1820.0,1606.0,5286,4582,0.0404842981460461,0.0467044958533391,0.3443057132046916,0.3972064600611087,0.3038214150586454,0.3505019642077695,American Indian or Alaska Native
aian,Inyo,027,2022-12-20,American Indian or Alaska Native,185.0,1137.0,952.0,2078,1759,0.0890279114533205,0.1051733939738487,0.5471607314725698,0.6463899943149517,0.4581328200192492,0.5412166003411029,American Indian or Alaska Native
aian,Imperial,025,2022-12-20,American Indian or Alaska Native,179.0,1310.0,1131.0,1694,1415,0.1056670602125147,0.1265017667844523,0.7733175914994097,0.9257950530035336,0.6676505312868949,0.7992932862190812,American Indian or Alaska Native
aian,Glenn,021,2022-12-20,American Indian or Alaska Native,17.0,252.0,235.0,545,430,0.0311926605504587,0.0395348837209302,0.4623853211009174,0.586046511627907,0.4311926605504587,0.5465116279069767,American Indian or Alaska Native
aian,Mariposa,043,2022-12-20,American Indian or Alaska Native,15.0,110.0,95.0,438,401,0.0342465753424657,0.0374064837905236,0.2511415525114155,0.2743142144638404,0.2168949771689497,0.2369077306733167,American Indian or Alaska Native
aian,Fresno,019,2022-12-20,American Indian or Alaska Native,354.0,3104.0,2750.0,6143,5076,0.0576265668240273,0.0697399527186761,0.5052905746377991,0.61150512214342,0.4476640078137717,0.5417651694247438,American Indian or Alaska Native
aian,El Dorado,017,2022-12-20,American Indian or Alaska Native,66.0,514.0,448.0,1260,1105,0.0523809523809523,0.0597285067873303,0.4079365079365079,0.465158371040724,0.3555555555555555,0.4054298642533936,American Indian or Alaska Native
aian,Del Norte,015,2022-12-20,American Indian or Alaska Native,107.0,1018.0,911.0,2060,1663,0.0519417475728155,0.0643415514131088,0.4941747572815534,0.6121467227901383,0.4422330097087378,0.5478051713770294,American Indian or Alaska Native
aian,Contra Costa,013,2022-12-20,American Indian or Alaska Native,220.0,2315.0,2095.0,2557,2244,0.0860383261634728,0.0980392156862745,0.90535784122018,0.999,0.8193195150567071,0.9336007130124776,American Indian or Alaska Native
aian,Colusa,011,2022-12-20,American Indian or Alaska Native,7.0,106.0,99.0,301,255,0.0232558139534883,0.0274509803921568,0.3521594684385382,0.4156862745098039,0.3289036544850498,0.388235294117647,American Indian or Alaska Native
aian,Calaveras,009,2022-12-20,American Indian or Alaska Native,16.0,130.0,114.0,494,449,0.0323886639676113,0.0356347438752783,0.2631578947368421,0.289532293986637,0.2307692307692307,0.2538975501113585,American Indian or Alaska Native
aian,Butte,007,2022-12-20,American Indian or Alaska Native,129.0,1408.0,1279.0,3276,2867,0.0393772893772893,0.0449947680502267,0.4297924297924298,0.4911056853854203,0.3904151404151404,0.4461109173351936,American Indian or Alaska Native
aian,Amador,005,2022-12-20,American Indian or Alaska Native,18.0,183.0,165.0,540,470,0.0333333333333333,0.0382978723404255,0.3388888888888889,0.3893617021276596,0.3055555555555556,0.351063829787234,American Indian or Alaska Native
aian,Marin,041,2022-12-20,American Indian or Alaska Native,57.0,347.0,290.0,556,493,0.1025179856115107,0.1156186612576064,0.6241007194244604,0.7038539553752535,0.5215827338129496,0.5882352941176471,American Indian or Alaska Native
aian,Mendocino,045,2022-12-20,American Indian or Alaska Native,253.0,1418.0,1165.0,3410,2817,0.0741935483870967,0.0898118565850195,0.4158357771260997,0.5033723819666311,0.3416422287390029,0.4135605253816116,American Indian or Alaska Native
aian,Santa Clara,085,2022-12-20,American Indian or Alaska Native,392.0,3009.0,2617.0,3302,2821,0.1187159297395517,0.1389578163771712,0.9112658994548758,0.999,0.7925499697153241,0.9276852180077988,American Indian or Alaska Native
aian,Sacramento,067,2022-12-20,American Indian or Alaska Native,537.0,5252.0,4715.0,7317,6359,0.073390733907339,0.0844472401320962,0.7177805111384448,0.8259160245321592,0.6443897772311057,0.7414687844000629,American Indian or Alaska Native
aian,Santa Barbara,083,2022-12-20,American Indian or Alaska Native,115.0,943.0,828.0,1753,1539,0.0656018254420992,0.0747238466536712,0.537934968625214,0.612735542560104,0.4723331431831146,0.5380116959064327,American Indian or Alaska Native
aian,San Mateo,081,2022-12-20,American Indian or Alaska Native,220.0,1330.0,1110.0,1047,905,0.210124164278892,0.2430939226519337,0.999,0.999,0.999,0.999,American Indian or Alaska Native
aian,San Luis Obispo,079,2022-12-20,American Indian or Alaska Native,90.0,683.0,593.0,1110,995,0.081081081081081,0.0904522613065326,0.6153153153153154,0.6864321608040201,0.5342342342342342,0.5959798994974874,American Indian or Alaska Native
aian,San Joaquin,077,2022-12-20,American Indian or Alaska Native,248.0,2466.0,2218.0,3131,2732,0.0792079207920792,0.0907759882869692,0.7876077930373683,0.9026354319180088,0.708399872245289,0.8118594436310396,American Indian or Alaska Native
aian,San Francisco,075,2022-12-20,American Indian or Alaska Native,332.0,2003.0,1671.0,1603,1439,0.2071116656269494,0.2307157748436414,0.999,0.999,0.999,0.999,American Indian or Alaska Native
aian,San Diego,073,2022-12-20,American Indian or Alaska Native,1084.0,9407.0,8323.0,13004,11011,0.0833589664718548,0.0984470075379166,0.7233928022147031,0.854327490691127,0.6400338357428483,0.7558804831532104,American Indian or Alaska Native
aian,San Bernardino,071,2022-12-20,American Indian or Alaska Native,639.0,4580.0,3941.0,8465,7274,0.0754873006497342,0.0878471267528182,0.5410513880685174,0.6296398130327193,0.4655640874187832,0.5417926862799011,American Indian or Alaska Native
aian,San Benito,069,2022-12-20,American Indian or Alaska Native,20.0,180.0,160.0,237,218,0.0843881856540084,0.091743119266055,0.759493670886076,0.8256880733944955,0.6751054852320675,0.7339449541284404,American Indian or Alaska Native
aian,Riverside,065,2022-12-20,American Indian or Alaska Native,1197.0,6143.0,4946.0,12272,10458,0.0975391134289439,0.1144578313253012,0.5005704041720991,0.5873972078791356,0.4030312907431551,0.4729393765538344,American Indian or Alaska Native
aian,Merced,047,2022-12-20,American Indian or Alaska Native,78.0,637.0,559.0,1215,1070,0.0641975308641975,0.0728971962616822,0.5242798353909465,0.5953271028037384,0.460082304526749,0.5224299065420561,American Indian or Alaska Native
aian,Plumas,063,2022-12-20,American Indian or Alaska Native,19.0,117.0,98.0,356,309,0.0533707865168539,0.0614886731391585,0.3286516853932584,0.3786407766990291,0.2752808988764045,0.3171521035598705,American Indian or Alaska Native
aian,Placer,061,2022-12-20,American Indian or Alaska Native,128.0,1289.0,1161.0,1985,1776,0.0644836272040302,0.072072072072072,0.6493702770780856,0.7257882882882883,0.5848866498740554,0.6537162162162162,American Indian or Alaska Native
aian,Orange,059,2022-12-20,American Indian or Alaska Native,692.0,5104.0,4412.0,5316,4677,0.1301730624529721,0.1479580927945264,0.9601203912716328,0.999,0.8299473288186606,0.943339747701518,American Indian or Alaska Native
aian,Nevada,057,2022-12-20,American Indian or Alaska Native,34.0,461.0,427.0,671,606,0.0506706408345752,0.0561056105610561,0.6870342771982116,0.7607260726072608,0.6363636363636364,0.7046204620462047,American Indian or Alaska Native
aian,Napa,055,2022-12-20,American Indian or Alaska Native,42.0,256.0,214.0,514,489,0.0817120622568093,0.0858895705521472,0.4980544747081712,0.523517382413088,0.4163424124513619,0.4376278118609407,American Indian or Alaska Native
aian,Monterey,053,2022-12-20,American Indian or Alaska Native,98.0,716.0,618.0,1340,1197,0.0731343283582089,0.0818713450292397,0.5343283582089552,0.5981620718462823,0.4611940298507462,0.5162907268170426,American Indian or Alaska Native
aian,Mono,051,2022-12-20,American Indian or Alaska Native,11.0,98.0,87.0,187,173,0.0588235294117647,0.0635838150289017,0.5240641711229946,0.5664739884393064,0.46524064171123,0.5028901734104047,American Indian or Alaska Native
aian,Modoc,049,2022-12-20,American Indian or Alaska Native,15.0,123.0,108.0,399,342,0.037593984962406,0.043859649122807,0.3082706766917293,0.3596491228070175,0.2706766917293233,0.3157894736842105,American Indian or Alaska Native
asian,Nevada,057,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,131.0,1097.0,966.0,1440,1326,0.0909722222222222,0.0987933634992458,0.7618055555555555,0.8273001508295625,0.6708333333333333,0.7285067873303167,Asian or Pacific Islander
asian,Orange,059,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,46001.0,602664.0,556663.0,710793,619957,0.0647178573790119,0.0742003074406773,0.847875541824413,0.97210612994127,0.7831576844454011,0.8979058225005928,Asian or Pacific Islander
asian,Placer,061,2022-12-20,AsianNative Hawaiian or Other Pacific Islander,1980.0,31491.0,29511.0,34946,30708,0.0566588450752589,0.0644783118405627,0.9011331769015052,0.999,0.8444743318262462,0.9610199296600236,Asian or Pacific Islander
black,Monterey,053,2022-12-20,Black or African American,663.0,5159.0,4496.0,9180,8465,0.0722222222222222,0.0783225044300059,0.5619825708061003,0.6094506792675723,0.489760348583878,0.5311281748375665,Black
black,San Benito,069,2022-12-20,Black or African American,33.0,453.0,420.0,457,411,0.0722100656455142,0.0802919708029197,0.9912472647702408,0.999,0.9190371991247264,0.999,Black
black,Sacramento,067,2022-12-20,Black or African American,7659.0,95788.0,88129.0,143273,121521,0.053457385550662,0.0630261436294961,0.6685697933316117,0.788242361402556,0.6151124077809497,0.7252162177730598,Black
black,Riverside,065,2022-12-20,Black or African American,7605.0,88621.0,81016.0,150531,129772,0.0505211551109073,0.058602780260765,0.5887225887026593,0.6828976975002312,0.5382014335917519,0.6242949172394662,Black
