date,county,fips,tier
2020-09-20,Contra Costa,013,1
2020-09-20,Del Norte,015,3
2020-09-20,El Dorado,017,2
2020-09-20,Fresno,019,1
2020-09-20,Glenn,021,1
2020-09-20,Humboldt,023,3
2020-09-20,Imperial,025,1
2020-09-20,Inyo,027,2
2020-09-20,Kern,029,1
2020-09-20,Kings,031,1
2020-09-20,Lake,033,2
2020-09-20,Lassen,035,2
2020-09-20,Los Angeles,037,1
2020-09-20,Madera,039,1
2020-09-20,Marin,041,2
2020-09-20,Mariposa,043,3
2020-09-20,Mendocino,045,1
2020-09-20,Merced,047,1
2020-09-20,Modoc,049,4
2020-09-20,Mono,051,3
2020-09-20,Monterey,053,1
2020-09-20,Napa,055,2
2020-09-20,Nevada,057,2
2020-09-20,Orange,059,2
2020-09-20,Placer,061,2
2020-09-20,Plumas,063,3
2020-09-20,Riverside,065,1
2020-09-20,Sacramento,067,1
2020-09-20,San Benito,069,1
2020-09-20,San Bernardino,071,1
2020-09-20,San Diego,073,2
2020-09-20,San Francisco,075,2
2020-09-20,San Joaquin,077,1
2020-09-20,San Luis Obispo,079,1
2020-09-20,San Mateo,081,1
2020-09-20,Santa Barbara,083,1
2020-09-20,Santa Clara,085,2
2020-09-20,Santa Cruz,087,2
2020-09-20,Shasta,089,3
2020-09-20,Sierra,091,2
2020-09-20,Siskiyou,093,3
2020-09-20,Solano,095,1
2020-09-20,Sonoma,097,1
2020-09-20,Stanislaus,099,1
2020-09-20,Sutter,101,1
2020-09-20,Tehama,103,2
2020-09-20,Trinity,105,3
2020-09-20,Tulare,107,1
2020-09-20,Tuolumne,109,3
2020-09-20,Ventura,111,1
2020-09-20,Yolo,113,1
2020-09-20,Yuba,115,1
2020-09-19,Alameda,001,1
2020-09-19,Alpine,003,4
2020-09-19,Amador,005,2
2020-09-19,Butte,007,1
2020-09-19,Calaveras,009,2
2020-09-19,Colusa,011,1
2020-09-19,Contra Costa,013,1
2020-09-19,Del Norte,015,3
2020-09-19,El Dorado,017,2
2020-09-19,Fresno,019,1
2020-09-19,Glenn,021,1
2020-09-19,Humboldt,023,3
2020-09-19,Imperial,025,1
2020-09-19,Inyo,027,2
2020-09-19,Kern,029,1
2020-09-19,Kings,031,1
2020-09-19,Lake,033,2
2020-09-19,Lassen,035,2
2020-09-19,Los Angeles,037,1
2020-09-19,Madera,039,1
2020-09-19,Marin,041,2
2020-09-19,Mariposa,043,3
2020-09-19,Mendocino,045,1
2020-09-19,Merced,047,1
2020-09-19,Modoc,049,4
2020-09-19,Mono,051,3
2020-09-19,Monterey,053,1
2020-09-19,Napa,055,2
2020-09-19,Nevada,057,2
2020-09-19,Orange,059,2
2020-09-19,Placer,061,2
2020-09-19,Plumas,063,3
2020-09-19,Riverside,065,1
2020-09-19,Sacramento,067,1
2020-09-19,San Benito,069,1
2020-09-19,San Bernardino,071,1
2020-09-19,San Diego,073,2
2020-09-19,San Francisco,075,2
2020-09-19,San Joaquin,077,1
2020-09-19,San Luis Obispo,079,1
2020-09-19,San Mateo,081,1
2020-09-19,Santa Barbara,083,1
2020-09-19,Santa Clara,085,2
2020-09-19,Santa Cruz,087,2
2020-09-19,Shasta,089,3
2020-09-19,Sierra,091,2
2020-09-19,Siskiyou,093,3
2020-09-19,Solano,095,1
2020-09-19,Sonoma,097,1
2020-09-19,Stanislaus,099,1
2020-09-19,Sutter,101,1
2020-09-19,Tehama,103,2
2020-09-19,Trinity,105,3
2020-09-19,Tulare,107,1
2020-09-19,Tuolumne,109,3
2020-09-19,Ventura,111,1
2020-09-19,Yolo,113,1
2020-09-19,Yuba,115,1
2020-09-18,Alameda,001,1
2020-09-18,Alpine,003,4
2020-09-18,Amador,005,2
2020-09-18,Butte,007,1
2020-09-18,Calaveras,009,2
2020-09-18,Colusa,011,1
2020-09-18,Contra Costa,013,1
2020-09-18,Del Norte,015,3
2020-09-18,El Dorado,017,2
2020-09-18,Fresno,019,1
2020-09-18,Glenn,021,1
2020-09-18,Humboldt,023,3
2020-09-18,Imperial,025,1
2020-09-18,Inyo,027,2
2020-09-18,Kern,029,1
2020-09-18,Kings,031,1
2020-09-18,Lake,033,2
2020-09-18,Lassen,035,2
2020-09-18,Los Angeles,037,1
2020-09-18,Madera,039,1
2020-09-18,Marin,041,2
2020-09-18,Mariposa,043,3
2020-09-18,Mendocino,045,1
2020-09-18,Merced,047,1
2020-09-18,Modoc,049,4
2020-09-18,Mono,051,3
2020-09-18,Monterey,053,1
2020-09-18,Napa,055,2
2020-09-18,Nevada,057,2
2020-09-18,Orange,059,2
2020-09-18,Placer,061,2
2020-09-18,Plumas,063,3
2020-09-18,Riverside,065,1
2020-09-18,Sacramento,067,1
2020-09-18,San Benito,069,1
2020-09-18,San Bernardino,071,1
2020-09-18,San Diego,073,2
2020-09-18,San Francisco,075,2
2020-09-18,San Joaquin,077,1
2020-09-18,San Luis Obispo,079,1
2020-09-18,San Mateo,081,1
2020-09-18,Santa Barbara,083,1
2020-09-18,Santa Clara,085,2
2020-09-18,Santa Cruz,087,2
2020-09-18,Shasta,089,3
2020-09-18,Sierra,091,2
2020-09-18,Siskiyou,093,3
2020-09-18,Solano,095,1
2020-09-18,Sonoma,097,1
2020-09-18,Stanislaus,099,1
2020-09-18,Sutter,101,1
2020-09-18,Tehama,103,2
2020-09-18,Trinity,105,3
2020-09-18,Tulare,107,1
2020-09-18,Tuolumne,109,3
2020-09-18,Ventura,111,1
2020-09-18,Yolo,113,1
2020-09-18,Yuba,115,1
2020-09-17,Alameda,001,1
2020-09-17,Alpine,003,4
2020-09-17,Amador,005,2
2020-09-17,Butte,007,1
2020-09-17,Calaveras,009,2
2020-09-17,Colusa,011,1
2020-09-17,Contra Costa,013,1
2020-09-17,Del Norte,015,3
2020-09-17,El Dorado,017,2
2020-09-17,Fresno,019,1
2020-09-17,Glenn,021,1
2020-09-17,Humboldt,023,3
2020-09-17,Imperial,025,1
2020-09-17,Inyo,027,2
2020-09-17,Kern,029,1
2020-09-17,Kings,031,1
2020-09-17,Lake,033,2
2020-09-17,Lassen,035,2
2020-09-17,Los Angeles,037,1
2020-09-17,Madera,039,1
2020-09-17,Marin,041,2
2020-09-17,Mariposa,043,3
2020-09-17,Mendocino,045,1
2020-09-17,Merced,047,1
2020-09-17,Modoc,049,4
2020-09-17,Mono,051,3
2020-09-17,Monterey,053,1
2020-09-17,Napa,055,2
2020-09-17,Nevada,057,2
2020-09-17,Orange,059,2
2020-09-17,Placer,061,2
2020-09-17,Plumas,063,3
2020-09-17,Riverside,065,1
2020-09-17,Sacramento,067,1
2020-09-17,San Benito,069,1
2020-09-17,San Bernardino,071,1
2020-09-17,San Diego,073,2
2020-09-17,San Francisco,075,2
2020-09-17,San Joaquin,077,1
2020-09-17,San Luis Obispo,079,1
2020-09-17,San Mateo,081,1
2020-09-17,Santa Barbara,083,1
2020-09-17,Santa Clara,085,2
2020-09-17,Santa Cruz,087,2
2020-09-17,Shasta,089,3
2020-09-17,Sierra,091,2
2020-09-17,Siskiyou,093,3
2020-09-17,Solano,095,1
2020-09-17,Sonoma,097,1
2020-09-17,Stanislaus,099,1
2020-09-17,Sutter,101,1
2020-09-17,Tehama,103,2
2020-09-17,Trinity,105,3
2020-09-17,Tulare,107,1
2020-09-17,Tuolumne,109,3
2020-09-17,Ventura,111,1
2020-09-17,Yolo,113,1
2020-09-17,Yuba,115,1
2020-09-16,Alameda,001,1
2020-09-16,Alpine,003,4
2020-09-16,Amador,005,2
2020-09-16,Butte,007,1
2020-09-16,Calaveras,009,2
2020-09-16,Colusa,011,1
2020-09-16,Contra Costa,013,1
2020-09-16,Del Norte,015,3
2020-09-16,El Dorado,017,2
2020-09-16,Fresno,019,1
2020-09-16,Glenn,021,1
2020-09-16,Humboldt,023,3
2020-09-16,Imperial,025,1
2020-09-16,Inyo,027,2
2020-09-16,Kern,029,1
2020-09-16,Kings,031,1
2020-09-16,Lake,033,2
2020-09-16,Lassen,035,2
2020-09-16,Los Angeles,037,1
2020-09-16,Madera,039,1
2020-09-16,Marin,041,2
2020-09-16,Mariposa,043,3
2020-09-16,Mendocino,045,1
2020-09-16,Merced,047,1
2020-09-16,Modoc,049,4
2020-09-16,Mono,051,3
2020-09-16,Monterey,053,1
2020-09-16,Napa,055,2
2020-09-16,Nevada,057,2
2020-09-16,Orange,059,2
2020-09-16,Placer,061,2
2020-09-16,Plumas,063,3
2020-09-16,Riverside,065,1
2020-09-16,Sacramento,067,1
2020-09-16,San Benito,069,1
2020-09-16,San Bernardino,071,1
2020-09-16,San Diego,073,2
2020-09-16,San Francisco,075,2
2020-09-16,San Joaquin,077,1
2020-09-16,San Luis Obispo,079,1
2020-09-16,San Mateo,081,1
2020-09-16,Santa Barbara,083,1
2020-09-16,Santa Clara,085,2
2020-09-16,Santa Cruz,087,2
2020-09-16,Shasta,089,3
2020-09-16,Sierra,091,2
2020-09-16,Siskiyou,093,3
2020-09-16,Solano,095,1
2020-09-16,Sonoma,097,1
2020-09-16,Stanislaus,099,1
2020-09-16,Sutter,101,1
2020-09-16,Tehama,103,2
2020-09-16,Trinity,105,3
2020-09-16,Tulare,107,1
2020-09-16,Tuolumne,109,3
2020-09-16,Ventura,111,1
2020-09-16,Yolo,113,1
2020-09-16,Yuba,115,1
2020-09-15,Alameda,001,1
2020-09-15,Alpine,003,4
2020-09-15,Amador,005,2
2020-09-15,Butte,007,1
2020-09-15,Calaveras,009,2
2020-09-15,Colusa,011,1
2020-09-15,Contra Costa,013,1
2020-09-15,Del Norte,015,3
2020-09-15,El Dorado,017,2
2020-09-15,Fresno,019,1
2020-09-15,Glenn,021,1
2020-09-15,Humboldt,023,3
2020-09-15,Imperial,025,1
2020-09-15,Inyo,027,2
2020-09-15,Kern,029,1
2020-09-15,Kings,031,1
2020-09-15,Lake,033,2
2020-09-15,Lassen,035,2
2020-09-15,Los Angeles,037,1
2020-09-15,Madera,039,1
2020-09-15,Marin,041,2
2020-09-15,Mariposa,043,3
2020-09-15,Mendocino,045,1
2020-09-15,Merced,047,1
2020-09-15,Modoc,049,4
2020-09-15,Mono,051,3
2020-09-15,Monterey,053,1
2020-09-15,Napa,055,2
2020-09-15,Nevada,057,2
2020-09-15,Orange,059,2
2020-09-15,Placer,061,2
2020-09-15,Plumas,063,3
2020-09-15,Riverside,065,1
2020-09-15,Sacramento,067,1
2020-09-15,San Benito,069,1
2020-09-15,San Bernardino,071,1
2020-09-15,San Diego,073,2
2020-09-15,San Francisco,075,2
2020-09-15,San Joaquin,077,1
2020-09-15,San Luis Obispo,079,1
2020-09-15,San Mateo,081,1
2020-09-15,Santa Barbara,083,1
2020-09-15,Santa Clara,085,2
2020-09-15,Santa Cruz,087,2
2020-09-15,Shasta,089,3
2020-09-15,Sierra,091,2
2020-09-15,Siskiyou,093,3
2020-09-15,Solano,095,1
2020-09-15,Sonoma,097,1
2020-09-15,Stanislaus,099,1
2020-09-15,Sutter,101,1
2020-09-15,Tehama,103,2
2020-09-15,Trinity,105,3
2020-09-15,Tulare,107,1
2020-09-15,Tuolumne,109,3
2020-09-15,Ventura,111,1
2020-09-15,Yolo,113,1
2020-09-15,Yuba,115,1
2020-09-14,Alameda,001,1
2020-09-14,Alpine,003,4
2020-09-14,Amador,005,2
2020-09-14,Butte,007,1
2020-09-14,Calaveras,009,2
2020-09-14,Colusa,011,1
2020-09-14,Contra Costa,013,1
2020-09-14,Del Norte,015,3
2020-09-14,El Dorado,017,2
2020-09-14,Fresno,019,1
2020-09-14,Glenn,021,1
2020-09-14,Humboldt,023,3
2020-09-14,Imperial,025,1
2020-09-14,Inyo,027,1
2020-09-14,Kern,029,1
2020-09-14,Kings,031,1
2020-09-14,Lake,033,2
2020-09-14,Lassen,035,2
2020-09-14,Los Angeles,037,1
2020-09-14,Madera,039,1
2020-09-14,Marin,041,1
2020-09-14,Mariposa,043,3
2020-09-14,Mendocino,045,1
2020-09-14,Merced,047,1
2020-09-14,Modoc,049,4
2020-09-14,Mono,051,3
2020-09-14,Monterey,053,1
2020-09-14,Napa,055,2
2020-09-14,Nevada,057,2
2020-09-14,Orange,059,2
2020-09-14,Placer,061,2
2020-09-14,Plumas,063,3
2020-09-14,Riverside,065,1
2020-09-14,Sacramento,067,1
2020-09-14,San Benito,069,1
2020-09-14,San Bernardino,071,1
2020-09-14,San Diego,073,2
2020-09-14,San Francisco,075,2
2020-09-14,San Joaquin,077,1
2020-09-14,San Luis Obispo,079,1
2020-09-14,San Mateo,081,1
2020-09-14,Santa Barbara,083,1
2020-09-14,Santa Clara,085,2
2020-09-14,Santa Cruz,087,2
2020-09-14,Shasta,089,3
2020-09-14,Sierra,091,2
2020-09-14,Siskiyou,093,3
2020-09-14,Solano,095,1
2020-09-14,Sonoma,097,1
2020-09-14,Stanislaus,099,1
2020-09-14,Sutter,101,1
2020-09-14,Tehama,103,1
2020-09-14,Trinity,105,3
2020-09-14,Tulare,107,1
2020-09-14,Tuolumne,109,3
2020-09-14,Ventura,111,1
2020-09-14,Yolo,113,1
2020-09-14,Yuba,115,1
2020-09-13,Alameda,001,1
2020-09-13,Alpine,003,4
2020-09-13,Amador,005,2
2020-09-13,Butte,007,1
2020-09-13,Calaveras,009,2
2020-09-13,Colusa,011,1
2020-09-13,Contra Costa,013,1
2020-09-13,Del Norte,015,3
2020-09-13,El Dorado,017,2
2020-09-13,Fresno,019,1
2020-09-13,Glenn,021,1
2020-09-13,Humboldt,023,3
2020-09-13,Imperial,025,1
2020-09-13,Inyo,027,1
2020-09-13,Kern,029,1
2020-09-13,Kings,031,1
2020-09-13,Lake,033,2
2020-09-13,Lassen,035,2
2020-09-13,Los Angeles,037,1
2020-09-13,Madera,039,1
2020-09-13,Marin,041,1
2020-09-13,Mariposa,043,3
2020-09-13,Mendocino,045,1
2020-09-13,Merced,047,1
2020-09-13,Modoc,049,4
2020-09-13,Mono,051,3
2020-09-13,Monterey,053,1
2020-09-13,Napa,055,2
2020-09-13,Nevada,057,2
2020-09-13,Orange,059,2
2020-09-13,Placer,061,2
2020-09-13,Plumas,063,3
2020-09-13,Riverside,065,1
2020-09-13,Sacramento,067,1
2020-09-13,San Benito,069,1
2020-09-13,San Bernardino,071,1
2020-09-13,San Diego,073,2
2020-09-13,San Francisco,075,2
2020-09-13,San Joaquin,077,1
2020-09-13,San Luis Obispo,079,1
2020-09-13,San Mateo,081,1
2020-09-13,Santa Barbara,083,1
2020-09-13,Santa Clara,085,2
2020-09-13,Santa Cruz,087,2
2020-09-13,Shasta,089,3
2020-09-13,Sierra,091,2
2020-09-13,Siskiyou,093,3
2020-09-13,Solano,095,1
2020-09-13,Sonoma,097,1
2020-09-13,Stanislaus,099,1
2020-09-13,Sutter,101,1
2020-09-13,Tehama,103,1
2020-09-13,Trinity,105,3
2020-09-13,Tulare,107,1
2020-09-13,Tuolumne,109,3
2020-09-13,Ventura,111,1
2020-09-13,Yolo,113,1
2020-09-13,Yuba,115,1
2020-09-12,Alameda,001,1
2020-09-12,Alpine,003,4
2020-09-12,Amador,005,2
2020-09-12,Butte,007,1
2020-09-12,Calaveras,009,2
2020-09-12,Colusa,011,1
2020-09-12,Contra Costa,013,1
2020-09-12,Del Norte,015,3
2020-09-12,El Dorado,017,2
2020-09-12,Fresno,019,1
2020-09-12,Glenn,021,1
2020-09-12,Humboldt,023,3
2020-09-12,Imperial,025,1
2020-09-12,Inyo,027,1
2020-09-12,Kern,029,1
2020-09-12,Kings,031,1
2020-09-12,Lake,033,2
2020-09-12,Lassen,035,2
2020-09-12,Los Angeles,037,1
2020-09-12,Madera,039,1
2020-09-12,Marin,041,1
2020-09-12,Mariposa,043,3
2020-09-12,Mendocino,045,1
2020-09-12,Merced,047,1
2020-09-12,Modoc,049,4
2020-09-12,Mono,051,3
2020-09-12,Monterey,053,1
2020-09-12,Napa,055,2
2020-09-12,Nevada,057,2
2020-09-12,Orange,059,2
2020-09-12,Placer,061,2
2020-09-12,Plumas,063,3
2020-09-12,Riverside,065,1
2020-09-12,Sacramento,067,1
2020-09-12,San Benito,069,1
2020-09-12,San Bernardino,071,1
2020-09-12,San Diego,073,2
2020-09-12,San Francisco,075,2
2020-09-12,San Joaquin,077,1
2020-09-12,San Luis Obispo,079,1
2020-09-12,San Mateo,081,1
2020-09-12,Santa Barbara,083,1
2020-09-12,Santa Clara,085,2
2020-09-12,Santa Cruz,087,2
2020-09-12,Shasta,089,3
2020-09-12,Sierra,091,2
2020-09-12,Siskiyou,093,3
2020-09-12,Solano,095,1
2020-09-12,Sonoma,097,1
2020-09-12,Stanislaus,099,1
2020-09-12,Sutter,101,1
2020-09-12,Tehama,103,1
2020-09-12,Trinity,105,3
2020-09-12,Tulare,107,1
2020-09-12,Tuolumne,109,3
2020-09-12,Ventura,111,1
2020-09-12,Yolo,113,1
2020-09-12,Yuba,115,1
2020-09-11,Alameda,001,1
2020-09-11,Alpine,003,4
2020-09-11,Amador,005,2
2020-09-11,Butte,007,1
2020-09-11,Calaveras,009,2
2020-09-11,Colusa,011,1
2020-09-11,Contra Costa,013,1
2020-09-11,Del Norte,015,3
2020-09-11,El Dorado,017,2
2020-09-11,Fresno,019,1
2020-09-11,Glenn,021,1
2020-09-11,Humboldt,023,3
2020-09-11,Imperial,025,1
2020-09-11,Inyo,027,1
2020-09-11,Kern,029,1
2020-09-11,Kings,031,1
2020-09-11,Lake,033,2
2020-09-11,Lassen,035,2
2020-09-11,Los Angeles,037,1
2020-09-11,Madera,039,1
2020-09-11,Marin,041,1
2020-09-11,Mariposa,043,3
2020-09-11,Mendocino,045,1
2020-09-11,Merced,047,1
2020-09-11,Modoc,049,4
2020-09-11,Mono,051,3
2020-09-11,Monterey,053,1
2020-09-11,Napa,055,2
2020-09-11,Nevada,057,2
2020-09-11,Orange,059,2
2020-09-11,Placer,061,2
2020-09-11,Plumas,063,3
2020-09-11,Riverside,065,1
2020-09-11,Sacramento,067,1
2020-09-11,San Benito,069,1
2020-09-11,San Bernardino,071,1
2020-09-11,San Diego,073,2
2020-09-11,San Francisco,075,2
2020-09-11,San Joaquin,077,1
2020-09-11,San Luis Obispo,079,1
2020-09-11,San Mateo,081,1
2020-09-11,Santa Barbara,083,1
2020-09-11,Santa Clara,085,2
2020-09-11,Santa Cruz,087,2
2020-09-11,Shasta,089,3
2020-09-11,Sierra,091,2
2020-09-11,Siskiyou,093,3
2020-09-11,Solano,095,1
2020-09-11,Sonoma,097,1
2020-09-11,Stanislaus,099,1
2020-09-11,Sutter,101,1
2020-09-11,Tehama,103,1
2020-09-11,Trinity,105,3
2020-09-11,Tulare,107,1
2020-09-11,Tuolumne,109,3
2020-09-11,Ventura,111,1
2020-09-11,Yolo,113,1
2020-09-11,Yuba,115,1
2020-09-10,Alameda,001,1
2020-09-10,Alpine,003,4
2020-09-10,Amador,005,2
2020-09-10,Butte,007,1
2020-09-10,Calaveras,009,2
2020-09-10,Colusa,011,1
2020-09-10,Contra Costa,013,1
2020-09-10,Del Norte,015,3
2020-09-10,El Dorado,017,2
2020-09-10,Fresno,019,1
2020-09-10,Glenn,021,1
2020-09-10,Humboldt,023,3
2020-09-10,Imperial,025,1
2020-09-10,Inyo,027,1
2020-09-10,Kern,029,1
2020-09-10,Kings,031,1
2020-09-10,Lake,033,2
2020-09-10,Lassen,035,2
2020-09-10,Los Angeles,037,1
2020-09-10,Madera,039,1
2020-09-10,Marin,041,1
2020-09-10,Mariposa,043,3
2020-09-10,Mendocino,045,1
2020-09-10,Merced,047,1
2020-09-10,Modoc,049,4
2020-09-10,Mono,051,3
2020-09-10,Monterey,053,1
2020-09-10,Napa,055,2
2020-09-10,Nevada,057,2
2020-09-10,Orange,059,2
2020-09-10,Placer,061,2
2020-09-10,Plumas,063,3
2020-09-10,Riverside,065,1
2020-09-10,Sacramento,067,1
2020-09-10,San Benito,069,1
2020-09-10,San Bernardino,071,1
2020-09-10,San Diego,073,2
2020-09-10,San Francisco,075,2
2020-09-10,San Joaquin,077,1
2020-09-10,San Luis Obispo,079,1
2020-09-10,San Mateo,081,1
2020-09-10,Santa Barbara,083,1
2020-09-10,Santa Clara,085,2
2020-09-10,Santa Cruz,087,2
2020-09-10,Shasta,089,3
2020-09-10,Sierra,091,2
2020-09-10,Siskiyou,093,3
2020-09-10,Solano,095,1
2020-09-10,Sonoma,097,1
2020-09-10,Stanislaus,099,1
2020-09-10,Sutter,101,1
2020-09-10,Tehama,103,1
2020-09-10,Trinity,105,3
2020-09-10,Tulare,107,1
2020-09-10,Tuolumne,109,3
2020-09-10,Ventura,111,1
2020-09-10,Yolo,113,1
2020-09-10,Yuba,115,1
2020-09-09,Alameda,001,1
2020-09-09,Alpine,003,4
2020-09-09,Amador,005,2
2020-09-09,Butte,007,1
2020-09-09,Calaveras,009,2
2020-09-09,Colusa,011,1
2020-09-09,Contra Costa,013,1
2020-09-09,Del Norte,015,3
2020-09-09,El Dorado,017,2
2020-09-09,Fresno,019,1
2020-09-09,Glenn,021,1
2020-09-09,Humboldt,023,3
2020-09-09,Imperial,025,1
2020-09-09,Inyo,027,1
2020-09-09,Kern,029,1
2020-09-09,Kings,031,1
2020-09-09,Lake,033,2
2020-09-09,Lassen,035,2
2020-09-09,Los Angeles,037,1
2020-09-09,Madera,039,1
2020-09-09,Marin,041,1
2020-09-09,Mariposa,043,3
2020-09-09,Mendocino,045,1
2020-09-09,Merced,047,1
2020-09-09,Modoc,049,4
2020-09-09,Mono,051,3
2020-09-09,Monterey,053,1
2020-09-09,Napa,055,2
2020-09-09,Nevada,057,2
2020-09-09,Orange,059,2
2020-09-09,Placer,061,2
2020-09-09,Plumas,063,3
2020-09-09,Riverside,065,1
2020-09-09,Sacramento,067,1
2020-09-09,San Benito,069,1
2020-09-09,San Bernardino,071,1
2020-09-09,San Diego,073,2
2020-09-09,San Francisco,075,2
2020-09-09,San Joaquin,077,1
2020-09-09,San Luis Obispo,079,1
2020-09-09,San Mateo,081,1
2020-09-09,Santa Barbara,083,1
2020-09-09,Santa Clara,085,2
2020-09-09,Santa Cruz,087,2
2020-09-09,Shasta,089,3
2020-09-09,Sierra,091,2
2020-09-09,Siskiyou,093,3
2020-09-09,Solano,095,1
2020-09-09,Sonoma,097,1
2020-09-09,Stanislaus,099,1
2020-09-09,Sutter,101,1
2020-09-09,Tehama,103,1
2020-09-09,Trinity,105,3
2020-09-09,Tulare,107,1
2020-09-09,Tuolumne,109,3
2020-09-09,Ventura,111,1
2020-09-09,Yolo,113,1
2020-09-09,Yuba,115,1
2020-09-08,Alameda,001,1
2020-09-08,Alpine,003,4
2020-09-08,Amador,005,2
2020-09-08,Butte,007,1
2020-09-08,Calaveras,009,2
2020-09-08,Colusa,011,1
2020-09-08,Contra Costa,013,1
2020-09-08,Del Norte,015,3
2020-09-08,El Dorado,017,2
2020-09-08,Fresno,019,1
2020-09-08,Glenn,021,1
2020-09-08,Humboldt,023,3
2020-09-08,Imperial,025,1
2020-09-08,Inyo,027,1
2020-09-08,Kern,029,1
2020-09-08,Kings,031,1
2020-09-08,Lake,033,2
2020-09-08,Lassen,035,2
2020-09-08,Los Angeles,037,1
2020-09-08,Madera,039,1
2020-09-08,Marin,041,1
2020-09-08,Mariposa,043,3
2020-09-08,Mendocino,045,1
2020-09-08,Merced,047,1
2020-09-08,Modoc,049,4
2020-09-08,Mono,051,3
2020-09-08,Monterey,053,1
2020-09-08,Napa,055,2
2020-09-08,Nevada,057,2
2020-09-08,Orange,059,2
2020-09-08,Placer,061,2
2020-09-08,Plumas,063,3
2020-09-08,Riverside,065,1
2020-09-08,Sacramento,067,1
2020-09-08,San Benito,069,1
2020-09-08,San Bernardino,071,1
2020-09-08,San Diego,073,2
2020-09-08,San Francisco,075,2
2020-09-08,San Joaquin,077,1
2020-09-08,San Luis Obispo,079,1
2020-09-08,San Mateo,081,1
2020-09-08,Santa Barbara,083,1
2020-09-08,Santa Clara,085,2
2020-09-08,Santa Cruz,087,2
2020-09-08,Shasta,089,3
2020-09-08,Sierra,091,2
2020-09-08,Siskiyou,093,3
2020-09-08,Solano,095,1
2020-09-08,Sonoma,097,1
2020-09-08,Stanislaus,099,1
2020-09-08,Sutter,101,1
2020-09-08,Tehama,103,1
2020-09-08,Trinity,105,3
2020-09-08,Tulare,107,1
2020-09-08,Tuolumne,109,3
2020-09-08,Ventura,111,1
2020-09-08,Yolo,113,1
2020-09-08,Yuba,115,1
2020-09-07,Alameda,001,1
2020-09-07,Alpine,003,4
2020-09-07,Amador,005,1
2020-09-07,Butte,007,1
2020-09-07,Calaveras,009,2
2020-09-07,Colusa,011,1
2020-09-07,Contra Costa,013,1
2020-09-07,Del Norte,015,3
2020-09-07,El Dorado,017,2
2020-09-07,Fresno,019,1
2020-09-07,Glenn,021,1
2020-09-07,Humboldt,023,3
2020-09-07,Imperial,025,1
2020-09-07,Inyo,027,1
2020-09-07,Kern,029,1
2020-09-07,Kings,031,1
2020-09-07,Lake,033,2
2020-09-07,Lassen,035,2
2020-09-07,Los Angeles,037,1
2020-09-07,Madera,039,1
2020-09-07,Marin,041,1
2020-09-07,Mariposa,043,3
2020-09-07,Mendocino,045,1
2020-09-07,Merced,047,1
2020-09-07,Modoc,049,4
2020-09-07,Mono,051,3
2020-09-07,Monterey,053,1
2020-09-07,Napa,055,2
2020-09-07,Nevada,057,2
2020-09-07,Orange,059,1
2020-09-07,Placer,061,1
2020-09-07,Plumas,063,3
2020-09-07,Riverside,065,1
2020-09-07,Sacramento,067,1
2020-09-07,San Benito,069,1
2020-09-07,San Bernardino,071,1
2020-09-07,San Diego,073,2
2020-09-07,San Francisco,075,2
2020-09-07,San Joaquin,077,1
2020-09-07,San Luis Obispo,079,1
2020-09-07,San Mateo,081,1
2020-09-07,Santa Barbara,083,1
2020-09-07,Santa Clara,085,1
2020-09-07,Santa Cruz,087,1
2020-09-07,Shasta,089,3
2020-09-07,Sierra,091,2
2020-09-07,Siskiyou,093,3
2020-09-07,Solano,095,1
2020-09-07,Sonoma,097,1
2020-09-07,Stanislaus,099,1
2020-09-07,Sutter,101,1
2020-09-07,Tehama,103,1
2020-09-07,Trinity,105,3
2020-09-07,Tulare,107,1
2020-09-07,Tuolumne,109,3
2020-09-07,Ventura,111,1
2020-09-07,Yolo,113,1
2020-09-07,Yuba,115,1
2020-09-06,Alameda,001,1
2020-09-06,Alpine,003,4
2020-09-06,Amador,005,1
2020-09-06,Butte,007,1
2020-09-06,Calaveras,009,2
2020-09-06,Colusa,011,1
2020-09-06,Contra Costa,013,1
2020-09-06,Del Norte,015,3
2020-09-06,El Dorado,017,2
2020-09-06,Fresno,019,1
2020-09-06,Glenn,021,1
2020-09-06,Humboldt,023,3
2020-09-06,Imperial,025,1
2020-09-06,Inyo,027,1
2020-09-06,Kern,029,1
2020-09-06,Kings,031,1
2020-09-06,Lake,033,2
2020-09-06,Lassen,035,2
2020-09-06,Los Angeles,037,1
2020-09-06,Madera,039,1
2020-09-06,Marin,041,1
2020-09-06,Mariposa,043,3
2020-09-06,Mendocino,045,1
2020-09-06,Merced,047,1
2020-09-06,Modoc,049,4
2020-09-06,Mono,051,3
2020-09-06,Monterey,053,1
2020-09-06,Napa,055,2
2020-09-06,Nevada,057,2
2020-09-06,Orange,059,1
2020-09-06,Placer,061,1
2020-09-06,Plumas,063,3
2020-09-06,Riverside,065,1
2020-09-06,Sacramento,067,1
2020-09-06,San Benito,069,1
2020-09-06,San Bernardino,071,1
2020-09-06,San Diego,073,2
2020-09-06,San Francisco,075,2
2020-09-06,San Joaquin,077,1
2020-09-06,San Luis Obispo,079,1
2020-09-06,San Mateo,081,1
2020-09-06,Santa Barbara,083,1
2020-09-06,Santa Clara,085,1
2020-09-06,Santa Cruz,087,1
2020-09-06,Shasta,089,3
2020-09-06,Sierra,091,2
2020-09-06,Siskiyou,093,3
