county,fips,date,age_group,partially_vaccinated,at_least_one_dose,fully_vaccinated,population_total,population_12_and_up,partially_vaccinated_percent,partially_vaccinated_percent_12_and_up,at_least_one_dose_percent,at_least_one_dose_percent_12_and_up,fully_vaccinated_percent,fully_vaccinated_percent_12_and_up
Napa,055,2022-12-20,18-49,6050.0,51671.0,45621.0,56475,56475,0.1071270473660911,0.1071270473660911,0.9149358123063304,0.9149358123063304,0.807808764940239,0.807808764940239
Napa,055,2022-12-20,5-11,577.0,5841.0,5264.0,10228,0,0.0564137661321861,0.999,0.5710793899100508,0.999,0.5146656237778647,0.999
Napa,055,2022-12-20,50-64,2347.0,26643.0,24296.0,27435,27435,0.0855476581009659,0.0855476581009659,0.9711317659923456,0.9711317659923456,0.8855841078913796,0.8855841078913796
Napa,055,2022-12-20,65+,2173.0,29220.0,27047.0,28618,28618,0.0759312320916905,0.0759312320916905,0.999,0.999,0.945104479698092,0.945104479698092
Napa,055,2022-12-20,Under 5,314.0,992.0,678.0,6077,0,0.0516702320223794,0.999,0.1632384400197465,0.999,0.1115682079973671,0.999
Nevada,057,2022-12-20,12-17,318.0,3575.0,3257.0,5576,5576,0.0570301291248206,0.0570301291248206,0.6411406025824964,0.6411406025824964,0.5841104734576757,0.5841104734576757
Nevada,057,2022-12-20,18-49,2948.0,23153.0,20205.0,34085,34085,0.0864896582074226,0.0864896582074226,0.679272407217251,0.679272407217251,0.5927827490098284,0.5927827490098284
Nevada,057,2022-12-20,5-11,272.0,2169.0,1897.0,5687,0,0.0478283805169685,0.999,0.3813961666959732,0.999,0.3335677861790047,0.999
Nevada,057,2022-12-20,50-64,1390.0,16143.0,14753.0,19621,19621,0.0708424647061821,0.0708424647061821,0.822740940828704,0.822740940828704,0.7518984761225218,0.7518984761225218
Nevada,057,2022-12-20,65+,2130.0,25977.0,23847.0,29138,29138,0.0731004186972338,0.0731004186972338,0.8915162330976731,0.8915162330976731,0.8184158144004393,0.8184158144004393
Nevada,057,2022-12-20,Under 5,220.0,464.0,244.0,3910,0,0.0562659846547314,0.999,0.1186700767263427,0.999,0.0624040920716112,0.999
Orange,059,2022-12-20,12-17,14534.0,182110.0,167576.0,250993,250993,0.0579059973784129,0.0579059973784129,0.7255580832931595,0.7255580832931595,0.6676520859147467,0.6676520859147467
Orange,059,2022-12-20,18-49,106390.0,1170587.0,1064197.0,1328917,1328917,0.0800576710208387,0.0800576710208387,0.8808578714848256,0.8808578714848256,0.8008002004639868,0.8008002004639868
Orange,059,2022-12-20,5-11,13151.0,110328.0,97177.0,272183,0,0.0483167574756689,0.999,0.4053449333720328,0.999,0.3570281758963638,0.999
Orange,059,2022-12-20,50-64,41959.0,583839.0,541880.0,646140,646140,0.064937939146315,0.064937939146315,0.9035797195654192,0.9035797195654192,0.8386417804191042,0.8386417804191042
Orange,059,2022-12-20,65+,38364.0,519520.0,481156.0,531607,531607,0.0721660926210527,0.0721660926210527,0.9772632790764606,0.9772632790764606,0.9050971864554078,0.9050971864554078
Orange,059,2022-12-20,Under 5,7012.0,17253.0,10241.0,179432,0,0.0390788711043738,0.999,0.0961534174506219,0.999,0.0570745463462481,0.999
Placer,061,2022-12-20,12-17,1084.0,20136.0,19052.0,27685,27685,0.0391547769550298,0.0391547769550298,0.7273252663897417,0.7273252663897417,0.6881704894347119,0.6881704894347119
Placer,061,2022-12-20,18-49,8751.0,111436.0,102685.0,161387,161387,0.0542236983152298,0.0542236983152298,0.6904893207011717,0.6904893207011717,0.6362656223859419,0.6362656223859419
Placer,061,2022-12-20,5-11,909.0,13086.0,12177.0,26482,0,0.0343252020240163,0.999,0.4941469677516804,0.999,0.4598217657276641,0.999
Placer,061,2022-12-20,50-64,3955.0,65760.0,61805.0,76937,76937,0.0514056955691019,0.0514056955691019,0.8547252947216554,0.8547252947216554,0.8033195991525534,0.8033195991525534
Placer,061,2022-12-20,65+,4779.0,80958.0,76179.0,85295,85295,0.0560290755612873,0.0560290755612873,0.9491529397971744,0.9491529397971744,0.8931238642358872,0.8931238642358872
Placer,061,2022-12-20,Under 5,821.0,2045.0,1224.0,18590,0,0.0441635287789133,0.999,0.1100053792361484,0.999,0.065841850457235,0.999
Plumas,063,2022-12-20,12-17,47.0,460.0,413.0,1189,1189,0.0395290159798149,0.0395290159798149,0.3868797308662742,0.3868797308662742,0.3473507148864592,0.3473507148864592
Plumas,063,2022-12-20,18-49,365.0,3163.0,2798.0,6077,6077,0.0600625308540398,0.0600625308540398,0.5204870824419944,0.5204870824419944,0.4604245515879546,0.4604245515879546
Plumas,063,2022-12-20,5-11,46.0,205.0,159.0,1096,0,0.041970802919708,0.999,0.1870437956204379,0.999,0.1450729927007299,0.999
Plumas,063,2022-12-20,50-64,219.0,2853.0,2634.0,3728,3728,0.058744635193133,0.058744635193133,0.7652896995708155,0.7652896995708155,0.7065450643776824,0.7065450643776824
Plumas,063,2022-12-20,65+,298.0,4754.0,4456.0,6184,6184,0.0481888745148771,0.0481888745148771,0.76875808538163,0.76875808538163,0.720569210866753,0.720569210866753
Plumas,063,2022-12-20,Under 5,12.0,22.0,10.0,850,0,0.0141176470588235,0.999,0.0258823529411764,0.999,0.0117647058823529,0.999
Riverside,065,2022-12-20,12-17,12269.0,128301.0,116032.0,215020,215020,0.0570598083899172,0.0570598083899172,0.596693330852944,0.596693330852944,0.5396335224630266,0.5396335224630266
Riverside,065,2022-12-20,18-49,77162.0,729411.0,652249.0,1047428,1047428,0.0736680707409005,0.0736680707409005,0.696382949472422,0.696382949472422,0.6227148787315214,0.6227148787315214
Riverside,065,2022-12-20,5-11,9246.0,62122.0,52876.0,226400,0,0.0408392226148409,0.999,0.2743904593639576,0.999,0.2335512367491166,0.999
Riverside,065,2022-12-20,50-64,32676.0,371162.0,338486.0,445401,445401,0.0733631042588588,0.0733631042588588,0.833320984910227,0.833320984910227,0.759957880651368,0.759957880651368
Riverside,065,2022-12-20,65+,32790.0,359254.0,326464.0,396909,396909,0.0826133950099393,0.0826133950099393,0.905129387340675,0.905129387340675,0.8225159923307358,0.8225159923307358
Riverside,065,2022-12-20,Under 5,3244.0,5557.0,2313.0,146813,0,0.0220961359007717,0.999,0.0378508715168275,0.999,0.0157547356160558,0.999
Sacramento,067,2022-12-20,12-17,6908.0,87446.0,80538.0,127281,127281,0.0542736150721631,0.0542736150721631,0.687031057266992,0.687031057266992,0.6327574421948288,0.6327574421948288
Sacramento,067,2022-12-20,18-49,43333.0,533319.0,489986.0,683358,683358,0.0634118573280769,0.0634118573280769,0.7804386573362717,0.7804386573362717,0.7170268000081949,0.7170268000081949
Sacramento,067,2022-12-20,5-11,6193.0,60294.0,54101.0,136724,0,0.0452956320762997,0.999,0.4409906088177642,0.999,0.3956949767414645,0.999
Sacramento,067,2022-12-20,50-64,15992.0,245279.0,229287.0,281015,281015,0.0569079942351831,0.0569079942351831,0.872832411081259,0.872832411081259,0.8159244168460759,0.8159244168460759
Sacramento,067,2022-12-20,65+,14744.0,231008.0,216264.0,235049,235049,0.0627273462129173,0.0627273462129173,0.9828078400673902,0.9828078400673902,0.9200804938544728,0.9200804938544728
Sacramento,067,2022-12-20,Under 5,4620.0,10353.0,5733.0,95110,0,0.0485753338239932,0.999,0.1088529071601303,0.999,0.0602775733361371,0.999
San Benito,069,2022-12-20,12-17,271.0,4317.0,4046.0,5019,5019,0.0539948196851962,0.0539948196851962,0.8601315002988643,0.8601315002988643,0.806136680613668,0.806136680613668
San Benito,069,2022-12-20,18-49,2038.0,23616.0,21578.0,27248,27248,0.0747944803288314,0.0747944803288314,0.8667058132706987,0.8667058132706987,0.7919113329418673,0.7919113329418673
San Benito,069,2022-12-20,5-11,224.0,2652.0,2428.0,5053,0,0.0443301009301405,0.999,0.5248367306550564,0.999,0.4805066297249158,0.999
San Benito,069,2022-12-20,50-64,813.0,11153.0,10340.0,11755,11755,0.0691620586984262,0.0691620586984262,0.9487877498936624,0.9487877498936624,0.879625691195236,0.879625691195236
San Benito,069,2022-12-20,65+,728.0,8558.0,7830.0,9150,9150,0.0795628415300546,0.0795628415300546,0.9353005464480876,0.9353005464480876,0.8557377049180328,0.8557377049180328
San Benito,069,2022-12-20,Under 5,195.0,355.0,160.0,3494,0,0.0558099599313108,0.999,0.1016027475672581,0.999,0.0457927876359473,0.999
San Bernardino,071,2022-12-20,12-17,9052.0,109327.0,100275.0,204583,204583,0.0442461006046445,0.0442461006046445,0.5343894654003509,0.5343894654003509,0.4901433647957064,0.4901433647957064
San Bernardino,071,2022-12-20,18-49,61696.0,658691.0,596995.0,967274,967274,0.0637833747211234,0.0637833747211234,0.6809766415720881,0.6809766415720881,0.6171932668509647,0.6171932668509647
San Bernardino,071,2022-12-20,5-11,7057.0,53351.0,46294.0,222031,0,0.0317838500029275,0.999,0.2402862663321788,0.999,0.2085024163292513,0.999
San Bernardino,071,2022-12-20,50-64,24083.0,315477.0,291394.0,381023,381023,0.0632061581584313,0.0632061581584313,0.8279736393865987,0.8279736393865987,0.7647674812281673,0.7647674812281673
San Bernardino,071,2022-12-20,65+,20903.0,253861.0,232958.0,281805,281805,0.0741754049786199,0.0741754049786199,0.9008392328028246,0.9008392328028246,0.8266638278242047,0.8266638278242047
San Bernardino,071,2022-12-20,Under 5,2964.0,5556.0,2592.0,143624,0,0.0206372194062273,0.999,0.0386843424497298,0.999,0.0180471230435024,0.999
San Diego,073,2022-12-20,12-17,23273.0,213217.0,189944.0,276569,276569,0.0841489827131746,0.0841489827131746,0.7709360051198797,0.7709360051198797,0.686787022406705,0.686787022406705
San Diego,073,2022-12-20,18-49,202786.0,1394899.0,1192113.0,1415252,1415252,0.1432861426798902,0.1432861426798902,0.985618815589026,0.985618815589026,0.8423326729091356,0.8423326729091356
San Diego,073,2022-12-20,5-11,27906.0,156530.0,128624.0,321617,0,0.0867678014532813,0.999,0.4866969096782819,0.999,0.3999291082250005,0.999
San Diego,073,2022-12-20,50-64,59051.0,590324.0,531273.0,598529,598529,0.098660215294497,0.098660215294497,0.9862913910604164,0.9862913910604164,0.8876311757659194,0.8876311757659194
San Diego,073,2022-12-20,65+,43693.0,534804.0,491111.0,537469,537469,0.0812939909092431,0.0812939909092431,0.995041574490808,0.995041574490808,0.9137475835815648,0.9137475835815648
San Diego,073,2022-12-20,Under 5,14883.0,29895.0,15012.0,194391,0,0.0765621865209809,0.999,0.1537879840116054,0.999,0.0772257974906245,0.999
San Francisco,075,2022-12-20,12-17,2710.0,37704.0,34994.0,40198,40198,0.0674162893676302,0.0674162893676302,0.937957112294144,0.937957112294144,0.8705408229265138,0.8705408229265138
San Francisco,075,2022-12-20,18-49,46280.0,434855.0,388575.0,432220,432220,0.1070751006431909,0.1070751006431909,0.999,0.999,0.899021331729212,0.899021331729212
San Francisco,075,2022-12-20,5-11,2784.0,35795.0,33011.0,55918,0,0.0497871883829893,0.999,0.640133767302121,0.999,0.5903465789191316,0.999
San Francisco,075,2022-12-20,50-64,10290.0,160218.0,149928.0,164698,164698,0.0624779900180937,0.0624779900180937,0.972798698223415,0.972798698223415,0.9103207082053212,0.9103207082053212
San Francisco,075,2022-12-20,65+,8706.0,148859.0,140153.0,160005,160005,0.0544107996625105,0.0544107996625105,0.9303396768850972,0.9303396768850972,0.8759288772225868,0.8759288772225868
San Francisco,075,2022-12-20,Under 5,5476.0,14674.0,9198.0,39390,0,0.139020055851739,0.999,0.3725310992637725,0.999,0.2335110434120335,0.999
San Joaquin,077,2022-12-20,12-17,5151.0,48281.0,43130.0,72008,72008,0.0715337184757249,0.0715337184757249,0.6704949450061104,0.6704949450061104,0.5989612265303855,0.5989612265303855
San Joaquin,077,2022-12-20,18-49,26834.0,262670.0,235836.0,332959,332959,0.0805925053835457,0.0805925053835457,0.7888959301295355,0.7888959301295355,0.7083034247459897,0.7083034247459897
San Joaquin,077,2022-12-20,5-11,4573.0,27520.0,22947.0,76385,0,0.0598677750867316,0.999,0.360280159717222,0.999,0.3004123846304903,0.999
San Joaquin,077,2022-12-20,50-64,9061.0,118392.0,109331.0,139248,139248,0.0650709525450994,0.0650709525450994,0.8502240606687349,0.8502240606687349,0.7851531081236355,0.7851531081236355
San Joaquin,077,2022-12-20,65+,7001.0,103570.0,96569.0,106103,106103,0.0659830542020489,0.0659830542020489,0.9761269709621784,0.9761269709621784,0.9101439167601292,0.9101439167601292
San Joaquin,077,2022-12-20,Under 5,1344.0,2003.0,659.0,48647,0,0.0276276029354328,0.999,0.0411741731247558,0.999,0.013546570189323,0.999
San Luis Obispo,079,2022-12-20,12-17,1073.0,11399.0,10326.0,19440,19440,0.0551954732510288,0.0551954732510288,0.5863683127572017,0.5863683127572017,0.5311728395061729,0.5311728395061729
San Luis Obispo,079,2022-12-20,18-49,8801.0,80395.0,71594.0,112864,112864,0.0779788063510065,0.0779788063510065,0.7123174794442869,0.7123174794442869,0.6343386730932804,0.6343386730932804
San Luis Obispo,079,2022-12-20,5-11,897.0,7174.0,6277.0,18188,0,0.0493182318011876,0.999,0.3944358917967891,0.999,0.3451176599956015,0.999
San Luis Obispo,079,2022-12-20,50-64,3404.0,42983.0,39579.0,50974,50974,0.0667791423078432,0.0667791423078432,0.843233805469455,0.843233805469455,0.7764546631616118,0.7764546631616118
San Luis Obispo,079,2022-12-20,65+,3661.0,60133.0,56472.0,65339,65339,0.0560308544667044,0.0560308544667044,0.9203232372702368,0.9203232372702368,0.8642923828035324,0.8642923828035324
San Luis Obispo,079,2022-12-20,Under 5,675.0,1322.0,647.0,11769,0,0.0573540657659954,0.999,0.112328999915031,0.999,0.0549749341490356,0.999
San Mateo,081,2022-12-20,12-17,3156.0,51093.0,47937.0,54965,54965,0.0574183571363595,0.0574183571363595,0.9295551714727552,0.9295551714727552,0.8721368143363959,0.8721368143363959
San Mateo,081,2022-12-20,18-49,29767.0,327232.0,297465.0,309919,309919,0.0960476769736608,0.0960476769736608,0.999,0.999,0.9598153065801064,0.9598153065801064
San Mateo,081,2022-12-20,5-11,2925.0,44142.0,41217.0,63237,0,0.0462545661558897,0.999,0.6980407040182172,0.999,0.6517861378623274,0.999
San Mateo,081,2022-12-20,50-64,10034.0,151455.0,141421.0,162707,162707,0.0616691353168579,0.0616691353168579,0.9308450158874542,0.9308450158874542,0.8691758805705962,0.8691758805705962
San Mateo,081,2022-12-20,65+,9461.0,138570.0,129109.0,145088,145088,0.0652087009263343,0.0652087009263343,0.9550755403617116,0.9550755403617116,0.8898668394353771,0.8898668394353771
San Mateo,081,2022-12-20,Under 5,4272.0,14185.0,9913.0,39074,0,0.1093310129497875,0.999,0.3630291242258279,0.999,0.2536981112760403,0.999
Santa Barbara,083,2022-12-20,12-17,2431.0,25176.0,22745.0,35944,35944,0.0676329846427776,0.0676329846427776,0.7004228800356109,0.7004228800356109,0.6327898953928333,0.6327898953928333
Santa Barbara,083,2022-12-20,18-49,20692.0,167665.0,146973.0,203226,203226,0.1018176808085579,0.1018176808085579,0.8250174682373318,0.8250174682373318,0.7231997874287739,0.7231997874287739
Santa Barbara,083,2022-12-20,5-11,2269.0,14935.0,12666.0,39516,0,0.0574197793298916,0.999,0.3779481728919931,0.999,0.3205283935621014,0.999
Santa Barbara,083,2022-12-20,50-64,5943.0,69504.0,63561.0,75640,75640,0.0785695399259651,0.0785695399259651,0.918878900052882,0.918878900052882,0.8403093601269169,0.8403093601269169
Santa Barbara,083,2022-12-20,65+,5929.0,75395.0,69466.0,72806,72806,0.0814355959673653,0.0814355959673653,0.999,0.999,0.95412466005549,0.95412466005549
Santa Barbara,083,2022-12-20,Under 5,1232.0,2347.0,1115.0,26366,0,0.0467268451793977,0.999,0.0890161571721156,0.999,0.0422893119927179,0.999
Santa Clara,085,2022-12-20,12-17,5896.0,131748.0,125852.0,155760,155760,0.0378531073446327,0.0378531073446327,0.8458397534668721,0.8458397534668721,0.8079866461222394,0.8079866461222394
Santa Clara,085,2022-12-20,18-49,68916.0,876431.0,807515.0,849199,849199,0.081154122885213,0.081154122885213,0.999,0.999,0.9509137434217422,0.9509137434217422
Santa Clara,085,2022-12-20,5-11,7512.0,108515.0,101003.0,168153,0,0.0446736008278175,0.999,0.6453349033320844,0.999,0.600661302504267,0.999
Santa Clara,085,2022-12-20,50-64,25824.0,376810.0,350986.0,387030,387030,0.0667235098054414,0.0667235098054414,0.9735937782600832,0.9735937782600832,0.9068702684546418,0.9068702684546418
Santa Clara,085,2022-12-20,65+,21838.0,300088.0,278250.0,313603,313603,0.0696358134329072,0.0696358134329072,0.9569041112489356,0.9569041112489356,0.8872682978160286,0.8872682978160286
Santa Clara,085,2022-12-20,Under 5,10040.0,28855.0,18815.0,101082,0,0.0993253002512811,0.999,0.2854613086405096,0.999,0.1861360083892285,0.999
Santa Cruz,087,2022-12-20,12-17,986.0,16435.0,15449.0,22159,22159,0.0444965928065345,0.0444965928065345,0.7416850940926937,0.7416850940926937,0.6971885012861592,0.6971885012861592
Santa Cruz,087,2022-12-20,18-49,9050.0,100546.0,91496.0,114109,114109,0.0793101332936052,0.0793101332936052,0.8811399626672742,0.8811399626672742,0.8018298293736691,0.8018298293736691
Santa Cruz,087,2022-12-20,5-11,1377.0,11650.0,10273.0,22722,0,0.0606020596778452,0.999,0.5127189507965848,0.999,0.4521168911187395,0.999
Santa Cruz,087,2022-12-20,50-64,3070.0,48438.0,45368.0,51797,51797,0.0592698418827345,0.0592698418827345,0.9351506844025717,0.9351506844025717,0.8758808425198371,0.8758808425198371
Santa Cruz,087,2022-12-20,65+,3361.0,50662.0,47301.0,51494,51494,0.0652697401639025,0.0652697401639025,0.9838427777993553,0.9838427777993553,0.9185730376354528,0.9185730376354528
Santa Cruz,087,2022-12-20,Under 5,713.0,2362.0,1649.0,12742,0,0.055956678700361,0.999,0.1853712133103123,0.999,0.1294145346099513,0.999
Shasta,089,2022-12-20,12-17,424.0,4346.0,3922.0,13149,13149,0.0322457981595558,0.0322457981595558,0.3305194311354476,0.3305194311354476,0.2982736329758917,0.2982736329758917
Shasta,089,2022-12-20,18-49,3831.0,32985.0,29154.0,68656,68656,0.0557999300862269,0.0557999300862269,0.4804387089256584,0.4804387089256584,0.4246387788394313,0.4246387788394313
Shasta,089,2022-12-20,5-11,232.0,1863.0,1631.0,14526,0,0.0159713616962687,0.999,0.1282527881040892,0.999,0.1122814264078204,0.999
Shasta,089,2022-12-20,50-64,2169.0,23066.0,20897.0,32608,32608,0.0665174190382728,0.0665174190382728,0.7073724239450442,0.7073724239450442,0.6408550049067714,0.6408550049067714
Shasta,089,2022-12-20,65+,3637.0,33181.0,29544.0,37463,37463,0.0970824546886261,0.0970824546886261,0.8857005578837787,0.8857005578837787,0.7886181031951526,0.7886181031951526
Shasta,089,2022-12-20,Under 5,74.0,173.0,99.0,10049,0,0.0073639168076425,0.999,0.0172156433475967,0.999,0.0098517265399542,0.999
Sierra,091,2022-12-20,12-17,12.0,67.0,55.0,154,154,0.0779220779220779,0.0779220779220779,0.435064935064935,0.435064935064935,0.3571428571428571,0.3571428571428571
Sierra,091,2022-12-20,18-49,35.0,465.0,430.0,934,934,0.0374732334047109,0.0374732334047109,0.4978586723768736,0.4978586723768736,0.4603854389721627,0.4603854389721627
Sierra,091,2022-12-20,5-11,8.0,39.0,31.0,149,0,0.0536912751677852,0.999,0.261744966442953,0.999,0.2080536912751678,0.999
Sierra,091,2022-12-20,50-64,28.0,433.0,405.0,670,670,0.0417910447761194,0.0417910447761194,0.6462686567164179,0.6462686567164179,0.6044776119402985,0.6044776119402985
Sierra,091,2022-12-20,65+,42.0,698.0,656.0,1056,1056,0.0397727272727272,0.0397727272727272,0.6609848484848485,0.6609848484848485,0.6212121212121212,0.6212121212121212
Sierra,091,2022-12-20,Under 5,,,,135,0,,,,,,
Siskiyou,093,2022-12-20,12-17,102.0,1021.0,919.0,3028,3028,0.0336856010568031,0.0336856010568031,0.3371862615587847,0.3371862615587847,0.3035006605019815,0.3035006605019815
Siskiyou,093,2022-12-20,18-49,1027.0,7454.0,6427.0,14922,14922,0.0688245543492829,0.0688245543492829,0.4995308939820399,0.4995308939820399,0.430706339632757,0.430706339632757
Siskiyou,093,2022-12-20,5-11,75.0,446.0,371.0,3090,0,0.0242718446601941,0.999,0.144336569579288,0.999,0.1200647249190938,0.999
Siskiyou,093,2022-12-20,50-64,658.0,5948.0,5290.0,8041,8041,0.081830618082328,0.081830618082328,0.7397089914189777,0.7397089914189777,0.6578783733366497,0.6578783733366497
Siskiyou,093,2022-12-20,65+,843.0,9513.0,8670.0,11991,11991,0.0703027270452839,0.0703027270452839,0.7933450087565674,0.7933450087565674,0.7230422817112835,0.7230422817112835
Siskiyou,093,2022-12-20,Under 5,24.0,47.0,23.0,2243,0,0.0106999554168524,0.999,0.0209540793580026,0.999,0.0102541239411502,0.999
Solano,095,2022-12-20,12-17,2651.0,24805.0,22154.0,36912,36912,0.0718194625054182,0.0718194625054182,0.672003684438665,0.672003684438665,0.6001842219332466,0.6001842219332466
Solano,095,2022-12-20,18-49,17151.0,150040.0,132889.0,184205,184205,0.0931082218180831,0.0931082218180831,0.8145272929616459,0.8145272929616459,0.7214190711435629,0.7214190711435629
Solano,095,2022-12-20,5-11,1686.0,14349.0,12663.0,36790,0,0.0458276705626529,0.999,0.3900244631693395,0.999,0.3441967926066866,0.999
Solano,095,2022-12-20,50-64,7009.0,78167.0,71158.0,84246,84246,0.0831968283360634,0.0831968283360634,0.9278422714431546,0.9278422714431546,0.8446454431070911,0.8446454431070911
Solano,095,2022-12-20,65+,6899.0,76764.0,69865.0,78679,78679,0.0876854052542609,0.0876854052542609,0.9756605955845904,0.9756605955845904,0.8879751903303296,0.8879751903303296
Solano,095,2022-12-20,Under 5,949.0,2381.0,1432.0,24494,0,0.0387441822487139,0.999,0.0972074793827059,0.999,0.0584632971339919,0.999
Sonoma,097,2022-12-20,12-17,1867.0,28582.0,26715.0,34575,34575,0.053998553868402,0.053998553868402,0.8266666666666667,0.8266666666666667,0.7726681127982646,0.7726681127982646
Sonoma,097,2022-12-20,18-49,14316.0,175876.0,161560.0,198918,198918,0.0719693542062558,0.0719693542062558,0.8841633235805709,0.8841633235805709,0.8121939693743151,0.8121939693743151
Sonoma,097,2022-12-20,5-11,2074.0,19650.0,17576.0,34278,0,0.0605052803547464,0.999,0.5732539821459829,0.999,0.5127487017912363,0.999
Sonoma,097,2022-12-20,50-64,5502.0,92602.0,87100.0,101647,101647,0.0541285035465877,0.0541285035465877,0.9110155735043828,0.9110155735043828,0.8568870699577951,0.8568870699577951
Sonoma,097,2022-12-20,65+,6653.0,108710.0,102057.0,110975,110975,0.0599504392881279,0.0599504392881279,0.9795899977472404,0.9795899977472404,0.9196395584591124,0.9196395584591124
Sonoma,097,2022-12-20,Under 5,1224.0,3667.0,2443.0,20486,0,0.0597481206677731,0.999,0.1790002928829444,0.999,0.1192521722151713,0.999
Stanislaus,099,2022-12-20,12-17,3421.0,29125.0,25704.0,50399,50399,0.0678783309192642,0.0678783309192642,0.5778884501676621,0.5778884501676621,0.5100101192483978,0.5100101192483978
Stanislaus,099,2022-12-20,18-49,26271.0,162659.0,136388.0,246429,246429,0.1066067711186589,0.1066067711186589,0.6600643593083606,0.6600643593083606,0.5534575881897017,0.5534575881897017
Stanislaus,099,2022-12-20,5-11,2489.0,13794.0,11305.0,56256,0,0.0442441695108077,0.999,0.2452005119453925,0.999,0.2009563424345847,0.999
Stanislaus,099,2022-12-20,50-64,12087.0,75739.0,63652.0,94576,94576,0.1278019793605143,0.1278019793605143,0.8008268482490273,0.8008268482490273,0.673024868888513,0.673024868888513
Stanislaus,099,2022-12-20,65+,7806.0,72216.0,64410.0,77562,77562,0.100642066991568,0.100642066991568,0.9310744952425156,0.9310744952425156,0.8304324282509477,0.8304324282509477
Stanislaus,099,2022-12-20,Under 5,391.0,549.0,158.0,36729,0,0.0106455389474257,0.999,0.0149473168341092,0.999,0.0043017778866835,0.999
Sutter,101,2022-12-20,12-17,368.0,4834.0,4466.0,8677,8677,0.0424109715339403,0.0424109715339403,0.5571049902039875,0.5571049902039875,0.5146940186700473,0.5146940186700473
Sutter,101,2022-12-20,18-49,2412.0,28282.0,25870.0,41923,41923,0.0575340505211936,0.0575340505211936,0.6746177515922047,0.6746177515922047,0.6170837010710112,0.6170837010710112
Sutter,101,2022-12-20,5-11,266.0,2197.0,1931.0,8969,0,0.0296577098896198,0.999,0.2449548444642658,0.999,0.215297134574646,0.999
Sutter,101,2022-12-20,50-64,1062.0,14447.0,13385.0,17567,17567,0.0604542608299652,0.0604542608299652,0.8223942619684635,0.8223942619684635,0.7619400011384984,0.7619400011384984
Sutter,101,2022-12-20,65+,1040.0,14668.0,13628.0,15705,15705,0.0662209487424387,0.0662209487424387,0.9339700732250876,0.9339700732250876,0.8677491244826488,0.8677491244826488
Sutter,101,2022-12-20,Under 5,95.0,149.0,54.0,6369,0,0.0149159993719579,0.999,0.0233945674360182,0.999,0.0084785680640602,0.999
Tehama,103,2022-12-20,12-17,142.0,1773.0,1631.0,5299,5299,0.0267975089639554,0.0267975089639554,0.3345914323457256,0.3345914323457256,0.3077939233817701,0.3077939233817701
Tehama,103,2022-12-20,18-49,1266.0,11272.0,10006.0,24685,24685,0.051286206198096,0.051286206198096,0.4566335831476605,0.4566335831476605,0.4053473769495645,0.4053473769495645
Tehama,103,2022-12-20,5-11,132.0,726.0,594.0,5533,0,0.0238568588469184,0.999,0.1312127236580517,0.999,0.1073558648111332,0.999
Tehama,103,2022-12-20,50-64,613.0,7736.0,7123.0,11886,11886,0.0515732794884738,0.0515732794884738,0.6508497391889618,0.6508497391889618,0.5992764597004879,0.5992764597004879
Tehama,103,2022-12-20,65+,793.0,9968.0,9175.0,12714,12714,0.0623721881390593,0.0623721881390593,0.7840176183734466,0.7840176183734466,0.7216454302343873,0.7216454302343873
Tehama,103,2022-12-20,Under 5,38.0,66.0,28.0,3833,0,0.0099139055570049,0.999,0.0172188885990086,0.999,0.0073049830420036,0.999
Trinity,105,2022-12-20,12-17,61.0,280.0,219.0,791,791,0.0771175726927939,0.0771175726927939,0.3539823008849557,0.3539823008849557,0.2768647281921618,0.2768647281921618
Trinity,105,2022-12-20,18-49,285.0,2092.0,1807.0,4065,4065,0.070110701107011,0.070110701107011,0.5146371463714637,0.5146371463714637,0.4445264452644526,0.4445264452644526
Trinity,105,2022-12-20,5-11,28.0,143.0,115.0,853,0,0.0328253223915592,0.999,0.167643610785463,0.999,0.1348182883939038,0.999
Trinity,105,2022-12-20,50-64,192.0,1706.0,1514.0,2628,2628,0.0730593607305936,0.0730593607305936,0.6491628614916286,0.6491628614916286,0.576103500761035,0.576103500761035
Trinity,105,2022-12-20,65+,281.0,2669.0,2388.0,4209,4209,0.0667617011166547,0.0667617011166547,0.6341173675457353,0.6341173675457353,0.5673556664290805,0.5673556664290805
Trinity,105,2022-12-20,Under 5,5.0,11.0,6.0,634,0,0.0078864353312302,0.999,0.0173501577287066,0.999,0.0094637223974763,0.999
Tulare,107,2022-12-20,12-17,2550.0,26312.0,23762.0,50139,50139,0.0508586130557051,0.0508586130557051,0.524781108518319,0.524781108518319,0.4739224954626139,0.4739224954626139
Tulare,107,2022-12-20,18-49,15551.0,138595.0,123044.0,207959,207959,0.0747791632004385,0.0747791632004385,0.6664534836193673,0.6664534836193673,0.5916743204189288,0.5916743204189288
Tulare,107,2022-12-20,5-11,1978.0,12552.0,10574.0,55176,0,0.0358489198202116,0.999,0.2274902131361461,0.999,0.1916412933159344,0.999
Tulare,107,2022-12-20,50-64,5667.0,60393.0,54726.0,73318,73318,0.0772934340816716,0.0772934340816716,0.823713140020186,0.823713140020186,0.7464197059385144,0.7464197059385144
