date,county,fips,confirmed_cases,deaths,new_confirmed_cases,new_deaths
2020-03-01,Los Angeles,037,1,0,0,0
2020-03-02,Los Angeles,037,1,0,0,0
2020-03-03,Los Angeles,037,1,0,0,0
2020-03-04,Los Angeles,037,7,0,6,0
2020-03-05,Los Angeles,037,11,0,4,0
2020-03-06,Los Angeles,037,13,0,2,0
2020-03-07,Los Angeles,037,14,0,1,0
2020-03-08,Los Angeles,037,14,0,0,0
2020-03-09,Los Angeles,037,19,0,5,0
2020-03-10,Los Angeles,037,20,0,1,0
2020-03-11,Los Angeles,037,29,1,9,1
2020-03-12,Los Angeles,037,32,1,3,0
2020-03-13,Los Angeles,037,40,1,8,0
2020-03-14,Los Angeles,037,54,1,14,0
2020-03-15,Los Angeles,037,69,1,15,0
2020-03-16,Los Angeles,037,94,1,25,0
2020-03-17,Los Angeles,037,147,1,53,0
2020-03-18,Los Angeles,037,192,1,45,0
2020-03-19,Los Angeles,037,231,2,39,1
2020-03-20,Los Angeles,037,295,2,64,0
2020-03-21,Los Angeles,037,353,4,58,2
2020-03-22,Los Angeles,037,411,5,58,1
2020-03-23,Los Angeles,037,543,8,132,3
2020-03-24,Los Angeles,037,670,10,127,2
2020-03-25,Los Angeles,037,814,13,144,3
2020-03-26,Los Angeles,037,1230,21,416,8
2020-03-27,Los Angeles,037,1482,26,252,5
2020-03-28,Los Angeles,037,1818,32,336,6
2020-03-29,Los Angeles,037,2147,37,329,5
2020-03-30,Los Angeles,037,2505,44,358,7
2020-03-31,Los Angeles,037,3037,54,532,10
2020-04-01,Los Angeles,037,3528,66,491,12
2020-04-02,Los Angeles,037,4071,80,543,14
2020-04-03,Los Angeles,037,4605,93,534,13
2020-04-04,Los Angeles,037,5325,119,720,26
2020-04-05,Los Angeles,037,5955,132,630,13
2020-04-06,Los Angeles,037,6391,147,436,15
2020-04-07,Los Angeles,037,6944,173,553,26
2020-04-08,Los Angeles,037,7573,200,629,27
2020-04-09,Los Angeles,037,7984,225,411,25
2020-04-10,Los Angeles,037,8453,244,469,19
2020-04-11,Los Angeles,037,8889,267,436,23
2020-04-12,Los Angeles,037,9197,300,308,33
2020-04-13,Los Angeles,037,9480,326,283,26
2020-04-14,Los Angeles,037,10075,366,595,40
2020-04-15,Los Angeles,037,10517,405,442,39
2020-04-16,Los Angeles,037,10895,457,378,52
2020-04-17,Los Angeles,037,11421,501,526,44
2020-04-18,Los Angeles,037,12051,577,630,76
2020-03-07,Madera,039,1,0,,
2020-03-08,Madera,039,1,0,0,0
2020-03-09,Madera,039,1,0,0,0
2020-03-10,Madera,039,1,0,0,0
2020-03-11,Madera,039,1,0,0,0
2020-03-12,Madera,039,1,0,0,0
2020-03-13,Madera,039,1,0,0,0
2020-03-14,Madera,039,1,0,0,0
2020-03-15,Madera,039,1,0,0,0
2020-03-16,Madera,039,1,0,0,0
2020-03-17,Madera,039,1,0,0,0
2020-03-18,Madera,039,1,0,0,0
2020-03-19,Madera,039,2,0,1,0
2020-03-20,Madera,039,3,0,1,0
2020-03-21,Madera,039,3,0,0,0
2020-03-22,Madera,039,3,0,0,0
2020-03-23,Madera,039,6,0,3,0
2020-03-24,Madera,039,6,0,0,0
2020-03-25,Madera,039,7,0,1,0
2020-03-26,Madera,039,10,1,3,1
2020-03-27,Madera,039,11,1,1,0
2020-03-28,Madera,039,15,1,4,0
2020-03-29,Madera,039,18,1,3,0
2020-03-30,Madera,039,21,1,3,0
2020-03-31,Madera,039,23,1,2,0
2020-04-01,Madera,039,25,1,2,0
2020-04-02,Madera,039,28,1,3,0
2020-04-03,Madera,039,28,1,0,0
2020-04-04,Madera,039,28,1,0,0
2020-04-05,Madera,039,28,1,0,0
2020-04-06,Madera,039,28,1,0,0
2020-04-07,Madera,039,28,1,0,0
2020-04-08,Madera,039,28,1,0,0
2020-04-09,Madera,039,30,2,2,1
2020-04-10,Madera,039,32,2,2,0
2020-04-11,Madera,039,32,2,0,0
2020-04-12,Madera,039,33,2,1,0
2020-04-13,Madera,039,33,2,0,0
2020-04-14,Madera,039,33,2,0,0
2020-04-15,Madera,039,33,2,0,0
2020-04-16,Madera,039,33,2,0,0
2020-04-17,Madera,039,33,2,0,0
2020-04-18,Madera,039,34,2,1,0
2020-01-26,Marin,041,0,0,,
2020-01-31,Marin,041,0,0,0,0
2020-02-02,Marin,041,0,0,0,0
2020-02-20,Marin,041,0,0,0,0
2020-02-21,Marin,041,0,0,0,0
2020-02-26,Marin,041,0,0,0,0
2020-02-28,Marin,041,0,0,0,0
2020-02-29,Marin,041,0,0,0,0
2020-03-01,Marin,041,0,0,0,0
2020-03-02,Marin,041,0,0,0,0
2020-03-03,Marin,041,0,0,0,0
2020-03-04,Marin,041,0,0,0,0
2020-03-05,Marin,041,0,0,0,0
2020-03-06,Marin,041,0,0,0,0
2020-03-07,Marin,041,0,0,0,0
2020-03-08,Marin,041,0,0,0,0
2020-03-09,Marin,041,1,0,1,0
2020-03-10,Marin,041,1,0,0,0
2020-03-11,Marin,041,3,0,2,0
2020-03-12,Marin,041,3,0,0,0
2020-03-13,Marin,041,3,0,0,0
2020-03-14,Marin,041,5,0,2,0
2020-03-15,Marin,041,9,0,4,0
2020-03-16,Marin,041,11,0,2,0
2020-03-17,Marin,041,15,0,4,0
2020-03-18,Marin,041,15,0,0,0
2020-03-19,Marin,041,25,0,10,0
2020-03-20,Marin,041,38,0,13,0
2020-03-21,Marin,041,38,0,0,0
2020-03-22,Marin,041,38,0,0,0
2020-03-23,Marin,041,47,0,9,0
2020-03-24,Marin,041,53,0,6,0
2020-03-25,Marin,041,60,0,7,0
2020-03-26,Marin,041,65,0,5,0
2020-03-27,Marin,041,69,1,4,1
2020-03-28,Marin,041,74,1,5,0
2020-03-29,Marin,041,93,1,19,0
2020-03-30,Marin,041,98,4,5,3
2020-03-31,Marin,041,107,5,9,1
2020-04-01,Marin,041,108,6,1,1
2020-04-02,Marin,041,118,6,10,0
2020-04-03,Marin,041,131,6,13,0
2020-04-04,Marin,041,137,7,6,1
2020-04-05,Marin,041,141,7,4,0
2020-04-06,Marin,041,143,9,2,2
2020-04-07,Marin,041,148,10,5,1
2020-04-08,Marin,041,149,10,1,0
2020-04-09,Marin,041,154,10,5,0
2020-04-10,Marin,041,153,10,-1,0
2020-04-11,Marin,041,153,10,0,0
2020-04-12,Marin,041,164,10,11,0
2020-04-13,Marin,041,170,10,6,0
2020-04-14,Marin,041,171,10,1,0
2020-04-15,Marin,041,184,10,13,0
2020-04-16,Marin,041,187,10,3,0
2020-04-17,Marin,041,187,10,0,0
2020-04-18,Marin,041,189,10,2,0
2020-03-18,Mendocino,045,1,0,,
2020-03-19,Mendocino,045,1,0,0,0
2020-03-20,Mendocino,045,1,0,0,0
2020-03-21,Mendocino,045,1,0,0,0
2020-03-22,Mendocino,045,1,0,0,0
2020-03-23,Mendocino,045,1,0,0,0
2020-03-24,Mendocino,045,2,0,1,0
2020-03-25,Mendocino,045,2,0,0,0
2020-03-26,Mendocino,045,2,0,0,0
2020-03-27,Mendocino,045,2,0,0,0
2020-03-28,Mendocino,045,3,0,1,0
2020-03-29,Mendocino,045,4,0,1,0
2020-03-30,Mendocino,045,4,0,0,0
2020-03-31,Mendocino,045,4,0,0,0
2020-04-01,Mendocino,045,4,0,0,0
2020-04-02,Mendocino,045,4,0,0,0
2020-04-03,Mendocino,045,4,0,0,0
2020-04-04,Mendocino,045,4,0,0,0
2020-04-05,Mendocino,045,4,0,0,0
2020-04-06,Mendocino,045,4,0,0,0
2020-04-07,Mendocino,045,4,0,0,0
2020-04-08,Mendocino,045,4,0,0,0
2020-04-09,Mendocino,045,4,0,0,0
2020-04-10,Mendocino,045,4,0,0,0
2020-04-11,Mendocino,045,4,0,0,0
2020-04-12,Mendocino,045,4,0,0,0
2020-04-13,Mendocino,045,4,0,0,0
2020-04-14,Mendocino,045,4,0,0,0
2020-04-15,Mendocino,045,4,0,0,0
2020-04-16,Mendocino,045,4,0,0,0
2020-04-17,Mendocino,045,5,0,1,0
2020-04-18,Mendocino,045,5,0,0,0
2020-03-22,Merced,047,1,0,,
2020-03-23,Merced,047,1,0,0,0
2020-03-24,Merced,047,1,0,0,0
2020-03-25,Merced,047,2,0,1,0
2020-03-26,Merced,047,4,0,2,0
2020-03-27,Merced,047,7,0,3,0
2020-03-28,Merced,047,8,0,1,0
2020-03-29,Merced,047,9,0,1,0
2020-03-30,Merced,047,10,0,1,0
2020-03-31,Merced,047,10,0,0,0
2020-04-01,Merced,047,12,0,2,0
2020-04-02,Merced,047,16,0,4,0
2020-04-03,Merced,047,19,0,3,0
2020-04-04,Merced,047,27,0,8,0
2020-04-05,Merced,047,29,1,2,1
2020-04-06,Merced,047,29,1,0,0
2020-04-07,Merced,047,34,1,5,0
2020-04-08,Merced,047,40,3,6,2
2020-04-09,Merced,047,52,3,12,0
2020-04-10,Merced,047,59,3,7,0
2020-04-11,Merced,047,64,3,5,0
2020-04-12,Merced,047,65,3,1,0
2020-04-13,Merced,047,69,3,4,0
2020-04-14,Merced,047,74,3,5,0
2020-04-15,Merced,047,78,3,4,0
2020-04-16,Merced,047,82,3,4,0
2020-04-17,Merced,047,85,3,3,0
2020-04-18,Merced,047,87,3,2,0
2020-03-21,Mono,051,1,0,,
2020-03-22,Mono,051,1,0,0,0
2020-03-23,Mono,051,1,0,0,0
2020-03-24,Mono,051,2,0,1,0
2020-03-25,Mono,051,4,0,2,0
2020-03-26,Mono,051,6,0,2,0
2020-03-27,Mono,051,8,0,2,0
2020-03-28,Mono,051,11,0,3,0
2020-03-29,Mono,051,13,0,2,0
2020-03-30,Mono,051,13,0,0,0
2020-03-31,Mono,051,13,1,0,1
2020-04-01,Mono,051,18,1,5,0
2020-04-02,Mono,051,18,1,0,0
2020-04-03,Mono,051,19,1,1,0
2020-04-04,Mono,051,19,1,0,0
2020-04-05,Mono,051,19,1,0,0
2020-04-06,Mono,051,19,1,0,0
2020-04-07,Mono,051,19,1,0,0
2020-04-08,Mono,051,20,1,1,0
2020-04-09,Mono,051,20,1,0,0
2020-04-10,Mono,051,21,1,1,0
2020-04-11,Mono,051,21,1,0,0
2020-04-12,Mono,051,23,1,2,0
2020-04-13,Mono,051,23,1,0,0
2020-04-14,Mono,051,23,1,0,0
2020-04-15,Mono,051,23,1,0,0
2020-04-16,Mono,051,23,1,0,0
2020-04-17,Mono,051,23,1,0,0
2020-04-18,Mono,051,23,1,0,0
2020-03-17,Monterey,053,2,0,,
2020-03-18,Monterey,053,2,0,0,0
2020-03-19,Monterey,053,2,0,0,0
2020-03-20,Monterey,053,5,0,3,0
2020-03-21,Monterey,053,11,1,6,1
2020-03-22,Monterey,053,14,1,3,0
2020-03-23,Monterey,053,20,1,6,0
2020-03-24,Monterey,053,24,1,4,0
2020-03-25,Monterey,053,24,1,0,0
2020-03-26,Monterey,053,27,1,3,0
2020-03-27,Monterey,053,27,1,0,0
2020-03-28,Monterey,053,34,1,7,0
2020-03-29,Monterey,053,36,1,2,0
2020-03-30,Monterey,053,40,1,4,0
2020-03-31,Monterey,053,42,2,2,1
2020-04-01,Monterey,053,48,2,6,0
2020-04-02,Monterey,053,53,2,5,0
2020-04-03,Monterey,053,57,2,4,0
2020-04-04,Monterey,053,62,2,5,0
2020-04-05,Monterey,053,62,2,0,0
2020-04-06,Monterey,053,63,2,1,0
2020-04-07,Monterey,053,64,2,1,0
2020-04-08,Monterey,053,69,3,5,1
2020-04-09,Monterey,053,71,3,2,0
2020-04-10,Monterey,053,79,3,8,0
2020-04-11,Monterey,053,82,3,3,0
2020-04-12,Monterey,053,87,3,5,0
2020-04-13,Monterey,053,87,3,0,0
2020-04-14,Monterey,053,100,3,13,0
2020-04-15,Monterey,053,103,3,3,0
2020-04-16,Monterey,053,119,3,16,0
2020-04-17,Monterey,053,119,3,0,0
2020-04-18,Monterey,053,136,3,17,0
2020-03-22,Napa,055,2,0,,
2020-03-23,Napa,055,2,0,0,0
2020-03-24,Napa,055,3,0,1,0
2020-03-25,Napa,055,6,0,3,0
2020-03-26,Napa,055,7,0,1,0
2020-03-27,Napa,055,8,0,1,0
2020-03-28,Napa,055,10,0,2,0
2020-03-29,Napa,055,14,0,4,0
2020-03-30,Napa,055,14,0,0,0
2020-03-31,Napa,055,15,1,1,1
2020-04-01,Napa,055,18,1,3,0
2020-04-02,Napa,055,18,1,0,0
2020-04-03,Napa,055,20,2,2,1
2020-04-04,Napa,055,20,2,0,0
2020-04-05,Napa,055,20,2,0,0
2020-04-06,Napa,055,22,2,2,0
2020-04-07,Napa,055,23,2,1,0
2020-04-08,Napa,055,25,2,2,0
2020-04-09,Napa,055,28,2,3,0
2020-04-10,Napa,055,32,2,4,0
2020-04-11,Napa,055,34,2,2,0
2020-04-12,Napa,055,34,2,0,0
2020-04-13,Napa,055,34,2,0,0
2020-04-14,Napa,055,38,2,4,0
2020-04-15,Napa,055,38,2,0,0
2020-04-16,Napa,055,39,2,1,0
2020-04-17,Napa,055,44,2,5,0
2020-04-18,Napa,055,47,2,3,0
2020-03-16,Nevada,057,1,0,,
2020-03-17,Nevada,057,1,0,0,0
2020-03-18,Nevada,057,1,0,0,0
2020-03-19,Nevada,057,1,0,0,0
2020-03-20,Nevada,057,1,0,0,0
2020-03-21,Nevada,057,1,0,0,0
2020-03-22,Nevada,057,1,0,0,0
2020-03-23,Nevada,057,3,0,2,0
2020-03-24,Nevada,057,4,0,1,0
2020-03-25,Nevada,057,7,0,3,0
2020-03-26,Nevada,057,8,0,1,0
2020-03-27,Nevada,057,8,0,0,0
2020-03-28,Nevada,057,12,0,4,0
2020-03-29,Nevada,057,17,0,5,0
2020-03-30,Nevada,057,21,0,4,0
2020-03-31,Nevada,057,26,0,5,0
2020-04-01,Nevada,057,26,0,0,0
2020-04-02,Nevada,057,30,0,4,0
2020-04-03,Nevada,057,31,1,1,1
2020-04-04,Nevada,057,31,1,0,0
2020-04-05,Nevada,057,31,1,0,0
2020-04-06,Nevada,057,32,1,1,0
2020-04-07,Nevada,057,34,1,2,0
2020-04-08,Nevada,057,34,1,0,0
2020-04-09,Nevada,057,34,1,0,0
2020-04-10,Nevada,057,34,1,0,0
2020-04-11,Nevada,057,34,1,0,0
2020-04-12,Nevada,057,34,1,0,0
2020-04-13,Nevada,057,34,1,0,0
2020-04-14,Nevada,057,34,1,0,0
2020-04-15,Nevada,057,34,1,0,0
2020-04-16,Nevada,057,34,1,0,0
2020-04-17,Nevada,057,36,1,2,0
2020-04-18,Nevada,057,36,1,0,0
2020-01-26,Orange,059,1,0,,
2020-01-27,Orange,059,1,0,0,0
2020-01-28,Orange,059,1,0,0,0
2020-01-29,Orange,059,1,0,0,0
2020-01-30,Orange,059,1,0,0,0
2020-01-31,Orange,059,1,0,0,0
2020-02-01,Orange,059,1,0,0,0
2020-02-02,Orange,059,1,0,0,0
2020-02-03,Orange,059,1,0,0,0
2020-02-04,Orange,059,1,0,0,0
2020-02-05,Orange,059,1,0,0,0
2020-02-06,Orange,059,1,0,0,0
2020-02-07,Orange,059,1,0,0,0
2020-02-08,Orange,059,1,0,0,0
2020-02-09,Orange,059,1,0,0,0
2020-02-10,Orange,059,1,0,0,0
2020-02-11,Orange,059,1,0,0,0
2020-02-12,Orange,059,1,0,0,0
2020-02-13,Orange,059,1,0,0,0
2020-02-14,Orange,059,1,0,0,0
2020-02-15,Orange,059,1,0,0,0
2020-02-16,Orange,059,1,0,0,0
2020-02-17,Orange,059,1,0,0,0
2020-02-18,Orange,059,1,0,0,0
2020-02-19,Orange,059,1,0,0,0
2020-02-20,Orange,059,1,0,0,0
2020-02-21,Orange,059,1,0,0,0
2020-02-22,Orange,059,1,0,0,0
2020-02-23,Orange,059,1,0,0,0
2020-02-24,Orange,059,1,0,0,0
2020-02-25,Orange,059,1,0,0,0
2020-02-26,Orange,059,1,0,0,0
2020-02-27,Orange,059,1,0,0,0
2020-02-28,Orange,059,1,0,0,0
2020-02-29,Orange,059,1,0,0,0
2020-03-01,Orange,059,1,0,0,0
2020-03-02,Orange,059,1,0,0,0
2020-03-03,Orange,059,3,0,2,0
2020-03-04,Orange,059,3,0,0,0
2020-03-05,Orange,059,3,0,0,0
2020-03-06,Orange,059,4,0,1,0
2020-03-07,Orange,059,4,0,0,0
2020-03-08,Orange,059,4,0,0,0
2020-03-09,Orange,059,5,0,1,0
2020-03-10,Orange,059,5,0,0,0
2020-03-11,Orange,059,6,0,1,0
2020-03-12,Orange,059,6,0,0,0
2020-03-13,Orange,059,6,0,0,0
2020-03-14,Orange,059,14,0,8,0
2020-03-15,Orange,059,17,0,3,0
2020-03-16,Orange,059,22,0,5,0
2020-03-17,Orange,059,29,0,7,0
2020-03-18,Orange,059,41,0,12,0
2020-03-19,Orange,059,51,0,10,0
2020-03-20,Orange,059,64,0,13,0
2020-03-21,Orange,059,77,0,13,0
2020-03-22,Orange,059,94,0,17,0
2020-03-23,Orange,059,122,0,28,0
2020-03-24,Orange,059,147,1,25,1
2020-03-25,Orange,059,184,1,37,0
2020-03-26,Orange,059,248,1,64,0
2020-03-27,Orange,059,316,3,68,2
2020-03-28,Orange,059,395,4,79,1
2020-03-29,Orange,059,420,4,25,0
2020-03-30,Orange,059,455,4,35,0
2020-03-31,Orange,059,494,7,39,3
2020-04-01,Orange,059,598,10,104,3
2020-04-02,Orange,059,653,13,55,3
2020-04-03,Orange,059,710,13,57,0
2020-04-04,Orange,059,782,14,72,1
2020-04-05,Orange,059,831,14,49,0
2020-04-06,Orange,059,881,14,50,0
2020-04-07,Orange,059,931,15,50,1
2020-04-08,Orange,059,1016,17,85,2
2020-04-09,Orange,059,1079,17,63,0
2020-04-10,Orange,059,1138,17,59,0
2020-04-11,Orange,059,1221,18,83,1
2020-04-12,Orange,059,1277,19,56,1
2020-04-13,Orange,059,1283,19,6,0
2020-04-14,Orange,059,1299,19,16,0
2020-04-15,Orange,059,1376,22,77,3
2020-04-16,Orange,059,1425,25,49,3
2020-04-17,Orange,059,1501,28,76,3
2020-04-18,Orange,059,1556,32,55,4
2020-01-26,Placer,061,0,0,,
2020-01-31,Placer,061,0,0,0,0
2020-02-02,Placer,061,0,0,0,0
2020-02-20,Placer,061,0,0,0,0
2020-02-21,Placer,061,0,0,0,0
2020-02-26,Placer,061,0,0,0,0
2020-02-28,Placer,061,0,0,0,0
2020-02-29,Placer,061,0,0,0,0
2020-03-01,Placer,061,0,0,0,0
2020-03-02,Placer,061,1,0,1,0
2020-03-03,Placer,061,2,0,1,0
2020-03-04,Placer,061,2,1,0,1
2020-03-05,Placer,061,2,1,0,0
2020-03-06,Placer,061,5,1,3,0
2020-03-07,Placer,061,5,1,0,0
2020-03-08,Placer,061,5,1,0,0
2020-03-09,Placer,061,5,1,0,0
2020-03-10,Placer,061,7,1,2,0
2020-03-11,Placer,061,7,1,0,0
2020-03-12,Placer,061,7,1,0,0
2020-03-13,Placer,061,7,1,0,0
2020-03-14,Placer,061,8,1,1,0
2020-03-15,Placer,061,8,1,0,0
2020-03-16,Placer,061,8,1,0,0
2020-03-17,Placer,061,8,1,0,0
2020-03-18,Placer,061,9,1,1,0
2020-03-19,Placer,061,9,1,0,0
2020-03-20,Placer,061,9,1,0,0
2020-03-21,Placer,061,12,1,3,0
2020-03-22,Placer,061,12,1,0,0
2020-03-23,Placer,061,20,1,8,0
2020-03-24,Placer,061,26,1,6,0
2020-03-25,Placer,061,30,1,4,0
2020-03-26,Placer,061,30,1,0,0
2020-03-27,Placer,061,41,1,11,0
2020-03-28,Placer,061,44,1,3,0
2020-03-29,Placer,061,53,2,9,1
2020-03-30,Placer,061,57,2,4,0
2020-03-31,Placer,061,67,2,10,0
2020-04-01,Placer,061,78,2,11,0
2020-04-02,Placer,061,90,2,12,0
2020-04-03,Placer,061,97,2,7,0
2020-04-04,Placer,061,101,2,4,0
2020-04-05,Placer,061,103,3,2,1
2020-04-06,Placer,061,106,3,3,0
2020-04-07,Placer,061,115,3,9,0
2020-04-08,Placer,061,117,4,2,1
2020-04-09,Placer,061,120,4,3,0
2020-04-10,Placer,061,123,4,3,0
2020-04-11,Placer,061,124,4,1,0
2020-04-12,Placer,061,124,4,0,0
2020-04-13,Placer,061,127,5,3,1
2020-04-14,Placer,061,128,5,1,0
2020-04-15,Placer,061,129,7,1,2
2020-04-16,Placer,061,130,8,1,1
2020-04-17,Placer,061,130,8,0,0
2020-04-18,Placer,061,131,8,1,0
2020-03-31,Plumas,063,1,0,,
2020-04-01,Plumas,063,1,0,0,0
2020-04-02,Plumas,063,2,0,1,0
2020-04-03,Plumas,063,2,0,0,0
2020-04-04,Plumas,063,3,0,1,0
2020-04-05,Plumas,063,3,0,0,0
2020-04-06,Plumas,063,3,0,0,0
2020-04-07,Plumas,063,3,0,0,0
2020-04-08,Plumas,063,3,0,0,0
2020-04-09,Plumas,063,3,0,0,0
2020-04-10,Plumas,063,4,0,1,0
2020-04-11,Plumas,063,4,0,0,0
2020-04-12,Plumas,063,4,0,0,0
2020-04-13,Plumas,063,4,0,0,0
2020-04-14,Plumas,063,4,0,0,0
2020-04-15,Plumas,063,4,0,0,0
2020-04-16,Plumas,063,4,0,0,0
2020-04-17,Plumas,063,4,0,0,0
2020-04-18,Plumas,063,4,0,0,0
2020-01-26,Riverside,065,0,0,,
2020-01-31,Riverside,065,0,0,0,0
2020-02-02,Riverside,065,0,0,0,0
2020-02-20,Riverside,065,0,0,0,0
2020-02-21,Riverside,065,0,0,0,0
2020-02-26,Riverside,065,0,0,0,0
2020-02-28,Riverside,065,0,0,0,0
2020-02-29,Riverside,065,0,0,0,0
2020-03-01,Riverside,065,0,0,0,0
2020-03-02,Riverside,065,0,0,0,0
2020-03-03,Riverside,065,0,0,0,0
2020-03-04,Riverside,065,0,0,0,0
2020-03-05,Riverside,065,0,0,0,0
2020-03-06,Riverside,065,0,0,0,0
2020-03-07,Riverside,065,2,0,2,0
2020-03-08,Riverside,065,2,0,0,0
2020-03-09,Riverside,065,6,0,4,0
2020-03-10,Riverside,065,6,0,0,0
2020-03-11,Riverside,065,7,0,1,0
2020-03-12,Riverside,065,8,0,1,0
2020-03-13,Riverside,065,12,0,4,0
2020-03-14,Riverside,065,14,0,2,0
2020-03-15,Riverside,065,14,0,0,0
2020-03-16,Riverside,065,15,2,1,2
2020-03-17,Riverside,065,16,3,1,1
2020-03-18,Riverside,065,16,3,0,0
2020-03-19,Riverside,065,22,3,6,0
2020-03-20,Riverside,065,28,4,6,1
2020-03-21,Riverside,065,30,5,2,1
2020-03-22,Riverside,065,45,6,15,1
2020-03-23,Riverside,065,48,6,3,0
2020-03-24,Riverside,065,59,6,11,0
2020-03-25,Riverside,065,107,8,48,2
2020-03-26,Riverside,065,107,8,0,0
2020-03-27,Riverside,065,185,8,78,0
2020-03-28,Riverside,065,195,8,10,0
2020-03-29,Riverside,065,233,8,38,0
2020-03-30,Riverside,065,291,9,58,1
2020-03-31,Riverside,065,371,13,80,4
2020-04-01,Riverside,065,429,13,58,0
2020-04-02,Riverside,065,493,14,64,1
2020-04-03,Riverside,065,638,15,145,1
2020-04-04,Riverside,065,665,18,27,3
2020-04-05,Riverside,065,799,19,134,1
2020-04-06,Riverside,065,946,25,147,6
2020-04-07,Riverside,065,1016,28,70,3
2020-04-08,Riverside,065,1179,32,163,4
2020-04-09,Riverside,065,1280,33,101,1
2020-04-10,Riverside,065,1350,39,70,6
2020-04-11,Riverside,065,1431,41,81,2
2020-04-12,Riverside,065,1619,41,188,0
2020-04-13,Riverside,065,1751,50,132,9
2020-04-14,Riverside,065,1961,50,210,0
2020-04-15,Riverside,065,2105,54,144,4
2020-04-16,Riverside,065,2264,59,159,5
2020-04-17,Riverside,065,2457,69,193,10
2020-04-18,Riverside,065,2602,74,145,5
2020-01-26,Sacramento,067,0,0,,
2020-01-31,Sacramento,067,0,0,0,0
2020-02-02,Sacramento,067,0,0,0,0
2020-02-20,Sacramento,067,0,0,0,0
2020-02-21,Sacramento,067,1,0,1,0
2020-02-22,Sacramento,067,1,0,0,0
2020-02-23,Sacramento,067,1,0,0,0
2020-02-24,Sacramento,067,1,0,0,0
2020-02-25,Sacramento,067,1,0,0,0
2020-02-26,Sacramento,067,1,0,0,0
2020-02-27,Sacramento,067,1,0,0,0
2020-02-28,Sacramento,067,1,0,0,0
2020-02-29,Sacramento,067,1,0,0,0
2020-03-01,Sacramento,067,1,0,0,0
2020-03-02,Sacramento,067,1,0,0,0
2020-03-03,Sacramento,067,1,0,0,0
2020-03-04,Sacramento,067,1,0,0,0
2020-03-05,Sacramento,067,3,0,2,0
2020-03-06,Sacramento,067,3,0,0,0
2020-03-07,Sacramento,067,3,0,0,0
2020-03-08,Sacramento,067,3,0,0,0
2020-03-09,Sacramento,067,10,0,7,0
2020-03-10,Sacramento,067,10,1,0,1
2020-03-11,Sacramento,067,10,1,0,0
2020-03-12,Sacramento,067,17,1,7,0
2020-03-13,Sacramento,067,17,1,0,0
2020-03-14,Sacramento,067,29,1,12,0
2020-03-15,Sacramento,067,32,1,3,0
2020-03-16,Sacramento,067,33,2,1,1
2020-03-17,Sacramento,067,40,2,7,0
2020-03-18,Sacramento,067,40,2,0,0
2020-03-19,Sacramento,067,45,3,5,1
2020-03-20,Sacramento,067,53,3,8,0
2020-03-21,Sacramento,067,53,3,0,0
2020-03-22,Sacramento,067,53,3,0,0
2020-03-23,Sacramento,067,88,4,35,1
2020-03-24,Sacramento,067,88,4,0,0
2020-03-25,Sacramento,067,113,5,25,1
2020-03-26,Sacramento,067,113,5,0,0
2020-03-27,Sacramento,067,164,6,51,1
2020-03-28,Sacramento,067,164,6,0,0
2020-03-29,Sacramento,067,164,6,0,0
2020-03-30,Sacramento,067,224,7,60,1
2020-03-31,Sacramento,067,224,7,0,0
2020-04-01,Sacramento,067,314,9,90,2
2020-04-02,Sacramento,067,341,9,27,0
2020-04-03,Sacramento,067,390,10,49,1
2020-04-04,Sacramento,067,390,10,0,0
2020-04-05,Sacramento,067,442,16,52,6
2020-04-06,Sacramento,067,462,18,20,2
2020-04-07,Sacramento,067,525,21,63,3
2020-04-08,Sacramento,067,580,22,55,1
2020-04-09,Sacramento,067,613,22,33,0
2020-04-10,Sacramento,067,653,24,40,2
2020-04-11,Sacramento,067,699,26,46,2
2020-04-12,Sacramento,067,707,26,8,0
2020-04-13,Sacramento,067,739,27,32,1
2020-04-14,Sacramento,067,816,28,77,1
2020-04-15,Sacramento,067,853,32,37,4
2020-04-16,Sacramento,067,879,32,26,0
2020-04-17,Sacramento,067,896,32,17,0
2020-04-18,Sacramento,067,914,33,18,1
2020-01-26,San Benito,069,0,0,,
2020-01-31,San Benito,069,0,0,0,0
2020-02-02,San Benito,069,2,0,2,0
2020-02-03,San Benito,069,2,0,0,0
2020-02-04,San Benito,069,2,0,0,0
2020-02-05,San Benito,069,2,0,0,0
2020-02-06,San Benito,069,2,0,0,0
2020-02-07,San Benito,069,2,0,0,0
2020-02-08,San Benito,069,2,0,0,0
2020-02-09,San Benito,069,2,0,0,0
2020-02-10,San Benito,069,2,0,0,0
2020-02-11,San Benito,069,2,0,0,0
2020-02-12,San Benito,069,2,0,0,0
2020-02-13,San Benito,069,2,0,0,0
2020-02-14,San Benito,069,2,0,0,0
2020-02-15,San Benito,069,2,0,0,0
2020-02-16,San Benito,069,2,0,0,0
2020-02-17,San Benito,069,2,0,0,0
2020-02-18,San Benito,069,2,0,0,0
2020-02-19,San Benito,069,2,0,0,0
2020-02-20,San Benito,069,2,0,0,0
2020-02-21,San Benito,069,2,0,0,0
2020-02-22,San Benito,069,2,0,0,0
2020-02-23,San Benito,069,2,0,0,0
2020-02-24,San Benito,069,2,0,0,0
2020-02-25,San Benito,069,2,0,0,0
2020-02-26,San Benito,069,2,0,0,0
