date,county,fips,doses_administered,new_doses_administered
2021-02-24,Contra Costa,013,281761,9037
2021-02-24,Del Norte,015,3038,17
2021-02-24,El Dorado,017,38138,721
2021-02-24,Fresno,019,163091,2546
2021-02-24,Glenn,021,4611,42
2021-02-24,Humboldt,023,26475,197
2021-02-24,Imperial,025,23050,818
2021-02-24,Inyo,027,3690,119
2021-02-24,Kern,029,111451,4075
2021-02-24,Kings,031,11568,246
2021-02-24,Lake,033,10879,159
2021-02-24,Lassen,035,3608,105
2021-02-24,Los Angeles,037,1889222,34302
2021-02-24,Madera,039,24269,789
2021-02-24,Marin,041,73851,1741
2021-02-24,Mariposa,043,1597,221
2021-02-24,Mendocino,045,23030,544
2021-02-24,Merced,047,30201,896
2021-02-24,Modoc,049,1841,27
2021-02-24,Mono,051,7750,407
2021-02-24,Monterey,053,60904,828
2021-02-24,Napa,055,40908,615
2021-02-24,Nevada,057,20963,547
2021-02-24,Orange,059,644816,9531
2021-02-24,Placer,061,100036,2162
2021-02-24,Plumas,063,2480,27
2021-02-24,Riverside,065,403689,10805
2021-02-24,Sacramento,067,263667,5494
2021-02-24,San Benito,069,7504,183
2021-02-24,San Bernardino,071,322117,8738
2021-02-24,San Diego,073,749924,25241
2021-02-24,San Francisco,075,194293,4470
2021-02-24,San Joaquin,077,107676,4788
2021-02-24,San Luis Obispo,079,55919,1822
2021-02-24,San Mateo,081,187584,3136
2021-02-24,Santa Barbara,083,80504,921
2021-02-24,Santa Clara,085,393609,8674
2021-02-24,Santa Cruz,087,71177,1190
2021-02-24,Shasta,089,25964,548
2021-02-24,Sierra,091,922,2
2021-02-24,Siskiyou,093,9070,174
2021-02-24,Solano,095,82571,2537
2021-02-24,Sonoma,097,124313,2748
2021-02-24,Stanislaus,099,85617,2505
2021-02-24,Sutter,101,17150,261
2021-02-24,Tehama,103,7721,56
2021-02-24,Trinity,105,1647,4
2021-02-24,Tulare,107,60000,1093
2021-02-24,Tuolumne,109,13248,31
2021-02-24,Ventura,111,163933,4626
2021-02-24,Yolo,113,48433,2166
2021-02-24,Yuba,115,8420,103
2021-02-23,Alameda,001,340911,8388
2021-02-23,Alpine,003,450,28
2021-02-23,Amador,005,7905,61
2021-02-23,Butte,007,48523,775
2021-02-23,Calaveras,009,9360,145
2021-02-23,Colusa,011,2722,134
2021-02-23,Contra Costa,013,272724,4908
2021-02-23,Del Norte,015,3021,4
2021-02-23,El Dorado,017,37417,898
2021-02-23,Fresno,019,160545,2528
2021-02-23,Glenn,021,4569,87
2021-02-23,Humboldt,023,26278,533
2021-02-23,Imperial,025,22232,802
2021-02-23,Inyo,027,3571,37
2021-02-23,Kern,029,107376,2260
2021-02-23,Kings,031,11322,116
2021-02-23,Lake,033,10720,238
2021-02-23,Lassen,035,3503,167
2021-02-23,Los Angeles,037,1854920,27311
2021-02-23,Madera,039,23480,1691
2021-02-23,Marin,041,72110,874
2021-02-23,Mariposa,043,1376,28
2021-02-23,Mendocino,045,22486,182
2021-02-23,Merced,047,29305,581
2021-02-23,Modoc,049,1814,18
2021-02-23,Mono,051,7343,6
2021-02-23,Monterey,053,60076,1845
2021-02-23,Napa,055,40293,253
2021-02-23,Nevada,057,20416,337
2021-02-23,Orange,059,635285,7161
2021-02-23,Placer,061,97874,2020
2021-02-23,Plumas,063,2453,9
2021-02-23,Riverside,065,392884,9393
2021-02-23,Sacramento,067,258173,5344
2021-02-23,San Benito,069,7321,176
2021-02-23,San Bernardino,071,313379,7284
2021-02-23,San Diego,073,724683,8403
2021-02-23,San Francisco,075,189823,4464
2021-02-23,San Joaquin,077,102888,2799
2021-02-23,San Luis Obispo,079,54097,1904
2021-02-23,San Mateo,081,184448,9024
2021-02-23,Santa Barbara,083,79583,876
2021-02-23,Santa Clara,085,384935,9848
2021-02-23,Santa Cruz,087,69987,2094
2021-02-23,Shasta,089,25416,668
2021-02-23,Sierra,091,920,0
2021-02-23,Siskiyou,093,8896,175
2021-02-23,Solano,095,80034,1686
2021-02-23,Sonoma,097,121565,1776
2021-02-23,Stanislaus,099,83112,1469
2021-02-23,Sutter,101,16889,106
2021-02-23,Tehama,103,7665,47
2021-02-23,Trinity,105,1643,19
2021-02-23,Tulare,107,58907,1692
2021-02-23,Tuolumne,109,13217,123
2021-02-23,Ventura,111,159307,5222
2021-02-23,Yolo,113,46267,1693
2021-02-23,Yuba,115,8317,63
2021-02-22,Alameda,001,332523,6891
2021-02-22,Alpine,003,422,0
2021-02-22,Amador,005,7844,97
2021-02-22,Butte,007,47748,434
2021-02-22,Calaveras,009,9215,64
2021-02-22,Colusa,011,2588,7
2021-02-22,Contra Costa,013,267816,2263
2021-02-22,Del Norte,015,3017,0
2021-02-22,El Dorado,017,36519,983
2021-02-22,Fresno,019,158017,1496
2021-02-22,Glenn,021,4482,14
2021-02-22,Humboldt,023,25745,273
2021-02-22,Imperial,025,21430,207
2021-02-22,Inyo,027,3534,270
2021-02-22,Kern,029,105116,846
2021-02-22,Kings,031,11206,135
2021-02-22,Lake,033,10482,97
2021-02-22,Lassen,035,3336,1
2021-02-22,Los Angeles,037,1827609,25128
2021-02-22,Madera,039,21789,1724
2021-02-22,Marin,041,71236,3299
2021-02-22,Mariposa,043,1348,0
2021-02-22,Mendocino,045,22304,53
2021-02-22,Merced,047,28724,142
2021-02-22,Modoc,049,1796,0
2021-02-22,Mono,051,7337,52
2021-02-22,Monterey,053,58231,952
2021-02-22,Napa,055,40040,1555
2021-02-22,Nevada,057,20079,189
2021-02-22,Orange,059,628124,7495
2021-02-22,Placer,061,95854,1578
2021-02-22,Plumas,063,2444,0
2021-02-22,Riverside,065,383491,8202
2021-02-22,Sacramento,067,252829,6965
2021-02-22,San Benito,069,7145,33
2021-02-22,San Bernardino,071,306095,5144
2021-02-22,San Diego,073,716280,12887
2021-02-22,San Francisco,075,185359,1838
2021-02-22,San Joaquin,077,100089,1326
2021-02-22,San Luis Obispo,079,52193,212
2021-02-22,San Mateo,081,175424,1863
2021-02-22,Santa Barbara,083,78707,1180
2021-02-22,Santa Clara,085,375087,3151
2021-02-22,Santa Cruz,087,67893,1006
2021-02-22,Shasta,089,24748,101
2021-02-22,Sierra,091,920,0
2021-02-22,Siskiyou,093,8721,17
2021-02-22,Solano,095,78348,600
2021-02-22,Sonoma,097,119789,2173
2021-02-22,Stanislaus,099,81643,698
2021-02-22,Sutter,101,16783,614
2021-02-22,Tehama,103,7618,11
2021-02-22,Trinity,105,1624,0
2021-02-22,Tulare,107,57215,2962
2021-02-22,Tuolumne,109,13094,1017
2021-02-22,Ventura,111,154085,6353
2021-02-22,Yolo,113,44574,373
2021-02-22,Yuba,115,8254,372
2021-02-21,Alameda,001,325632,12963
2021-02-21,Alpine,003,422,0
2021-02-21,Amador,005,7747,368
2021-02-21,Butte,007,47314,261
2021-02-21,Calaveras,009,9151,122
2021-02-21,Colusa,011,2581,33
2021-02-21,Contra Costa,013,265553,8623
2021-02-21,Del Norte,015,3017,4
2021-02-21,El Dorado,017,35536,553
2021-02-21,Fresno,019,156521,3158
2021-02-21,Glenn,021,4468,232
2021-02-21,Humboldt,023,25472,675
2021-02-21,Imperial,025,21223,986
2021-02-21,Inyo,027,3264,515
2021-02-21,Kern,029,104270,2464
2021-02-21,Kings,031,11071,37
2021-02-21,Lake,033,10385,135
2021-02-21,Lassen,035,3335,13
2021-02-21,Los Angeles,037,1802481,29303
2021-02-21,Madera,039,20065,106
2021-02-21,Marin,041,67937,1252
2021-02-21,Mariposa,043,1348,67
2021-02-21,Mendocino,045,22251,160
2021-02-21,Merced,047,28582,368
2021-02-21,Modoc,049,1796,0
2021-02-21,Mono,051,7285,0
2021-02-21,Monterey,053,57279,1105
2021-02-21,Napa,055,38485,937
2021-02-21,Nevada,057,19890,808
2021-02-21,Orange,059,620629,9817
2021-02-21,Placer,061,94276,2302
2021-02-21,Plumas,063,2444,78
2021-02-21,Riverside,065,375289,8267
2021-02-21,Sacramento,067,245864,5026
2021-02-21,San Benito,069,7112,59
2021-02-21,San Bernardino,071,300951,4375
2021-02-21,San Diego,073,703393,9050
2021-02-21,San Francisco,075,183521,4279
2021-02-21,San Joaquin,077,98763,2732
2021-02-21,San Luis Obispo,079,51981,478
2021-02-21,San Mateo,081,173561,3973
2021-02-21,Santa Barbara,083,77527,1690
2021-02-21,Santa Clara,085,371936,10827
2021-02-21,Santa Cruz,087,66887,2082
2021-02-21,Shasta,089,24647,369
2021-02-21,Sierra,091,920,0
2021-02-21,Siskiyou,093,8704,29
2021-02-21,Solano,095,77748,2178
2021-02-21,Sonoma,097,117616,3257
2021-02-21,Stanislaus,099,80945,1538
2021-02-21,Sutter,101,16169,402
2021-02-21,Tehama,103,7607,279
2021-02-21,Trinity,105,1624,185
2021-02-21,Tulare,107,54253,578
2021-02-21,Tuolumne,109,12077,925
2021-02-21,Ventura,111,147732,1852
2021-02-21,Yolo,113,44201,1392
2021-02-21,Yuba,115,7882,110
2021-02-20,Alameda,001,312669,15976
2021-02-20,Alpine,003,422,33
2021-02-20,Amador,005,7379,350
2021-02-20,Butte,007,47053,1244
2021-02-20,Calaveras,009,9029,389
2021-02-20,Colusa,011,2548,110
2021-02-20,Contra Costa,013,256930,10146
2021-02-20,Del Norte,015,3013,59
2021-02-20,El Dorado,017,34983,779
2021-02-20,Fresno,019,153363,4743
2021-02-20,Glenn,021,4236,78
2021-02-20,Humboldt,023,24797,585
2021-02-20,Imperial,025,20237,844
2021-02-20,Inyo,027,2749,44
2021-02-20,Kern,029,101806,4380
2021-02-20,Kings,031,11034,169
2021-02-20,Lake,033,10250,239
2021-02-20,Lassen,035,3322,79
2021-02-20,Los Angeles,037,1773178,57478
2021-02-20,Madera,039,19959,950
2021-02-20,Marin,041,66685,2095
2021-02-20,Mariposa,043,1281,76
2021-02-20,Mendocino,045,22091,534
2021-02-20,Merced,047,28214,1294
2021-02-20,Modoc,049,1796,0
2021-02-20,Mono,051,7285,0
2021-02-20,Monterey,053,56174,2379
2021-02-20,Napa,055,37548,1237
2021-02-20,Nevada,057,19082,877
2021-02-20,Orange,059,610812,18124
2021-02-20,Placer,061,91974,3144
2021-02-20,Plumas,063,2366,29
2021-02-20,Riverside,065,367022,14841
2021-02-20,Sacramento,067,240838,8255
2021-02-20,San Benito,069,7053,292
2021-02-20,San Bernardino,071,296576,9798
2021-02-20,San Diego,073,694343,19690
2021-02-20,San Francisco,075,179242,6012
2021-02-20,San Joaquin,077,96031,4247
2021-02-20,San Luis Obispo,079,51503,1875
2021-02-20,San Mateo,081,169588,8026
2021-02-20,Santa Barbara,083,75837,3728
2021-02-20,Santa Clara,085,361109,11044
2021-02-20,Santa Cruz,087,64805,2553
2021-02-20,Shasta,089,24278,725
2021-02-20,Sierra,091,920,30
2021-02-20,Siskiyou,093,8675,96
2021-02-20,Solano,095,75570,2096
2021-02-20,Sonoma,097,114359,5166
2021-02-20,Stanislaus,099,79407,2884
2021-02-20,Sutter,101,15767,676
2021-02-20,Tehama,103,7328,216
2021-02-20,Trinity,105,1439,133
2021-02-20,Tulare,107,53675,1745
2021-02-20,Tuolumne,109,11152,369
2021-02-20,Ventura,111,145880,4971
2021-02-20,Yolo,113,42809,1103
2021-02-20,Yuba,115,7772,300
2021-02-19,Alameda,001,296693,13115
2021-02-19,Alpine,003,389,1
2021-02-19,Amador,005,7029,265
2021-02-19,Butte,007,45809,1215
2021-02-19,Calaveras,009,8640,439
2021-02-19,Colusa,011,2438,184
2021-02-19,Contra Costa,013,246784,10011
2021-02-19,Del Norte,015,2954,60
2021-02-19,El Dorado,017,34204,1098
2021-02-19,Fresno,019,148620,7233
2021-02-19,Glenn,021,4158,244
2021-02-19,Humboldt,023,24212,424
2021-02-19,Imperial,025,19393,446
2021-02-19,Inyo,027,2705,58
2021-02-19,Kern,029,97426,4329
2021-02-19,Kings,031,10865,288
2021-02-19,Lake,033,10011,216
2021-02-19,Lassen,035,3243,125
2021-02-19,Los Angeles,037,1715700,57022
2021-02-19,Madera,039,19009,519
2021-02-19,Marin,041,64590,1203
2021-02-19,Mariposa,043,1205,15
2021-02-19,Mendocino,045,21557,1535
2021-02-19,Merced,047,26920,2122
2021-02-19,Modoc,049,1796,170
2021-02-19,Mono,051,7285,0
2021-02-19,Monterey,053,53795,1655
2021-02-19,Napa,055,36311,748
2021-02-19,Nevada,057,18205,837
2021-02-19,Orange,059,592688,15219
2021-02-19,Placer,061,88830,3143
2021-02-19,Plumas,063,2337,91
2021-02-19,Riverside,065,352181,9465
2021-02-19,Sacramento,067,232583,7440
2021-02-19,San Benito,069,6761,290
2021-02-19,San Bernardino,071,286778,9827
2021-02-19,San Diego,073,674653,22155
2021-02-19,San Francisco,075,173230,5015
2021-02-19,San Joaquin,077,91784,3133
2021-02-19,San Luis Obispo,079,49628,2254
2021-02-19,San Mateo,081,161562,3494
2021-02-19,Santa Barbara,083,72109,2967
2021-02-19,Santa Clara,085,350065,11551
2021-02-19,Santa Cruz,087,62252,2964
2021-02-19,Shasta,089,23553,668
2021-02-19,Sierra,091,890,97
2021-02-19,Siskiyou,093,8579,389
2021-02-19,Solano,095,73474,2059
2021-02-19,Sonoma,097,109193,4728
2021-02-19,Stanislaus,099,76523,2796
2021-02-19,Sutter,101,15091,504
2021-02-19,Tehama,103,7112,257
2021-02-19,Trinity,105,1306,0
2021-02-19,Tulare,107,51930,2867
2021-02-19,Tuolumne,109,10783,488
2021-02-19,Ventura,111,140909,4553
2021-02-19,Yolo,113,41706,1740
2021-02-19,Yuba,115,7472,266
2021-02-18,Alameda,001,283578,14844
2021-02-18,Alpine,003,388,23
2021-02-18,Amador,005,6764,344
2021-02-18,Butte,007,44594,1276
2021-02-18,Calaveras,009,8201,806
2021-02-18,Colusa,011,2254,152
2021-02-18,Contra Costa,013,236773,9395
2021-02-18,Del Norte,015,2894,181
2021-02-18,El Dorado,017,33106,1819
2021-02-18,Fresno,019,141387,6133
2021-02-18,Glenn,021,3914,92
2021-02-18,Humboldt,023,23788,573
2021-02-18,Imperial,025,18947,358
2021-02-18,Inyo,027,2647,30
2021-02-18,Kern,029,93097,3303
2021-02-18,Kings,031,10577,419
2021-02-18,Lake,033,9795,229
2021-02-18,Lassen,035,3118,153
2021-02-18,Los Angeles,037,1658678,72720
2021-02-18,Madera,039,18490,944
2021-02-18,Marin,041,63387,2811
2021-02-18,Mariposa,043,1190,0
2021-02-18,Mendocino,045,20022,302
2021-02-18,Merced,047,24798,882
2021-02-18,Modoc,049,1626,42
2021-02-18,Mono,051,7285,570
2021-02-18,Monterey,053,52140,2185
2021-02-18,Napa,055,35563,657
2021-02-18,Nevada,057,17368,1068
2021-02-18,Orange,059,577469,19762
2021-02-18,Placer,061,85687,2253
2021-02-18,Plumas,063,2246,121
2021-02-18,Riverside,065,342716,17700
2021-02-18,Sacramento,067,225143,7475
2021-02-18,San Benito,069,6471,179
2021-02-18,San Bernardino,071,276951,8579
2021-02-18,San Diego,073,652498,20661
2021-02-18,San Francisco,075,168215,6059
2021-02-18,San Joaquin,077,88651,3271
2021-02-18,San Luis Obispo,079,47374,2840
2021-02-18,San Mateo,081,158068,9960
2021-02-18,Santa Barbara,083,69142,2355
2021-02-18,Santa Clara,085,338514,11263
2021-02-18,Santa Cruz,087,59288,2570
2021-02-18,Shasta,089,22885,781
2021-02-18,Sierra,091,793,37
2021-02-18,Siskiyou,093,8190,395
2021-02-18,Solano,095,71415,1754
2021-02-18,Sonoma,097,104465,3951
2021-02-18,Stanislaus,099,73727,3051
2021-02-18,Sutter,101,14587,665
2021-02-18,Tehama,103,6855,340
2021-02-18,Trinity,105,1306,82
2021-02-18,Tulare,107,49063,3078
2021-02-18,Tuolumne,109,10295,503
2021-02-18,Ventura,111,136356,4799
2021-02-18,Yolo,113,39966,1138
2021-02-18,Yuba,115,7206,263
2021-02-17,Alameda,001,268734,8793
2021-02-17,Alpine,003,365,0
2021-02-17,Amador,005,6420,136
2021-02-17,Butte,007,43318,621
2021-02-17,Calaveras,009,7395,393
2021-02-17,Colusa,011,2102,126
2021-02-17,Contra Costa,013,227378,8057
2021-02-17,Del Norte,015,2713,49
2021-02-17,El Dorado,017,31287,892
2021-02-17,Fresno,019,135254,5726
2021-02-17,Glenn,021,3822,34
2021-02-17,Humboldt,023,23215,465
2021-02-17,Imperial,025,18589,581
2021-02-17,Inyo,027,2617,69
2021-02-17,Kern,029,89794,2878
2021-02-17,Kings,031,10158,398
2021-02-17,Lake,033,9566,360
2021-02-17,Lassen,035,2965,73
2021-02-17,Los Angeles,037,1585958,38959
2021-02-17,Madera,039,17546,694
2021-02-17,Marin,041,60576,919
2021-02-17,Mariposa,043,1190,0
2021-02-17,Mendocino,045,19720,247
2021-02-17,Merced,047,23916,986
2021-02-17,Modoc,049,1584,69
2021-02-17,Mono,051,6715,3
2021-02-17,Monterey,053,49955,875
2021-02-17,Napa,055,34906,1212
2021-02-17,Nevada,057,16300,728
2021-02-17,Orange,059,557707,10513
2021-02-17,Placer,061,83434,2778
2021-02-17,Plumas,063,2125,59
2021-02-17,Riverside,065,325016,9284
2021-02-17,Sacramento,067,217668,6629
2021-02-17,San Benito,069,6292,192
2021-02-17,San Bernardino,071,268372,9211
2021-02-17,San Diego,073,631837,16259
2021-02-17,San Francisco,075,162156,3670
2021-02-17,San Joaquin,077,85380,2411
2021-02-17,San Luis Obispo,079,44534,2346
2021-02-17,San Mateo,081,148108,2391
2021-02-17,Santa Barbara,083,66787,985
2021-02-17,Santa Clara,085,327251,10232
2021-02-17,Santa Cruz,087,56718,994
2021-02-17,Shasta,089,22104,693
2021-02-17,Sierra,091,756,0
2021-02-17,Siskiyou,093,7795,218
2021-02-17,Solano,095,69661,1140
2021-02-17,Sonoma,097,100514,4015
2021-02-17,Stanislaus,099,70676,2934
2021-02-17,Sutter,101,13922,214
2021-02-17,Tehama,103,6515,216
2021-02-17,Trinity,105,1224,1
2021-02-17,Tulare,107,45985,970
2021-02-17,Tuolumne,109,9792,358
2021-02-17,Ventura,111,131557,3851
2021-02-17,Yolo,113,38828,917
2021-02-17,Yuba,115,6943,118
2021-02-16,Alameda,001,259941,3896
2021-02-16,Alpine,003,365,0
2021-02-16,Amador,005,6284,193
2021-02-16,Butte,007,42697,128
2021-02-16,Calaveras,009,7002,142
2021-02-16,Colusa,011,1976,35
2021-02-16,Contra Costa,013,219321,2696
2021-02-16,Del Norte,015,2664,4
2021-02-16,El Dorado,017,30395,637
2021-02-16,Fresno,019,129528,2734
2021-02-16,Glenn,021,3788,6
2021-02-16,Humboldt,023,22750,83
2021-02-16,Imperial,025,18008,25
2021-02-16,Inyo,027,2548,20
2021-02-16,Kern,029,86916,1753
2021-02-16,Kings,031,9760,179
2021-02-16,Lake,033,9206,158
2021-02-16,Lassen,035,2892,5
2021-02-16,Los Angeles,037,1546999,25851
2021-02-16,Madera,039,16852,139
2021-02-16,Marin,041,59657,664
2021-02-16,Mariposa,043,1190,16
2021-02-16,Mendocino,045,19473,57
2021-02-16,Merced,047,22930,217
2021-02-16,Modoc,049,1515,2
2021-02-16,Mono,051,6712,170
2021-02-16,Monterey,053,49080,848
2021-02-16,Napa,055,33694,994
2021-02-16,Nevada,057,15572,253
2021-02-16,Orange,059,547194,14657
2021-02-16,Placer,061,80656,1603
2021-02-16,Plumas,063,2066,0
2021-02-16,Riverside,065,315732,7502
2021-02-16,Sacramento,067,211039,4215
2021-02-16,San Benito,069,6100,71
2021-02-16,San Bernardino,071,259161,4161
2021-02-16,San Diego,073,615578,10193
2021-02-16,San Francisco,075,158486,2180
2021-02-16,San Joaquin,077,82969,1516
2021-02-16,San Luis Obispo,079,42188,289
2021-02-16,San Mateo,081,145717,2249
2021-02-16,Santa Barbara,083,65802,464
2021-02-16,Santa Clara,085,317019,5173
2021-02-16,Santa Cruz,087,55724,1320
2021-02-16,Shasta,089,21411,310
2021-02-16,Sierra,091,756,0
2021-02-16,Siskiyou,093,7577,67
2021-02-16,Solano,095,68521,929
2021-02-16,Sonoma,097,96499,2446
2021-02-16,Stanislaus,099,67742,1733
2021-02-16,Sutter,101,13708,106
2021-02-16,Tehama,103,6299,26
2021-02-16,Trinity,105,1223,44
2021-02-16,Tulare,107,45015,395
2021-02-16,Tuolumne,109,9434,27
2021-02-16,Ventura,111,127706,2390
2021-02-16,Yolo,113,37911,1488
2021-02-16,Yuba,115,6825,54
2021-02-15,Alameda,001,256045,6959
2021-02-15,Alpine,003,365,0
2021-02-15,Amador,005,6091,153
2021-02-15,Butte,007,42569,257
2021-02-15,Calaveras,009,6860,208
2021-02-15,Colusa,011,1941,29
2021-02-15,Contra Costa,013,216625,2569
2021-02-15,Del Norte,015,2660,3
2021-02-15,El Dorado,017,29758,417
2021-02-15,Fresno,019,126794,3881
2021-02-15,Glenn,021,3782,49
2021-02-15,Humboldt,023,22667,657
2021-02-15,Imperial,025,17983,1262
2021-02-15,Inyo,027,2528,0
2021-02-15,Kern,029,85163,1526
2021-02-15,Kings,031,9581,138
2021-02-15,Lake,033,9048,31
2021-02-15,Lassen,035,2887,4
2021-02-15,Los Angeles,037,1521148,49561
2021-02-15,Madera,039,16713,438
2021-02-15,Marin,041,58993,1235
2021-02-15,Mariposa,043,1174,0
2021-02-15,Mendocino,045,19416,873
2021-02-15,Merced,047,22713,196
2021-02-15,Modoc,049,1513,0
2021-02-15,Mono,051,6542,644
2021-02-15,Monterey,053,48232,637
2021-02-15,Napa,055,32700,478
2021-02-15,Nevada,057,15319,254
2021-02-15,Orange,059,532537,32633
2021-02-15,Placer,061,79053,1260
2021-02-15,Plumas,063,2066,0
2021-02-15,Riverside,065,308230,14056
2021-02-15,Sacramento,067,206824,4176
2021-02-15,San Benito,069,6029,45
2021-02-15,San Bernardino,071,255000,6151
2021-02-15,San Diego,073,605385,10711
2021-02-15,San Francisco,075,156306,3707
2021-02-15,San Joaquin,077,81453,2897
2021-02-15,San Luis Obispo,079,41899,461
2021-02-15,San Mateo,081,143468,3505
2021-02-15,Santa Barbara,083,65338,713
2021-02-15,Santa Clara,085,311846,5696
2021-02-15,Santa Cruz,087,54404,1360
2021-02-15,Shasta,089,21101,397
2021-02-15,Sierra,091,756,0
2021-02-15,Siskiyou,093,7510,93
2021-02-15,Solano,095,67592,1012
2021-02-15,Sonoma,097,94053,1027
2021-02-15,Stanislaus,099,66009,641
2021-02-15,Sutter,101,13602,131
2021-02-15,Tehama,103,6273,130
2021-02-15,Trinity,105,1179,0
2021-02-15,Tulare,107,44620,3758
2021-02-15,Tuolumne,109,9407,190
2021-02-15,Ventura,111,125316,2280
2021-02-15,Yolo,113,36423,925
2021-02-15,Yuba,115,6771,77
2021-02-14,Alameda,001,249086,10825
2021-02-14,Alpine,003,365,0
2021-02-14,Amador,005,5938,247
2021-02-14,Butte,007,42312,228
2021-02-14,Calaveras,009,6652,214
2021-02-14,Colusa,011,1912,75
2021-02-14,Contra Costa,013,214056,7174
2021-02-14,Del Norte,015,2657,5
2021-02-14,El Dorado,017,29341,988
2021-02-14,Fresno,019,122913,4204
2021-02-14,Glenn,021,3733,313
2021-02-14,Humboldt,023,22010,1040
2021-02-14,Imperial,025,16721,58
2021-02-14,Inyo,027,2528,0
2021-02-14,Kern,029,83637,2635
2021-02-14,Kings,031,9443,101
2021-02-14,Lake,033,9017,260
2021-02-14,Lassen,035,2883,16
2021-02-14,Los Angeles,037,1471587,43135
2021-02-14,Madera,039,16275,702
2021-02-14,Marin,041,57758,4196
2021-02-14,Mariposa,043,1174,0
2021-02-14,Mendocino,045,18543,314
2021-02-14,Merced,047,22517,834
2021-02-14,Modoc,049,1513,0
2021-02-14,Mono,051,5898,217
2021-02-14,Monterey,053,47595,1825
2021-02-14,Napa,055,32222,1446
2021-02-14,Nevada,057,15065,898
2021-02-14,Orange,059,499904,26989
2021-02-14,Placer,061,77793,3715
2021-02-14,Plumas,063,2066,58
2021-02-14,Riverside,065,294174,14418
2021-02-14,Sacramento,067,202648,9792
2021-02-14,San Benito,069,5984,83
2021-02-14,San Bernardino,071,248849,8330
2021-02-14,San Diego,073,594674,19941
2021-02-14,San Francisco,075,152599,4479
2021-02-14,San Joaquin,077,78556,2940
2021-02-14,San Luis Obispo,079,41438,280
2021-02-14,San Mateo,081,139963,5763
2021-02-14,Santa Barbara,083,64625,1489
2021-02-14,Santa Clara,085,306150,9064
2021-02-14,Santa Cruz,087,53044,1998
2021-02-14,Shasta,089,20704,397
2021-02-14,Sierra,091,756,0
2021-02-14,Siskiyou,093,7417,114
2021-02-14,Solano,095,66580,4643
2021-02-14,Sonoma,097,93026,4029
2021-02-14,Stanislaus,099,65368,2674
2021-02-14,Sutter,101,13471,1112
2021-02-14,Tehama,103,6143,335
2021-02-14,Trinity,105,1179,0
2021-02-14,Tulare,107,40862,640
2021-02-14,Tuolumne,109,9217,279
2021-02-14,Ventura,111,123036,3763
2021-02-14,Yolo,113,35498,1183
2021-02-14,Yuba,115,6694,502
2021-02-13,Alameda,001,238261,11887
2021-02-13,Alpine,003,365,0
2021-02-13,Amador,005,5691,381
2021-02-13,Butte,007,42084,965
2021-02-13,Calaveras,009,6438,395
2021-02-13,Colusa,011,1837,96
2021-02-13,Contra Costa,013,206882,8613
2021-02-13,Del Norte,015,2652,186
2021-02-13,El Dorado,017,28353,1952
2021-02-13,Fresno,019,118709,15313
2021-02-13,Glenn,021,3420,47
2021-02-13,Humboldt,023,20970,985
2021-02-13,Imperial,025,16663,883
2021-02-13,Inyo,027,2528,130
2021-02-13,Kern,029,81002,3738
2021-02-13,Kings,031,9342,665
2021-02-13,Lake,033,8757,351
2021-02-13,Lassen,035,2867,45
2021-02-13,Los Angeles,037,1428452,56734
2021-02-13,Madera,039,15573,1030
2021-02-13,Marin,041,53562,2371
2021-02-13,Mariposa,043,1174,82
2021-02-13,Mendocino,045,18229,1201
2021-02-13,Merced,047,21683,1421
2021-02-13,Modoc,049,1513,121
2021-02-13,Mono,051,5681,1
2021-02-13,Monterey,053,45770,1671
2021-02-13,Napa,055,30776,1868
2021-02-13,Nevada,057,14167,782
2021-02-13,Orange,059,472915,18151
2021-02-13,Placer,061,74078,2512
2021-02-13,Plumas,063,2008,115
2021-02-13,Riverside,065,279756,11455
2021-02-13,Sacramento,067,192856,8137
2021-02-13,San Benito,069,5901,413
2021-02-13,San Bernardino,071,240519,9092
2021-02-13,San Diego,073,574733,28405
2021-02-13,San Francisco,075,148120,6449
2021-02-13,San Joaquin,077,75616,3047
2021-02-13,San Luis Obispo,079,41158,783
2021-02-13,San Mateo,081,134200,7224
2021-02-13,Santa Barbara,083,63136,3337
2021-02-13,Santa Clara,085,297086,16354
2021-02-13,Santa Cruz,087,51046,3238
2021-02-13,Shasta,089,20307,578
2021-02-13,Sierra,091,756,115
2021-02-13,Siskiyou,093,7303,848
2021-02-13,Solano,095,61937,2065
2021-02-13,Sonoma,097,88997,4767
2021-02-13,Stanislaus,099,62694,2742
2021-02-13,Sutter,101,12359,585
2021-02-13,Tehama,103,5808,175
2021-02-13,Trinity,105,1179,3
2021-02-13,Tulare,107,40222,1724
2021-02-13,Tuolumne,109,8938,348
2021-02-13,Ventura,111,119273,5362
2021-02-13,Yolo,113,34315,1888
2021-02-13,Yuba,115,6192,381
2021-02-12,Alameda,001,226374,9934
2021-02-12,Alpine,003,365,3
2021-02-12,Amador,005,5310,533
2021-02-12,Butte,007,41119,2107
2021-02-12,Calaveras,009,6043,475
2021-02-12,Colusa,011,1741,172
2021-02-12,Contra Costa,013,198269,8859
2021-02-12,Del Norte,015,2466,120
2021-02-12,El Dorado,017,26401,1193
2021-02-12,Fresno,019,103396,3285
2021-02-12,Glenn,021,3373,252
2021-02-12,Humboldt,023,19985,1033
2021-02-12,Imperial,025,15780,223
2021-02-12,Inyo,027,2398,134
2021-02-12,Kern,029,77264,3264
