date,positive_patients,suspected_patients,icu_positive_patients,icu_suspected_patients,icu_available_beds
2020-07-14,6786,1567,1907,203,3798
2020-07-13,6745,1400,1886,197,4008
2020-07-12,6485,1410,1833,188,4178
2020-07-11,6322,1532,1806,214,3787
2020-07-10,6357,1547,1806,215,3944
2020-07-09,6171,1725,1777,228,3916
2020-07-08,6126,1695,1752,205,3795
2020-07-07,6100,1605,1753,223,3908
2020-07-06,5989,1510,1740,244,3925
2020-07-05,5790,1488,1706,231,3882
2020-07-04,5669,1480,1711,196,3871
2020-07-03,5595,1497,1682,206,3555
2020-07-02,5506,1518,1650,221,3497
2020-07-01,5355,1457,1676,258,3451
2020-06-30,5196,1416,1617,242,3580
2020-06-29,5077,1389,1528,223,3730
2020-06-28,4776,1403,1465,221,3717
2020-06-27,4577,1379,1385,217,3621
2020-06-26,4494,1296,1379,183,3684
2020-06-25,4380,1259,1364,206,3632
2020-06-24,4240,1282,1306,217,3790
2020-06-23,4095,1304,1268,219,4034
2020-06-22,3868,1197,1225,196,4178
2020-06-21,3702,1102,1199,213,4120
2020-06-20,3574,1105,1163,203,4045
2020-06-19,3494,1088,1145,187,3898
2020-06-18,3428,1159,1128,201,3879
2020-06-17,3439,1145,1119,179,3530
2020-06-16,3421,1101,1109,209,3770
2020-06-15,3335,1127,1069,203,3928
2020-06-14,3103,1220,1053,217,3780
2020-06-13,3092,1155,1076,204,3730
2020-06-12,3191,1220,1109,204,3689
2020-06-11,3222,1258,1101,209,3648
2020-06-10,3177,1357,1073,252,3741
2020-06-09,3240,1479,1090,236,3728
2020-06-08,3257,1326,1103,242,3926
2020-06-07,3184,1322,1079,222,3791
2020-06-06,3138,1387,1068,220,3752
2020-06-05,3181,1345,1077,238,3719
2020-06-04,3142,1483,1083,250,3686
2020-06-03,3109,1346,1058,221,3676
2020-06-02,3090,1368,1079,234,3676
2020-06-01,3038,1355,1054,242,4181
2020-05-31,2973,1285,1053,220,3860
2020-05-30,2940,1391,1067,257,3754
2020-05-29,2928,1287,1042,231,3696
2020-05-28,3016,1398,1078,250,3742
2020-05-27,3091,1438,1092,233,3865
2020-05-26,3114,1430,1095,312,4231
2020-05-25,3065,1339,1084,308,4232
2020-05-24,3015,1291,1062,239,3813
2020-05-23,2980,1320,1071,244,3767
2020-05-22,3024,1318,1079,233,3719
2020-05-21,3007,1755,1050,267,3710
2020-05-20,3048,1687,1051,259,3811
2020-05-19,3047,1634,1068,277,3805
2020-05-18,3073,1290,1076,231,3925
2020-05-17,3037,1354,1076,249,3846
2020-05-16,3025,1266,1069,224,3704
2020-05-15,3126,1298,1079,234,3710
2020-05-14,3157,1362,1067,257,3811
2020-05-13,3261,1394,1099,225,3840
2020-05-12,3301,1244,1075,239,3833
2020-05-11,3284,1260,1078,271,3899
2020-05-10,3248,1301,1093,236,3868
2020-05-09,3218,1337,1097,231,3717
2020-05-08,3282,1256,1115,234,3665
2020-05-07,3250,1264,1118,224,3741
2020-05-06,3319,1241,1125,249,3988
2020-05-05,3334,1347,1140,275,3893
2020-05-04,3369,1253,1157,231,4024
2020-05-03,3284,1332,1179,285,3969
2020-05-02,3318,1416,1169,299,3922
2020-05-01,3423,1299,1178,255,3941
2020-04-30,3428,1278,1192,242,4143
2020-04-29,3497,1484,1192,281,4010
2020-04-28,3495,1516,1186,326,4024
2020-04-27,3455,1528,1181,304,4271
2020-04-26,3372,1506,1185,314,4352
2020-04-25,3324,1604,1184,289,4527
2020-04-24,3343,1504,1198,260,4042
2020-04-23,3344,1536,1216,305,3625
2020-04-22,3343,1586,1204,327,3407
2020-04-21,3357,1627,1219,332,2778
2020-04-20,3365,1521,1241,261,2185
2020-04-19,3257,1417,1196,284,2212
2020-04-18,3196,1535,1163,294,2229
2020-04-17,3221,1715,1173,316,2103
2020-04-16,3180,1712,1174,310,2127
2020-04-15,3141,1890,1191,377,2068
2020-04-14,3171,1894,1175,368,2196
2020-04-13,3124,2039,1177,375,2182
2020-04-12,3015,2033,1178,374,2052
2020-04-11,2917,2317,1145,394,2309
2020-04-10,2846,2221,1145,420,2327
2020-04-09,2897,2339,1145,446,2135
2020-04-08,2825,2803,1132,530,2238
2020-04-07,2714,3078,1154,522,2110
2020-04-06,2611,2796,1108,522,2219
2020-04-05,2509,2967,1085,575,2054
2020-04-04,2383,3183,1035,559,2951
2020-04-03,2285,3227,1003,583,2910
2020-04-02,2176,3408,896,582,2720
2020-04-01,1916,3478,810,617,2772
2020-03-31,1855,3773,774,642,2745
2020-03-30,1624,3528,662,594,2937
2020-03-29,1306,2739,544,474,2423
